wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230823_114443-n44p2ahz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-surf-67
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/n44p2ahz
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 6/50:  65%|██████▌   | 1750/2673 [05:53<03:06,  4.94it/s]
Epoch 6/50:  66%|██████▌   | 1751/2673 [05:53<03:06,  4.95it/s]
Epoch 6/50:  66%|██████▌   | 1752/2673 [05:53<03:04,  5.00it/s]
Epoch 6/50:  66%|██████▌   | 1753/2673 [05:53<03:04,  4.99it/s]
Epoch 6/50:  66%|██████▌   | 1754/2673 [05:54<03:04,  4.98it/s]
Epoch 6/50:  66%|██████▌   | 1755/2673 [05:54<03:03,  5.02it/s]
Epoch 6/50:  66%|██████▌   | 1756/2673 [05:54<03:02,  5.03it/s]
Epoch 6/50:  66%|██████▌   | 1757/2673 [05:54<03:01,  5.05it/s]
Epoch 6/50:  66%|██████▌   | 1758/2673 [05:54<03:00,  5.06it/s]
Epoch 6/50:  66%|██████▌   | 1759/2673 [05:55<03:01,  5.03it/s]
Epoch 6/50:  66%|██████▌   | 1760/2673 [05:55<03:02,  5.01it/s]
Epoch 6/50:  66%|██████▌   | 1761/2673 [05:55<03:01,  5.02it/s]
Epoch 6/50:  66%|██████▌   | 1762/2673 [05:55<03:01,  5.03it/s]
Epoch 6/50:  66%|██████▌   | 1763/2673 [05:55<03:00,  5.05it/s]
Epoch 6/50:  66%|██████▌   | 1764/2673 [05:56<03:00,  5.04it/s]
Epoch 6/50:  66%|██████▌   | 1765/2673 [05:56<03:00,  5.04it/s]
Epoch 6/50:  66%|██████▌   | 1766/2673 [05:56<03:03,  4.94it/s]
Epoch 6/50:  66%|██████▌   | 1767/2673 [05:56<03:01,  4.98it/s]
Epoch 6/50:  66%|██████▌   | 1768/2673 [05:56<03:01,  4.99it/s]
Epoch 6/50:  66%|██████▌   | 1769/2673 [05:57<03:01,  4.98it/s]
Epoch 6/50:  66%|██████▌   | 1770/2673 [05:57<03:01,  4.99it/s]
Epoch 6/50:  66%|██████▋   | 1771/2673 [05:57<03:00,  4.99it/s]
Epoch 6/50:  66%|██████▋   | 1772/2673 [05:57<03:00,  4.99it/s]
Epoch 6/50:  66%|██████▋   | 1773/2673 [05:57<02:59,  5.00it/s]
Epoch 6/50:  66%|██████▋   | 1774/2673 [05:58<02:59,  5.00it/s]
Epoch 6/50:  66%|██████▋   | 1775/2673 [05:58<02:59,  5.01it/s]
Epoch 6/50:  66%|██████▋   | 1776/2673 [05:58<02:58,  5.02it/s]
Epoch 6/50:  66%|██████▋   | 1777/2673 [05:58<02:57,  5.05it/s]
Epoch 6/50:  67%|██████▋   | 1778/2673 [05:58<02:57,  5.03it/s]
Epoch 6/50:  67%|██████▋   | 1779/2673 [05:59<02:58,  5.00it/s]
Epoch 6/50:  67%|██████▋   | 1780/2673 [05:59<02:58,  5.00it/s]
Epoch 6/50:  67%|██████▋   | 1781/2673 [05:59<02:59,  4.98it/s]
Epoch 6/50:  67%|██████▋   | 1782/2673 [05:59<02:59,  4.97it/s]
Epoch 6/50:  67%|██████▋   | 1783/2673 [05:59<02:59,  4.97it/s]
Epoch 6/50:  67%|██████▋   | 1784/2673 [06:00<02:58,  4.97it/s]
Epoch 6/50:  67%|██████▋   | 1785/2673 [06:00<02:58,  4.96it/s]
Epoch 6/50:  67%|██████▋   | 1786/2673 [06:00<02:58,  4.97it/s]
Epoch 6/50:  67%|██████▋   | 1787/2673 [06:00<02:57,  5.00it/s]
Epoch 6/50:  67%|██████▋   | 1788/2673 [06:00<02:57,  4.98it/s]
Epoch 6/50:  67%|██████▋   | 1789/2673 [06:01<02:56,  5.00it/s]
Epoch 6/50:  67%|██████▋   | 1790/2673 [06:01<02:59,  4.93it/s]
Epoch 6/50:  67%|██████▋   | 1791/2673 [06:01<03:00,  4.89it/s]
Epoch 6/50:  67%|██████▋   | 1792/2673 [06:01<02:58,  4.94it/s]
Epoch 6/50:  67%|██████▋   | 1793/2673 [06:01<02:58,  4.94it/s]
Epoch 6/50:  67%|██████▋   | 1794/2673 [06:02<02:58,  4.92it/s]
Epoch 6/50:  67%|██████▋   | 1795/2673 [06:02<02:56,  4.96it/s]
Epoch 6/50:  67%|██████▋   | 1796/2673 [06:02<02:55,  4.99it/s]
Epoch 6/50:  67%|██████▋   | 1797/2673 [06:02<02:55,  4.99it/s]
Epoch 6/50:  67%|██████▋   | 1798/2673 [06:02<02:55,  4.98it/s]
Epoch 6/50:  67%|██████▋   | 1799/2673 [06:03<02:55,  4.98it/s]
Epoch 6/50:  67%|██████▋   | 1800/2673 [06:03<02:56,  4.94it/s]
Epoch 6/50:  67%|██████▋   | 1801/2673 [06:03<02:55,  4.97it/s]
Epoch 6/50:  67%|██████▋   | 1802/2673 [06:03<02:54,  5.00it/s]
Epoch 6/50:  67%|██████▋   | 1803/2673 [06:03<02:56,  4.94it/s]
Epoch 6/50:  67%|██████▋   | 1804/2673 [06:04<02:56,  4.92it/s]
Epoch 6/50:  68%|██████▊   | 1805/2673 [06:04<02:55,  4.94it/s]
Epoch 6/50:  68%|██████▊   | 1806/2673 [06:04<02:55,  4.93it/s]
Epoch 6/50:  68%|██████▊   | 1807/2673 [06:04<02:54,  4.97it/s]
Epoch 6/50:  68%|██████▊   | 1808/2673 [06:04<02:55,  4.92it/s]
Epoch 6/50:  68%|██████▊   | 1809/2673 [06:05<02:54,  4.94it/s]
Epoch 6/50:  68%|██████▊   | 1810/2673 [06:05<02:53,  4.99it/s]
Epoch 6/50:  68%|██████▊   | 1811/2673 [06:05<02:54,  4.94it/s]
Epoch 6/50:  68%|██████▊   | 1812/2673 [06:05<02:54,  4.93it/s]
Epoch 6/50:  68%|██████▊   | 1813/2673 [06:05<02:54,  4.93it/s]
Epoch 6/50:  68%|██████▊   | 1814/2673 [06:06<02:53,  4.95it/s]
Epoch 6/50:  68%|██████▊   | 1815/2673 [06:06<02:52,  4.97it/s]
Epoch 6/50:  68%|██████▊   | 1816/2673 [06:06<02:52,  4.97it/s]
Epoch 6/50:  68%|██████▊   | 1817/2673 [06:06<02:51,  4.99it/s]
Epoch 6/50:  68%|██████▊   | 1818/2673 [06:06<02:52,  4.95it/s]
Epoch 6/50:  68%|██████▊   | 1819/2673 [06:07<02:51,  4.98it/s]
Epoch 6/50:  68%|██████▊   | 1820/2673 [06:07<02:50,  5.01it/s]
Epoch 6/50:  68%|██████▊   | 1821/2673 [06:07<02:49,  5.02it/s]
Epoch 6/50:  68%|██████▊   | 1822/2673 [06:07<02:53,  4.90it/s]
Epoch 6/50:  68%|██████▊   | 1823/2673 [06:07<02:53,  4.90it/s]
Epoch 6/50:  68%|██████▊   | 1824/2673 [06:08<02:53,  4.91it/s]
Epoch 6/50:  68%|██████▊   | 1825/2673 [06:08<02:51,  4.93it/s]
Epoch 6/50:  68%|██████▊   | 1826/2673 [06:08<02:53,  4.87it/s]
Epoch 6/50:  68%|██████▊   | 1827/2673 [06:08<02:51,  4.93it/s]
Epoch 6/50:  68%|██████▊   | 1828/2673 [06:08<02:50,  4.94it/s]
Epoch 6/50:  68%|██████▊   | 1829/2673 [06:09<02:50,  4.96it/s]
Epoch 6/50:  68%|██████▊   | 1830/2673 [06:09<02:49,  4.99it/s]
Epoch 6/50:  68%|██████▊   | 1831/2673 [06:09<02:48,  5.00it/s]
Epoch 6/50:  69%|██████▊   | 1832/2673 [06:09<02:48,  5.00it/s]
Epoch 6/50:  69%|██████▊   | 1833/2673 [06:09<02:47,  5.01it/s]
Epoch 6/50:  69%|██████▊   | 1834/2673 [06:10<02:48,  4.97it/s]
Epoch 6/50:  69%|██████▊   | 1835/2673 [06:10<02:48,  4.98it/s]
Epoch 6/50:  69%|██████▊   | 1836/2673 [06:10<02:48,  4.98it/s]
Epoch 6/50:  69%|██████▊   | 1837/2673 [06:10<02:47,  4.98it/s]
Epoch 6/50:  69%|██████▉   | 1838/2673 [06:10<02:48,  4.97it/s]
Epoch 6/50:  69%|██████▉   | 1839/2673 [06:11<02:47,  4.98it/s]
Epoch 6/50:  69%|██████▉   | 1840/2673 [06:11<02:47,  4.97it/s]
Epoch 6/50:  69%|██████▉   | 1841/2673 [06:11<02:47,  4.97it/s]
Epoch 6/50:  69%|██████▉   | 1842/2673 [06:11<02:46,  4.99it/s]
Epoch 6/50:  69%|██████▉   | 1843/2673 [06:11<02:46,  5.00it/s]
Epoch 6/50:  69%|██████▉   | 1844/2673 [06:12<02:47,  4.95it/s]
Epoch 6/50:  69%|██████▉   | 1845/2673 [06:12<02:53,  4.77it/s]
Epoch 6/50:  69%|██████▉   | 1846/2673 [06:12<02:54,  4.75it/s]
Epoch 6/50:  69%|██████▉   | 1847/2673 [06:12<02:51,  4.82it/s]
Epoch 6/50:  69%|██████▉   | 1848/2673 [06:13<02:52,  4.79it/s]
Epoch 6/50:  69%|██████▉   | 1849/2673 [06:13<02:49,  4.86it/s]
Epoch 6/50:  69%|██████▉   | 1850/2673 [06:13<02:47,  4.90it/s]
Epoch 6/50:  69%|██████▉   | 1851/2673 [06:13<02:47,  4.92it/s]
Epoch 6/50:  69%|██████▉   | 1852/2673 [06:13<02:48,  4.88it/s]
Epoch 6/50:  69%|██████▉   | 1853/2673 [06:14<02:47,  4.88it/s]
Epoch 6/50:  69%|██████▉   | 1854/2673 [06:14<02:46,  4.93it/s]
Epoch 6/50:  69%|██████▉   | 1855/2673 [06:14<02:45,  4.95it/s]
Epoch 6/50:  69%|██████▉   | 1856/2673 [06:14<02:44,  4.97it/s]
Epoch 6/50:  69%|██████▉   | 1857/2673 [06:14<02:44,  4.96it/s]
Epoch 6/50:  70%|██████▉   | 1858/2673 [06:15<02:45,  4.92it/s]
Epoch 6/50:  70%|██████▉   | 1859/2673 [06:15<02:44,  4.95it/s]
Epoch 6/50:  70%|██████▉   | 1860/2673 [06:15<02:44,  4.95it/s]
Epoch 6/50:  70%|██████▉   | 1861/2673 [06:15<02:43,  4.98it/s]
Epoch 6/50:  70%|██████▉   | 1862/2673 [06:15<02:42,  4.99it/s]
Epoch 6/50:  70%|██████▉   | 1863/2673 [06:16<02:42,  4.97it/s]
Epoch 6/50:  70%|██████▉   | 1864/2673 [06:16<02:42,  4.99it/s]
Epoch 6/50:  70%|██████▉   | 1865/2673 [06:16<02:43,  4.94it/s]
Epoch 6/50:  70%|██████▉   | 1866/2673 [06:16<02:43,  4.94it/s]
Epoch 6/50:  70%|██████▉   | 1867/2673 [06:16<02:43,  4.94it/s]
Epoch 6/50:  70%|██████▉   | 1868/2673 [06:17<02:43,  4.92it/s]
Epoch 6/50:  70%|██████▉   | 1869/2673 [06:17<02:43,  4.90it/s]
Epoch 6/50:  70%|██████▉   | 1870/2673 [06:17<02:42,  4.94it/s]
Epoch 6/50:  70%|██████▉   | 1871/2673 [06:17<02:42,  4.94it/s]
Epoch 6/50:  70%|███████   | 1872/2673 [06:17<02:42,  4.94it/s]
Epoch 6/50:  70%|███████   | 1873/2673 [06:18<02:41,  4.94it/s]
Epoch 6/50:  70%|███████   | 1874/2673 [06:18<02:40,  4.97it/s]
Epoch 6/50:  70%|███████   | 1875/2673 [06:18<02:39,  4.99it/s]
Epoch 6/50:  70%|███████   | 1876/2673 [06:18<02:38,  5.02it/s]
Epoch 6/50:  70%|███████   | 1877/2673 [06:18<02:38,  5.01it/s]
Epoch 6/50:  70%|███████   | 1878/2673 [06:19<02:40,  4.95it/s]
Epoch 6/50:  70%|███████   | 1879/2673 [06:19<02:39,  4.99it/s]
Epoch 6/50:  70%|███████   | 1880/2673 [06:19<02:37,  5.02it/s]
Epoch 6/50:  70%|███████   | 1881/2673 [06:19<02:39,  4.97it/s]
Epoch 6/50:  70%|███████   | 1882/2673 [06:19<02:39,  4.95it/s]
Epoch 6/50:  70%|███████   | 1883/2673 [06:20<02:40,  4.93it/s]
Epoch 6/50:  70%|███████   | 1884/2673 [06:20<02:39,  4.95it/s]
Epoch 6/50:  71%|███████   | 1885/2673 [06:20<02:39,  4.95it/s]
Epoch 6/50:  71%|███████   | 1886/2673 [06:20<02:37,  4.99it/s]
Epoch 6/50:  71%|███████   | 1887/2673 [06:20<02:36,  5.01it/s]
Epoch 6/50:  71%|███████   | 1888/2673 [06:21<02:37,  4.98it/s]
Epoch 6/50:  71%|███████   | 1889/2673 [06:21<02:38,  4.95it/s]
Epoch 6/50:  71%|███████   | 1890/2673 [06:21<02:37,  4.97it/s]
Epoch 6/50:  71%|███████   | 1891/2673 [06:21<02:36,  4.99it/s]
Epoch 6/50:  71%|███████   | 1892/2673 [06:21<02:35,  5.01it/s]
Epoch 6/50:  71%|███████   | 1893/2673 [06:22<02:36,  5.00it/s]
Epoch 6/50:  71%|███████   | 1894/2673 [06:22<02:35,  5.00it/s]
Epoch 6/50:  71%|███████   | 1895/2673 [06:22<02:35,  5.01it/s]
Epoch 6/50:  71%|███████   | 1896/2673 [06:22<02:34,  5.02it/s]
Epoch 6/50:  71%|███████   | 1897/2673 [06:22<02:34,  5.02it/s]
Epoch 6/50:  71%|███████   | 1898/2673 [06:23<02:34,  5.00it/s]
Epoch 6/50:  71%|███████   | 1899/2673 [06:23<02:34,  5.02it/s]
Epoch 6/50:  71%|███████   | 1900/2673 [06:23<02:33,  5.04it/s]
Epoch 6/50:  71%|███████   | 1901/2673 [06:23<02:34,  5.01it/s]
Epoch 6/50:  71%|███████   | 1902/2673 [06:23<02:33,  5.01it/s]
Epoch 6/50:  71%|███████   | 1903/2673 [06:24<02:36,  4.93it/s]
Epoch 6/50:  71%|███████   | 1904/2673 [06:24<02:35,  4.95it/s]
Epoch 6/50:  71%|███████▏  | 1905/2673 [06:24<02:34,  4.97it/s]
Epoch 6/50:  71%|███████▏  | 1906/2673 [06:24<02:33,  4.99it/s]
Epoch 6/50:  71%|███████▏  | 1907/2673 [06:24<02:32,  5.02it/s]
Epoch 6/50:  71%|███████▏  | 1908/2673 [06:25<02:32,  5.02it/s]
Epoch 6/50:  71%|███████▏  | 1909/2673 [06:25<02:33,  4.99it/s]
Epoch 6/50:  71%|███████▏  | 1910/2673 [06:25<02:32,  5.01it/s]
Epoch 6/50:  71%|███████▏  | 1911/2673 [06:25<02:31,  5.03it/s]
Epoch 6/50:  72%|███████▏  | 1912/2673 [06:25<02:31,  5.02it/s]
Epoch 6/50:  72%|███████▏  | 1913/2673 [06:26<02:31,  5.02it/s]
Epoch 6/50:  72%|███████▏  | 1914/2673 [06:26<02:31,  5.01it/s]
Epoch 6/50:  72%|███████▏  | 1915/2673 [06:26<02:32,  4.98it/s]
Epoch 6/50:  72%|███████▏  | 1916/2673 [06:26<02:30,  5.01it/s]
Epoch 6/50:  72%|███████▏  | 1917/2673 [06:26<02:31,  5.00it/s]
Epoch 6/50:  72%|███████▏  | 1918/2673 [06:27<02:30,  5.02it/s]
Epoch 6/50:  72%|███████▏  | 1919/2673 [06:27<02:29,  5.03it/s]
Epoch 6/50:  72%|███████▏  | 1920/2673 [06:27<02:29,  5.04it/s]
Epoch 6/50:  72%|███████▏  | 1921/2673 [06:27<02:29,  5.02it/s]
Epoch 6/50:  72%|███████▏  | 1922/2673 [06:27<02:31,  4.96it/s]
Epoch 6/50:  72%|███████▏  | 1923/2673 [06:28<02:31,  4.97it/s]
Epoch 6/50:  72%|███████▏  | 1924/2673 [06:28<02:31,  4.95it/s]
Epoch 6/50:  72%|███████▏  | 1925/2673 [06:28<02:30,  4.95it/s]
Epoch 6/50:  72%|███████▏  | 1926/2673 [06:28<02:30,  4.95it/s]
Epoch 6/50:  72%|███████▏  | 1927/2673 [06:28<02:29,  5.00it/s]
Epoch 6/50:  72%|███████▏  | 1928/2673 [06:29<02:29,  4.98it/s]
Epoch 6/50:  72%|███████▏  | 1929/2673 [06:29<02:30,  4.95it/s]
Epoch 6/50:  72%|███████▏  | 1930/2673 [06:29<02:29,  4.97it/s]
Epoch 6/50:  72%|███████▏  | 1931/2673 [06:29<02:28,  4.98it/s]
Epoch 6/50:  72%|███████▏  | 1932/2673 [06:29<02:28,  4.99it/s]
Epoch 6/50:  72%|███████▏  | 1933/2673 [06:30<02:27,  5.00it/s]
Epoch 6/50:  72%|███████▏  | 1934/2673 [06:30<02:27,  4.99it/s]
Epoch 6/50:  72%|███████▏  | 1935/2673 [06:30<02:29,  4.95it/s]
Epoch 6/50:  72%|███████▏  | 1936/2673 [06:30<02:28,  4.96it/s]
Epoch 6/50:  72%|███████▏  | 1937/2673 [06:30<02:30,  4.88it/s]
Epoch 6/50:  73%|███████▎  | 1938/2673 [06:31<02:31,  4.86it/s]
Epoch 6/50:  73%|███████▎  | 1939/2673 [06:31<02:33,  4.79it/s]
Epoch 6/50:  73%|███████▎  | 1940/2673 [06:31<02:30,  4.86it/s]
Epoch 6/50:  73%|███████▎  | 1941/2673 [06:31<02:28,  4.93it/s]
Epoch 6/50:  73%|███████▎  | 1942/2673 [06:31<02:29,  4.90it/s]
Epoch 6/50:  73%|███████▎  | 1943/2673 [06:32<02:27,  4.94it/s]
Epoch 6/50:  73%|███████▎  | 1944/2673 [06:32<02:27,  4.95it/s]
Epoch 6/50:  73%|███████▎  | 1945/2673 [06:32<02:30,  4.85it/s]
Epoch 6/50:  73%|███████▎  | 1946/2673 [06:32<02:31,  4.80it/s]
Epoch 6/50:  73%|███████▎  | 1947/2673 [06:32<02:28,  4.87it/s]
Epoch 6/50:  73%|███████▎  | 1948/2673 [06:33<02:27,  4.92it/s]
Epoch 6/50:  73%|███████▎  | 1949/2673 [06:33<02:26,  4.95it/s]
Epoch 6/50:  73%|███████▎  | 1950/2673 [06:33<02:25,  4.98it/s]
Epoch 6/50:  73%|███████▎  | 1951/2673 [06:33<02:25,  4.96it/s]
Epoch 6/50:  73%|███████▎  | 1952/2673 [06:33<02:24,  4.98it/s]
Epoch 6/50:  73%|███████▎  | 1953/2673 [06:34<02:23,  5.00it/s]
Epoch 6/50:  73%|███████▎  | 1954/2673 [06:34<02:23,  5.01it/s]
Epoch 6/50:  73%|███████▎  | 1955/2673 [06:34<02:23,  5.02it/s]
Epoch 6/50:  73%|███████▎  | 1956/2673 [06:34<02:23,  4.99it/s]
Epoch 6/50:  73%|███████▎  | 1957/2673 [06:34<02:23,  4.98it/s]
Epoch 6/50:  73%|███████▎  | 1958/2673 [06:35<02:23,  5.00it/s]
Epoch 6/50:  73%|███████▎  | 1959/2673 [06:35<02:22,  5.00it/s]
Epoch 6/50:  73%|███████▎  | 1960/2673 [06:35<02:22,  5.01it/s]
Epoch 6/50:  73%|███████▎  | 1961/2673 [06:35<02:21,  5.02it/s]
Epoch 6/50:  73%|███████▎  | 1962/2673 [06:35<02:21,  5.02it/s]
Epoch 6/50:  73%|███████▎  | 1963/2673 [06:36<02:21,  5.03it/s]
Epoch 6/50:  73%|███████▎  | 1964/2673 [06:36<02:22,  4.98it/s]
Epoch 6/50:  74%|███████▎  | 1965/2673 [06:36<02:25,  4.87it/s]
Epoch 6/50:  74%|███████▎  | 1966/2673 [06:36<02:23,  4.91it/s]
Epoch 6/50:  74%|███████▎  | 1967/2673 [06:36<02:22,  4.94it/s]
Epoch 6/50:  74%|███████▎  | 1968/2673 [06:37<02:21,  4.98it/s]
Epoch 6/50:  74%|███████▎  | 1969/2673 [06:37<02:20,  4.99it/s]
Epoch 6/50:  74%|███████▎  | 1970/2673 [06:37<02:21,  4.98it/s]
Epoch 6/50:  74%|███████▎  | 1971/2673 [06:37<02:21,  4.94it/s]
Epoch 6/50:  74%|███████▍  | 1972/2673 [06:38<02:21,  4.97it/s]
Epoch 6/50:  74%|███████▍  | 1973/2673 [06:38<02:20,  4.97it/s]
Epoch 6/50:  74%|███████▍  | 1974/2673 [06:38<02:19,  5.00it/s]
Epoch 6/50:  74%|███████▍  | 1975/2673 [06:38<02:19,  5.00it/s]
Epoch 6/50:  74%|███████▍  | 1976/2673 [06:38<02:19,  5.00it/s]
Epoch 6/50:  74%|███████▍  | 1977/2673 [06:38<02:18,  5.02it/s]
Epoch 6/50:  74%|███████▍  | 1978/2673 [06:39<02:18,  5.02it/s]
Epoch 6/50:  74%|███████▍  | 1979/2673 [06:39<02:17,  5.03it/s]
Epoch 6/50:  74%|███████▍  | 1980/2673 [06:39<02:17,  5.04it/s]
Epoch 6/50:  74%|███████▍  | 1981/2673 [06:39<02:17,  5.02it/s]
Epoch 6/50:  74%|███████▍  | 1982/2673 [06:39<02:17,  5.01it/s]
Epoch 6/50:  74%|███████▍  | 1983/2673 [06:40<02:19,  4.95it/s]
Epoch 6/50:  74%|███████▍  | 1984/2673 [06:40<02:19,  4.94it/s]
Epoch 6/50:  74%|███████▍  | 1985/2673 [06:40<02:21,  4.85it/s]
Epoch 6/50:  74%|███████▍  | 1986/2673 [06:40<02:21,  4.86it/s]
Epoch 6/50:  74%|███████▍  | 1987/2673 [06:41<02:19,  4.92it/s]
Epoch 6/50:  74%|███████▍  | 1988/2673 [06:41<02:19,  4.90it/s]
Epoch 6/50:  74%|███████▍  | 1989/2673 [06:41<02:19,  4.91it/s]
Epoch 6/50:  74%|███████▍  | 1990/2673 [06:41<02:18,  4.93it/s]
Epoch 6/50:  74%|███████▍  | 1991/2673 [06:41<02:17,  4.95it/s]
Epoch 6/50:  75%|███████▍  | 1992/2673 [06:42<02:17,  4.94it/s]
Epoch 6/50:  75%|███████▍  | 1993/2673 [06:42<02:17,  4.94it/s]
Epoch 6/50:  75%|███████▍  | 1994/2673 [06:42<02:17,  4.94it/s]
Epoch 6/50:  75%|███████▍  | 1995/2673 [06:42<02:19,  4.87it/s]
Epoch 6/50:  75%|███████▍  | 1996/2673 [06:42<02:20,  4.81it/s]
Epoch 6/50:  75%|███████▍  | 1997/2673 [06:43<02:19,  4.84it/s]
Epoch 6/50:  75%|███████▍  | 1998/2673 [06:43<02:18,  4.89it/s]
Epoch 6/50:  75%|███████▍  | 1999/2673 [06:43<02:16,  4.94it/s]
Epoch 6/50:  75%|███████▍  | 2000/2673 [06:43<02:15,  4.98it/s]
Epoch 6/50:  75%|███████▍  | 2001/2673 [06:43<02:15,  4.97it/s]
Epoch 6/50:  75%|███████▍  | 2002/2673 [06:44<02:15,  4.95it/s]
Epoch 6/50:  75%|███████▍  | 2003/2673 [06:44<02:16,  4.93it/s]
Epoch 6/50:  75%|███████▍  | 2004/2673 [06:44<02:15,  4.93it/s]
Epoch 6/50:  75%|███████▌  | 2005/2673 [06:44<02:15,  4.94it/s]
Epoch 6/50:  75%|███████▌  | 2006/2673 [06:44<02:14,  4.97it/s]
Epoch 6/50:  75%|███████▌  | 2007/2673 [06:45<02:14,  4.96it/s]
Epoch 6/50:  75%|███████▌  | 2008/2673 [06:45<02:13,  5.00it/s]
Epoch 6/50:  75%|███████▌  | 2009/2673 [06:45<02:12,  5.00it/s]
Epoch 6/50:  75%|███████▌  | 2010/2673 [06:45<02:12,  4.99it/s]
Epoch 6/50:  75%|███████▌  | 2011/2673 [06:45<02:12,  5.01it/s]
Epoch 6/50:  75%|███████▌  | 2012/2673 [06:46<02:14,  4.92it/s]
Epoch 6/50:  75%|███████▌  | 2013/2673 [06:46<02:15,  4.87it/s]
Epoch 6/50:  75%|███████▌  | 2014/2673 [06:46<02:14,  4.90it/s]
Epoch 6/50:  75%|███████▌  | 2015/2673 [06:46<02:12,  4.96it/s]
Epoch 6/50:  75%|███████▌  | 2016/2673 [06:46<02:13,  4.92it/s]
Epoch 6/50:  75%|███████▌  | 2017/2673 [06:47<02:13,  4.92it/s]
Epoch 6/50:  75%|███████▌  | 2018/2673 [06:47<02:12,  4.95it/s]
