wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_150533-oja6yi7x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-voice-60
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/oja6yi7x
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 1/100:  13%|█▎        | 336/2673 [02:15<15:56,  2.44it/s]
Epoch 1/100:  13%|█▎        | 337/2673 [02:16<16:03,  2.42it/s]
Epoch 1/100:  13%|█▎        | 338/2673 [02:16<15:54,  2.45it/s]
Epoch 1/100:  13%|█▎        | 339/2673 [02:16<15:53,  2.45it/s]
Epoch 1/100:  13%|█▎        | 340/2673 [02:17<15:49,  2.46it/s]
Epoch 1/100:  13%|█▎        | 341/2673 [02:17<15:46,  2.46it/s]
Epoch 1/100:  13%|█▎        | 342/2673 [02:18<15:41,  2.48it/s]
Epoch 1/100:  13%|█▎        | 343/2673 [02:18<15:38,  2.48it/s]
Epoch 1/100:  13%|█▎        | 344/2673 [02:18<15:38,  2.48it/s]
Epoch 1/100:  13%|█▎        | 345/2673 [02:19<15:36,  2.49it/s]
Epoch 1/100:  13%|█▎        | 346/2673 [02:19<15:34,  2.49it/s]
Epoch 1/100:  13%|█▎        | 347/2673 [02:20<15:38,  2.48it/s]
Epoch 1/100:  13%|█▎        | 348/2673 [02:20<15:36,  2.48it/s]
Epoch 1/100:  13%|█▎        | 349/2673 [02:20<15:36,  2.48it/s]
Epoch 1/100:  13%|█▎        | 350/2673 [02:21<15:41,  2.47it/s]
Epoch 1/100:  13%|█▎        | 351/2673 [02:21<15:40,  2.47it/s]
Epoch 1/100:  13%|█▎        | 352/2673 [02:22<15:42,  2.46it/s]
Epoch 1/100:  13%|█▎        | 353/2673 [02:22<15:37,  2.48it/s]
Epoch 1/100:  13%|█▎        | 354/2673 [02:22<15:39,  2.47it/s]
Epoch 1/100:  13%|█▎        | 355/2673 [02:23<15:43,  2.46it/s]
Epoch 1/100:  13%|█▎        | 356/2673 [02:23<15:38,  2.47it/s]
Epoch 1/100:  13%|█▎        | 357/2673 [02:24<15:41,  2.46it/s]
Epoch 1/100:  13%|█▎        | 358/2673 [02:24<15:38,  2.47it/s]
Epoch 1/100:  13%|█▎        | 359/2673 [02:24<15:38,  2.47it/s]
Epoch 1/100:  13%|█▎        | 360/2673 [02:25<15:36,  2.47it/s]
Epoch 1/100:  14%|█▎        | 361/2673 [02:25<15:33,  2.48it/s]
Epoch 1/100:  14%|█▎        | 362/2673 [02:26<15:35,  2.47it/s]
Epoch 1/100:  14%|█▎        | 363/2673 [02:26<15:37,  2.46it/s]
Epoch 1/100:  14%|█▎        | 364/2673 [02:26<15:38,  2.46it/s]
Epoch 1/100:  14%|█▎        | 365/2673 [02:27<15:34,  2.47it/s]
Epoch 1/100:  14%|█▎        | 366/2673 [02:27<15:30,  2.48it/s]
Epoch 1/100:  14%|█▎        | 367/2673 [02:28<15:28,  2.48it/s]
Epoch 1/100:  14%|█▍        | 368/2673 [02:28<15:30,  2.48it/s]
Epoch 1/100:  14%|█▍        | 369/2673 [02:28<15:30,  2.47it/s]
Epoch 1/100:  14%|█▍        | 370/2673 [02:29<15:26,  2.48it/s]
Epoch 1/100:  14%|█▍        | 371/2673 [02:29<15:23,  2.49it/s]
Epoch 1/100:  14%|█▍        | 372/2673 [02:30<15:22,  2.49it/s]
Epoch 1/100:  14%|█▍        | 373/2673 [02:30<15:25,  2.49it/s]
Epoch 1/100:  14%|█▍        | 374/2673 [02:30<15:21,  2.49it/s]
Epoch 1/100:  14%|█▍        | 375/2673 [02:31<15:24,  2.49it/s]
Epoch 1/100:  14%|█▍        | 376/2673 [02:31<15:20,  2.49it/s]
Epoch 1/100:  14%|█▍        | 377/2673 [02:32<15:25,  2.48it/s]
Epoch 1/100:  14%|█▍        | 378/2673 [02:32<15:25,  2.48it/s]
Epoch 1/100:  14%|█▍        | 379/2673 [02:33<15:30,  2.47it/s]
Epoch 1/100:  14%|█▍        | 380/2673 [02:33<15:35,  2.45it/s]
Epoch 1/100:  14%|█▍        | 381/2673 [02:33<15:30,  2.46it/s]
Epoch 1/100:  14%|█▍        | 382/2673 [02:34<15:33,  2.45it/s]
Epoch 1/100:  14%|█▍        | 383/2673 [02:34<15:36,  2.44it/s]
Epoch 1/100:  14%|█▍        | 384/2673 [02:35<15:41,  2.43it/s]
Epoch 1/100:  14%|█▍        | 385/2673 [02:35<15:39,  2.43it/s]
Epoch 1/100:  14%|█▍        | 386/2673 [02:35<15:40,  2.43it/s]
Epoch 1/100:  14%|█▍        | 387/2673 [02:36<15:40,  2.43it/s]
Epoch 1/100:  15%|█▍        | 388/2673 [02:36<15:44,  2.42it/s]
Epoch 1/100:  15%|█▍        | 389/2673 [02:37<15:37,  2.44it/s]
Epoch 1/100:  15%|█▍        | 390/2673 [02:37<15:34,  2.44it/s]
Epoch 1/100:  15%|█▍        | 391/2673 [02:37<15:35,  2.44it/s]
Epoch 1/100:  15%|█▍        | 392/2673 [02:38<15:36,  2.44it/s]
Epoch 1/100:  15%|█▍        | 393/2673 [02:38<15:35,  2.44it/s]
Epoch 1/100:  15%|█▍        | 394/2673 [02:39<15:31,  2.45it/s]
Epoch 1/100:  15%|█▍        | 395/2673 [02:39<15:31,  2.45it/s]
Epoch 1/100:  15%|█▍        | 396/2673 [02:39<15:24,  2.46it/s]
Epoch 1/100:  15%|█▍        | 397/2673 [02:40<15:23,  2.46it/s]
Epoch 1/100:  15%|█▍        | 398/2673 [02:40<15:25,  2.46it/s]
Epoch 1/100:  15%|█▍        | 399/2673 [02:41<15:30,  2.44it/s]
Epoch 1/100:  15%|█▍        | 400/2673 [02:41<15:25,  2.45it/s]
Epoch 1/100:  15%|█▌        | 401/2673 [02:42<15:26,  2.45it/s]
Epoch 1/100:  15%|█▌        | 402/2673 [02:42<15:25,  2.45it/s]
Epoch 1/100:  15%|█▌        | 403/2673 [02:42<15:20,  2.47it/s]
Epoch 1/100:  15%|█▌        | 404/2673 [02:43<15:22,  2.46it/s]
Epoch 1/100:  15%|█▌        | 405/2673 [02:43<15:34,  2.43it/s]
Epoch 1/100:  15%|█▌        | 406/2673 [02:44<15:33,  2.43it/s]
Epoch 1/100:  15%|█▌        | 407/2673 [02:44<15:30,  2.44it/s]
Epoch 1/100:  15%|█▌        | 408/2673 [02:44<15:27,  2.44it/s]
Epoch 1/100:  15%|█▌        | 409/2673 [02:45<15:30,  2.43it/s]
Epoch 1/100:  15%|█▌        | 410/2673 [02:45<15:31,  2.43it/s]
Epoch 1/100:  15%|█▌        | 411/2673 [02:46<15:26,  2.44it/s]
Epoch 1/100:  15%|█▌        | 412/2673 [02:46<15:19,  2.46it/s]
Epoch 1/100:  15%|█▌        | 413/2673 [02:46<15:17,  2.46it/s]
Epoch 1/100:  15%|█▌        | 414/2673 [02:47<15:15,  2.47it/s]
Epoch 1/100:  16%|█▌        | 415/2673 [02:47<15:14,  2.47it/s]
Epoch 1/100:  16%|█▌        | 416/2673 [02:48<15:12,  2.47it/s]
Epoch 1/100:  16%|█▌        | 417/2673 [02:48<15:15,  2.46it/s]
Epoch 1/100:  16%|█▌        | 418/2673 [02:48<15:22,  2.45it/s]
Epoch 1/100:  16%|█▌        | 419/2673 [02:49<15:26,  2.43it/s]
Epoch 1/100:  16%|█▌        | 420/2673 [02:49<15:19,  2.45it/s]
Epoch 1/100:  16%|█▌        | 421/2673 [02:50<15:29,  2.42it/s]
Epoch 1/100:  16%|█▌        | 422/2673 [02:50<15:39,  2.40it/s]
Epoch 1/100:  16%|█▌        | 423/2673 [02:51<15:41,  2.39it/s]
Epoch 1/100:  16%|█▌        | 424/2673 [02:51<15:33,  2.41it/s]
Epoch 1/100:  16%|█▌        | 425/2673 [02:51<15:27,  2.42it/s]
Epoch 1/100:  16%|█▌        | 426/2673 [02:52<15:20,  2.44it/s]
Epoch 1/100:  16%|█▌        | 427/2673 [02:52<15:15,  2.45it/s]
Epoch 1/100:  16%|█▌        | 428/2673 [02:53<15:29,  2.41it/s]
Epoch 1/100:  16%|█▌        | 429/2673 [02:53<15:22,  2.43it/s]
Epoch 1/100:  16%|█▌        | 430/2673 [02:53<15:19,  2.44it/s]
Epoch 1/100:  16%|█▌        | 431/2673 [02:54<15:19,  2.44it/s]
Epoch 1/100:  16%|█▌        | 432/2673 [02:54<15:23,  2.43it/s]
Epoch 1/100:  16%|█▌        | 433/2673 [02:55<15:15,  2.45it/s]
Epoch 1/100:  16%|█▌        | 434/2673 [02:55<15:10,  2.46it/s]
Epoch 1/100:  16%|█▋        | 435/2673 [02:55<15:13,  2.45it/s]
Epoch 1/100:  16%|█▋        | 436/2673 [02:56<15:18,  2.44it/s]
Epoch 1/100:  16%|█▋        | 437/2673 [02:56<15:27,  2.41it/s]
Epoch 1/100:  16%|█▋        | 438/2673 [02:57<15:35,  2.39it/s]
Epoch 1/100:  16%|█▋        | 439/2673 [02:57<15:48,  2.36it/s]
Epoch 1/100:  16%|█▋        | 440/2673 [02:58<15:46,  2.36it/s]
Epoch 1/100:  16%|█▋        | 441/2673 [02:58<15:30,  2.40it/s]
Epoch 1/100:  17%|█▋        | 442/2673 [02:58<15:18,  2.43it/s]
Epoch 1/100:  17%|█▋        | 443/2673 [02:59<15:16,  2.43it/s]
Epoch 1/100:  17%|█▋        | 444/2673 [02:59<15:11,  2.44it/s]
Epoch 1/100:  17%|█▋        | 445/2673 [03:00<15:07,  2.45it/s]
Epoch 1/100:  17%|█▋        | 446/2673 [03:00<15:04,  2.46it/s]
Epoch 1/100:  17%|█▋        | 447/2673 [03:00<15:05,  2.46it/s]
Epoch 1/100:  17%|█▋        | 448/2673 [03:01<15:06,  2.45it/s]
Epoch 1/100:  17%|█▋        | 449/2673 [03:01<15:04,  2.46it/s]
Epoch 1/100:  17%|█▋        | 450/2673 [03:02<14:57,  2.48it/s]
Epoch 1/100:  17%|█▋        | 451/2673 [03:02<14:58,  2.47it/s]
Epoch 1/100:  17%|█▋        | 452/2673 [03:02<14:52,  2.49it/s]
Epoch 1/100:  17%|█▋        | 453/2673 [03:03<15:01,  2.46it/s]
Epoch 1/100:  17%|█▋        | 454/2673 [03:03<15:04,  2.45it/s]
Epoch 1/100:  17%|█▋        | 455/2673 [03:04<15:05,  2.45it/s]
Epoch 1/100:  17%|█▋        | 456/2673 [03:04<15:10,  2.44it/s]
Epoch 1/100:  17%|█▋        | 457/2673 [03:04<15:04,  2.45it/s]
Epoch 1/100:  17%|█▋        | 458/2673 [03:05<15:01,  2.46it/s]
Epoch 1/100:  17%|█▋        | 459/2673 [03:05<14:58,  2.46it/s]
Epoch 1/100:  17%|█▋        | 460/2673 [03:06<14:58,  2.46it/s]
Epoch 1/100:  17%|█▋        | 461/2673 [03:06<15:27,  2.39it/s]
Epoch 1/100:  17%|█▋        | 462/2673 [03:07<15:24,  2.39it/s]
Epoch 1/100:  17%|█▋        | 463/2673 [03:07<15:22,  2.40it/s]
Epoch 1/100:  17%|█▋        | 464/2673 [03:07<15:14,  2.42it/s]
Epoch 1/100:  17%|█▋        | 465/2673 [03:08<15:06,  2.44it/s]
Epoch 1/100:  17%|█▋        | 466/2673 [03:08<15:04,  2.44it/s]
Epoch 1/100:  17%|█▋        | 467/2673 [03:09<14:58,  2.46it/s]
Epoch 1/100:  18%|█▊        | 468/2673 [03:09<14:51,  2.47it/s]
Epoch 1/100:  18%|█▊        | 469/2673 [03:09<14:48,  2.48it/s]
Epoch 1/100:  18%|█▊        | 470/2673 [03:10<14:49,  2.48it/s]
Epoch 1/100:  18%|█▊        | 471/2673 [03:10<15:00,  2.44it/s]
Epoch 1/100:  18%|█▊        | 472/2673 [03:11<14:56,  2.46it/s]
Epoch 1/100:  18%|█▊        | 473/2673 [03:11<14:55,  2.46it/s]
Epoch 1/100:  18%|█▊        | 474/2673 [03:11<14:54,  2.46it/s]
Epoch 1/100:  18%|█▊        | 475/2673 [03:12<14:52,  2.46it/s]
Epoch 1/100:  18%|█▊        | 476/2673 [03:12<15:07,  2.42it/s]
Epoch 1/100:  18%|█▊        | 477/2673 [03:13<15:00,  2.44it/s]
Epoch 1/100:  18%|█▊        | 478/2673 [03:13<14:58,  2.44it/s]
Epoch 1/100:  18%|█▊        | 479/2673 [03:13<14:56,  2.45it/s]
Epoch 1/100:  18%|█▊        | 480/2673 [03:14<15:00,  2.43it/s]
Epoch 1/100:  18%|█▊        | 481/2673 [03:14<14:58,  2.44it/s]
Epoch 1/100:  18%|█▊        | 482/2673 [03:15<14:55,  2.45it/s]
Epoch 1/100:  18%|█▊        | 483/2673 [03:15<14:49,  2.46it/s]
Epoch 1/100:  18%|█▊        | 484/2673 [03:16<14:50,  2.46it/s]
Epoch 1/100:  18%|█▊        | 485/2673 [03:16<14:47,  2.46it/s]
Epoch 1/100:  18%|█▊        | 486/2673 [03:16<14:45,  2.47it/s]
Epoch 1/100:  18%|█▊        | 487/2673 [03:17<14:44,  2.47it/s]
Epoch 1/100:  18%|█▊        | 488/2673 [03:17<14:43,  2.47it/s]
Epoch 1/100:  18%|█▊        | 489/2673 [03:18<14:38,  2.49it/s]
Epoch 1/100:  18%|█▊        | 490/2673 [03:18<14:36,  2.49it/s]
Epoch 1/100:  18%|█▊        | 491/2673 [03:18<14:35,  2.49it/s]
Epoch 1/100:  18%|█▊        | 492/2673 [03:19<14:33,  2.50it/s]
Epoch 1/100:  18%|█▊        | 493/2673 [03:19<14:41,  2.47it/s]
Epoch 1/100:  18%|█▊        | 494/2673 [03:20<14:38,  2.48it/s]
Epoch 1/100:  19%|█▊        | 495/2673 [03:20<14:37,  2.48it/s]
Epoch 1/100:  19%|█▊        | 496/2673 [03:20<14:37,  2.48it/s]
Epoch 1/100:  19%|█▊        | 497/2673 [03:21<14:39,  2.47it/s]
Epoch 1/100:  19%|█▊        | 498/2673 [03:21<14:39,  2.47it/s]
Epoch 1/100:  19%|█▊        | 499/2673 [03:22<14:41,  2.47it/s]
Epoch 1/100:  19%|█▊        | 500/2673 [03:22<14:38,  2.47it/s]
Epoch 1/100:  19%|█▊        | 501/2673 [03:22<14:36,  2.48it/s]
Epoch 1/100:  19%|█▉        | 502/2673 [03:23<14:38,  2.47it/s]
Epoch 1/100:  19%|█▉        | 503/2673 [03:23<14:37,  2.47it/s]
Epoch 1/100:  19%|█▉        | 504/2673 [03:24<14:34,  2.48it/s]
Epoch 1/100:  19%|█▉        | 505/2673 [03:24<14:36,  2.47it/s]
Epoch 1/100:  19%|█▉        | 506/2673 [03:24<14:33,  2.48it/s]
Epoch 1/100:  19%|█▉        | 507/2673 [03:25<14:31,  2.49it/s]
Epoch 1/100:  19%|█▉        | 508/2673 [03:25<14:42,  2.45it/s]
Epoch 1/100:  19%|█▉        | 509/2673 [03:26<14:45,  2.44it/s]
Epoch 1/100:  19%|█▉        | 510/2673 [03:26<14:43,  2.45it/s]
Epoch 1/100:  19%|█▉        | 511/2673 [03:26<14:36,  2.47it/s]
Epoch 1/100:  19%|█▉        | 512/2673 [03:27<14:32,  2.48it/s]
Epoch 1/100:  19%|█▉        | 513/2673 [03:27<14:29,  2.48it/s]
Epoch 1/100:  19%|█▉        | 514/2673 [03:28<14:30,  2.48it/s]
Epoch 1/100:  19%|█▉        | 515/2673 [03:28<14:28,  2.48it/s]
Epoch 1/100:  19%|█▉        | 516/2673 [03:28<14:25,  2.49it/s]
Epoch 1/100:  19%|█▉        | 517/2673 [03:29<14:32,  2.47it/s]
Epoch 1/100:  19%|█▉        | 518/2673 [03:29<14:36,  2.46it/s]
Epoch 1/100:  19%|█▉        | 519/2673 [03:30<14:31,  2.47it/s]
Epoch 1/100:  19%|█▉        | 520/2673 [03:30<14:32,  2.47it/s]
Epoch 1/100:  19%|█▉        | 521/2673 [03:30<14:31,  2.47it/s]
Epoch 1/100:  20%|█▉        | 522/2673 [03:31<14:46,  2.43it/s]
Epoch 1/100:  20%|█▉        | 523/2673 [03:31<14:36,  2.45it/s]
Epoch 1/100:  20%|█▉        | 524/2673 [03:32<14:36,  2.45it/s]
Epoch 1/100:  20%|█▉        | 525/2673 [03:32<14:34,  2.46it/s]
Epoch 1/100:  20%|█▉        | 526/2673 [03:33<14:33,  2.46it/s]
Epoch 1/100:  20%|█▉        | 527/2673 [03:33<14:32,  2.46it/s]
Epoch 1/100:  20%|█▉        | 528/2673 [03:33<14:27,  2.47it/s]
Epoch 1/100:  20%|█▉        | 529/2673 [03:34<14:24,  2.48it/s]
Epoch 1/100:  20%|█▉        | 530/2673 [03:34<14:22,  2.48it/s]
Epoch 1/100:  20%|█▉        | 531/2673 [03:35<14:22,  2.48it/s]
Epoch 1/100:  20%|█▉        | 532/2673 [03:35<14:18,  2.49it/s]
Epoch 1/100:  20%|█▉        | 533/2673 [03:35<14:19,  2.49it/s]
Epoch 1/100:  20%|█▉        | 534/2673 [03:36<14:19,  2.49it/s]
Epoch 1/100:  20%|██        | 535/2673 [03:36<14:22,  2.48it/s]
Epoch 1/100:  20%|██        | 536/2673 [03:37<14:24,  2.47it/s]
Epoch 1/100:  20%|██        | 537/2673 [03:37<14:21,  2.48it/s]
Epoch 1/100:  20%|██        | 538/2673 [03:37<14:19,  2.48it/s]
Epoch 1/100:  20%|██        | 539/2673 [03:38<14:27,  2.46it/s]
Epoch 1/100:  20%|██        | 540/2673 [03:38<14:42,  2.42it/s]
Epoch 1/100:  20%|██        | 541/2673 [03:39<15:04,  2.36it/s]
Epoch 1/100:  20%|██        | 542/2673 [03:39<14:51,  2.39it/s]
Epoch 1/100:  20%|██        | 543/2673 [03:39<14:38,  2.42it/s]
Epoch 1/100:  20%|██        | 544/2673 [03:40<14:38,  2.42it/s]
Epoch 1/100:  20%|██        | 545/2673 [03:40<14:39,  2.42it/s]
Epoch 1/100:  20%|██        | 546/2673 [03:41<14:40,  2.42it/s]
Epoch 1/100:  20%|██        | 547/2673 [03:41<14:35,  2.43it/s]
Epoch 1/100:  21%|██        | 548/2673 [03:42<14:34,  2.43it/s]
Epoch 1/100:  21%|██        | 549/2673 [03:42<14:28,  2.45it/s]
Epoch 1/100:  21%|██        | 550/2673 [03:42<14:24,  2.46it/s]
Epoch 1/100:  21%|██        | 551/2673 [03:43<14:20,  2.47it/s]
Epoch 1/100:  21%|██        | 552/2673 [03:43<14:21,  2.46it/s]
Epoch 1/100:  21%|██        | 553/2673 [03:44<14:21,  2.46it/s]
Epoch 1/100:  21%|██        | 554/2673 [03:44<14:21,  2.46it/s]
Epoch 1/100:  21%|██        | 555/2673 [03:44<14:20,  2.46it/s]
Epoch 1/100:  21%|██        | 556/2673 [03:45<14:18,  2.47it/s]
Epoch 1/100:  21%|██        | 557/2673 [03:45<14:15,  2.47it/s]
Epoch 1/100:  21%|██        | 558/2673 [03:46<14:15,  2.47it/s]
Epoch 1/100:  21%|██        | 559/2673 [03:46<14:12,  2.48it/s]
Epoch 1/100:  21%|██        | 560/2673 [03:46<14:10,  2.49it/s]
Epoch 1/100:  21%|██        | 561/2673 [03:47<14:14,  2.47it/s]
Epoch 1/100:  21%|██        | 562/2673 [03:47<14:15,  2.47it/s]
Epoch 1/100:  21%|██        | 563/2673 [03:48<14:13,  2.47it/s]
Epoch 1/100:  21%|██        | 564/2673 [03:48<14:15,  2.47it/s]
Epoch 1/100:  21%|██        | 565/2673 [03:48<14:30,  2.42it/s]
Epoch 1/100:  21%|██        | 566/2673 [03:49<14:34,  2.41it/s]
Epoch 1/100:  21%|██        | 567/2673 [03:49<14:37,  2.40it/s]
Epoch 1/100:  21%|██        | 568/2673 [03:50<14:26,  2.43it/s]
Epoch 1/100:  21%|██▏       | 569/2673 [03:50<14:26,  2.43it/s]
Epoch 1/100:  21%|██▏       | 570/2673 [03:50<14:18,  2.45it/s]
Epoch 1/100:  21%|██▏       | 571/2673 [03:51<14:18,  2.45it/s]
Epoch 1/100:  21%|██▏       | 572/2673 [03:51<14:13,  2.46it/s]
Epoch 1/100:  21%|██▏       | 573/2673 [03:52<14:10,  2.47it/s]
Epoch 1/100:  21%|██▏       | 574/2673 [03:52<14:18,  2.45it/s]
Epoch 1/100:  22%|██▏       | 575/2673 [03:52<14:12,  2.46it/s]
Epoch 1/100:  22%|██▏       | 576/2673 [03:53<14:11,  2.46it/s]
Epoch 1/100:  22%|██▏       | 577/2673 [03:53<14:06,  2.48it/s]
Epoch 1/100:  22%|██▏       | 578/2673 [03:54<14:06,  2.47it/s]
Epoch 1/100:  22%|██▏       | 579/2673 [03:54<14:08,  2.47it/s]
Epoch 1/100:  22%|██▏       | 580/2673 [03:55<14:06,  2.47it/s]
Epoch 1/100:  22%|██▏       | 581/2673 [03:55<14:05,  2.48it/s]
Epoch 1/100:  22%|██▏       | 582/2673 [03:55<14:04,  2.48it/s]
Epoch 1/100:  22%|██▏       | 583/2673 [03:56<14:06,  2.47it/s]
Epoch 1/100:  22%|██▏       | 584/2673 [03:56<14:08,  2.46it/s]
Epoch 1/100:  22%|██▏       | 585/2673 [03:57<14:08,  2.46it/s]
Epoch 1/100:  22%|██▏       | 586/2673 [03:57<14:04,  2.47it/s]
Epoch 1/100:  22%|██▏       | 587/2673 [03:57<14:01,  2.48it/s]
Epoch 1/100:  22%|██▏       | 588/2673 [03:58<13:58,  2.49it/s]
Epoch 1/100:  22%|██▏       | 589/2673 [03:58<14:04,  2.47it/s]
Epoch 1/100:  22%|██▏       | 590/2673 [03:59<14:05,  2.46it/s]
Epoch 1/100:  22%|██▏       | 591/2673 [03:59<14:00,  2.48it/s]
Epoch 1/100:  22%|██▏       | 592/2673 [03:59<13:57,  2.49it/s]
Epoch 1/100:  22%|██▏       | 593/2673 [04:00<14:00,  2.48it/s]
Epoch 1/100:  22%|██▏       | 594/2673 [04:00<14:00,  2.47it/s]
Epoch 1/100:  22%|██▏       | 595/2673 [04:01<14:03,  2.46it/s]
Epoch 1/100:  22%|██▏       | 596/2673 [04:01<14:03,  2.46it/s]
Epoch 1/100:  22%|██▏       | 597/2673 [04:01<13:59,  2.47it/s]
Epoch 1/100:  22%|██▏       | 598/2673 [04:02<13:59,  2.47it/s]
Epoch 1/100:  22%|██▏       | 599/2673 [04:02<14:11,  2.44it/s]
Epoch 1/100:  22%|██▏       | 600/2673 [04:03<14:07,  2.44it/s]
Epoch 1/100:  22%|██▏       | 601/2673 [04:03<14:01,  2.46it/s]
Epoch 1/100:  23%|██▎       | 602/2673 [04:03<13:56,  2.48it/s]
Epoch 1/100:  23%|██▎       | 603/2673 [04:04<14:06,  2.44it/s]
Epoch 1/100:  23%|██▎       | 604/2673 [04:04<14:01,  2.46it/s]
Epoch 1/100:  23%|██▎       | 605/2673 [04:05<13:57,  2.47it/s]
Epoch 1/100:  23%|██▎       | 606/2673 [04:05<13:59,  2.46it/s]
Epoch 1/100:  23%|██▎       | 607/2673 [04:05<13:55,  2.47it/s]
Epoch 1/100:  23%|██▎       | 608/2673 [04:06<13:54,  2.47it/s]
Epoch 1/100:  23%|██▎       | 609/2673 [04:06<13:58,  2.46it/s]
Epoch 1/100:  23%|██▎       | 610/2673 [04:07<13:57,  2.46it/s]
Epoch 1/100:  23%|██▎       | 611/2673 [04:07<13:58,  2.46it/s]
Epoch 1/100:  23%|██▎       | 612/2673 [04:07<13:53,  2.47it/s]
Epoch 1/100:  23%|██▎       | 613/2673 [04:08<13:52,  2.47it/s]
Epoch 1/100:  23%|██▎       | 614/2673 [04:08<13:51,  2.48it/s]
Epoch 1/100:  23%|██▎       | 615/2673 [04:09<14:17,  2.40it/s]
Epoch 1/100:  23%|██▎       | 616/2673 [04:09<14:08,  2.42it/s]
Epoch 1/100:  23%|██▎       | 617/2673 [04:10<13:59,  2.45it/s]
Epoch 1/100:  23%|██▎       | 618/2673 [04:10<13:55,  2.46it/s]
Epoch 1/100:  23%|██▎       | 619/2673 [04:10<13:54,  2.46it/s]
Epoch 1/100:  23%|██▎       | 620/2673 [04:11<13:50,  2.47it/s]
Epoch 1/100:  23%|██▎       | 621/2673 [04:11<13:47,  2.48it/s]
Epoch 1/100:  23%|██▎       | 622/2673 [04:12<13:52,  2.46it/s]
Epoch 1/100:  23%|██▎       | 623/2673 [04:12<13:56,  2.45it/s]
Epoch 1/100:  23%|██▎       | 624/2673 [04:12<13:59,  2.44it/s]
Epoch 1/100:  23%|██▎       | 625/2673 [04:13<13:57,  2.45it/s]
Epoch 1/100:  23%|██▎       | 626/2673 [04:13<13:57,  2.44it/s]
Epoch 1/100:  23%|██▎       | 627/2673 [04:14<13:58,  2.44it/s]
Epoch 1/100:  23%|██▎       | 628/2673 [04:14<13:59,  2.44it/s]
Epoch 1/100:  24%|██▎       | 629/2673 [04:14<13:55,  2.45it/s]
Epoch 1/100:  24%|██▎       | 630/2673 [04:15<13:50,  2.46it/s]
Epoch 1/100:  24%|██▎       | 631/2673 [04:15<13:59,  2.43it/s]
Epoch 1/100:  24%|██▎       | 632/2673 [04:16<14:07,  2.41it/s]
Epoch 1/100:  24%|██▎       | 633/2673 [04:16<14:33,  2.33it/s]
Epoch 1/100:  24%|██▎       | 634/2673 [04:17<14:21,  2.37it/s]
Epoch 1/100:  24%|██▍       | 635/2673 [04:17<14:23,  2.36it/s]
Epoch 1/100:  24%|██▍       | 636/2673 [04:17<14:24,  2.36it/s]
Epoch 1/100:  24%|██▍       | 637/2673 [04:18<14:25,  2.35it/s]
Epoch 1/100:  24%|██▍       | 638/2673 [04:18<15:14,  2.23it/s]
Epoch 1/100:  24%|██▍       | 639/2673 [04:19<15:15,  2.22it/s]
Epoch 1/100:  24%|██▍       | 640/2673 [04:19<16:03,  2.11it/s]
Epoch 1/100:  24%|██▍       | 641/2673 [04:20<16:13,  2.09it/s]
Epoch 1/100:  24%|██▍       | 642/2673 [04:20<16:27,  2.06it/s]
Epoch 1/100:  24%|██▍       | 643/2673 [04:21<16:06,  2.10it/s]
Epoch 1/100:  24%|██▍       | 644/2673 [04:21<15:46,  2.14it/s]
Epoch 1/100:  24%|██▍       | 645/2673 [04:22<15:03,  2.24it/s]
Epoch 1/100:  24%|██▍       | 646/2673 [04:22<14:34,  2.32it/s]
Epoch 1/100:  24%|██▍       | 647/2673 [04:22<14:14,  2.37it/s]
Epoch 1/100:  24%|██▍       | 648/2673 [04:23<14:11,  2.38it/s]
Epoch 1/100:  24%|██▍       | 649/2673 [04:23<14:08,  2.38it/s]
Epoch 1/100:  24%|██▍       | 650/2673 [04:24<14:01,  2.40it/s]
Epoch 1/100:  24%|██▍       | 651/2673 [04:24<13:51,  2.43it/s]
Epoch 1/100:  24%|██▍       | 652/2673 [04:24<13:44,  2.45it/s]
Epoch 1/100:  24%|██▍       | 653/2673 [04:25<13:42,  2.46it/s]
Epoch 1/100:  24%|██▍       | 654/2673 [04:25<13:42,  2.45it/s]
Epoch 1/100:  25%|██▍       | 655/2673 [04:26<13:42,  2.45it/s]
Epoch 1/100:  25%|██▍       | 656/2673 [04:26<13:44,  2.45it/s]
Epoch 1/100:  25%|██▍       | 657/2673 [04:26<13:37,  2.47it/s]
Epoch 1/100:  25%|██▍       | 658/2673 [04:27<13:32,  2.48it/s]
Epoch 1/100:  25%|██▍       | 659/2673 [04:27<13:31,  2.48it/s]
Epoch 1/100:  25%|██▍       | 660/2673 [04:28<13:33,  2.48it/s]
Epoch 1/100:  25%|██▍       | 661/2673 [04:28<13:39,  2.45it/s]
