PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 5/50:  57%|█████▋    | 1516/2673 [16:25<13:18,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1517/2673 [16:26<13:22,  1.44it/s]
Epoch 5/50:  57%|█████▋    | 1518/2673 [16:27<13:17,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1519/2673 [16:27<13:11,  1.46it/s]
Epoch 5/50:  57%|█████▋    | 1520/2673 [16:28<13:17,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1521/2673 [16:29<13:17,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1522/2673 [16:29<13:14,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1523/2673 [16:30<13:15,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1524/2673 [16:31<13:16,  1.44it/s]
Epoch 5/50:  57%|█████▋    | 1525/2673 [16:31<13:07,  1.46it/s]
Epoch 5/50:  57%|█████▋    | 1526/2673 [16:32<13:08,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1527/2673 [16:33<13:07,  1.46it/s]
Epoch 5/50:  57%|█████▋    | 1528/2673 [16:33<12:46,  1.49it/s]
Epoch 5/50:  57%|█████▋    | 1529/2673 [16:34<12:53,  1.48it/s]
Epoch 5/50:  57%|█████▋    | 1530/2673 [16:35<12:56,  1.47it/s]
Epoch 5/50:  57%|█████▋    | 1531/2673 [16:35<13:00,  1.46it/s]
Epoch 5/50:  57%|█████▋    | 1532/2673 [16:36<12:59,  1.46it/s]
Epoch 5/50:  57%|█████▋    | 1533/2673 [16:37<13:06,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1534/2673 [16:38<13:04,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1535/2673 [16:38<12:58,  1.46it/s]
Epoch 5/50:  57%|█████▋    | 1536/2673 [16:39<13:02,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1537/2673 [16:40<12:54,  1.47it/s]
Epoch 5/50:  58%|█████▊    | 1538/2673 [16:40<12:43,  1.49it/s]
Epoch 5/50:  58%|█████▊    | 1539/2673 [16:41<12:45,  1.48it/s]
Epoch 5/50:  58%|█████▊    | 1540/2673 [16:42<12:50,  1.47it/s]
Epoch 5/50:  58%|█████▊    | 1541/2673 [16:42<12:57,  1.46it/s]
Epoch 5/50:  58%|█████▊    | 1542/2673 [16:43<12:49,  1.47it/s]
Epoch 5/50:  58%|█████▊    | 1543/2673 [16:44<12:54,  1.46it/s]
Epoch 5/50:  58%|█████▊    | 1544/2673 [16:44<12:57,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1545/2673 [16:45<12:59,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1546/2673 [16:46<13:03,  1.44it/s]
Epoch 5/50:  58%|█████▊    | 1547/2673 [16:46<13:00,  1.44it/s]
Epoch 5/50:  58%|█████▊    | 1548/2673 [16:47<12:56,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1549/2673 [16:48<12:59,  1.44it/s]
Epoch 5/50:  58%|█████▊    | 1550/2673 [16:49<12:58,  1.44it/s]
Epoch 5/50:  58%|█████▊    | 1551/2673 [16:49<12:55,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1552/2673 [16:50<12:52,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1553/2673 [16:51<12:44,  1.47it/s]
Epoch 5/50:  58%|█████▊    | 1554/2673 [16:51<12:44,  1.46it/s]
Epoch 5/50:  58%|█████▊    | 1555/2673 [16:52<12:47,  1.46it/s]
Epoch 5/50:  58%|█████▊    | 1556/2673 [16:53<12:52,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1557/2673 [16:53<12:50,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1558/2673 [16:54<12:50,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1559/2673 [16:55<12:45,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1560/2673 [16:55<12:48,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1561/2673 [16:56<12:46,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1562/2673 [16:57<12:45,  1.45it/s]
Epoch 5/50:  58%|█████▊    | 1563/2673 [16:57<12:45,  1.45it/s]
Epoch 5/50:  59%|█████▊    | 1564/2673 [16:58<12:42,  1.45it/s]
Epoch 5/50:  59%|█████▊    | 1565/2673 [16:59<12:38,  1.46it/s]
Epoch 5/50:  59%|█████▊    | 1566/2673 [17:00<12:36,  1.46it/s]
Epoch 5/50:  59%|█████▊    | 1567/2673 [17:00<12:40,  1.46it/s]
Epoch 5/50:  59%|█████▊    | 1568/2673 [17:01<12:37,  1.46it/s]
Epoch 5/50:  59%|█████▊    | 1569/2673 [17:02<12:36,  1.46it/s]
Epoch 5/50:  59%|█████▊    | 1570/2673 [17:02<12:36,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1571/2673 [17:03<12:29,  1.47it/s]
Epoch 5/50:  59%|█████▉    | 1572/2673 [17:04<12:34,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1573/2673 [17:04<12:25,  1.48it/s]
Epoch 5/50:  59%|█████▉    | 1574/2673 [17:05<12:28,  1.47it/s]
Epoch 5/50:  59%|█████▉    | 1575/2673 [17:06<12:30,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1576/2673 [17:06<12:32,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1577/2673 [17:07<12:31,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1578/2673 [17:08<12:35,  1.45it/s]
Epoch 5/50:  59%|█████▉    | 1579/2673 [17:08<12:41,  1.44it/s]
Epoch 5/50:  59%|█████▉    | 1580/2673 [17:09<12:34,  1.45it/s]
Epoch 5/50:  59%|█████▉    | 1581/2673 [17:10<12:26,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1582/2673 [17:10<12:24,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1583/2673 [17:11<12:24,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1584/2673 [17:12<12:23,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1585/2673 [17:13<12:25,  1.46it/s]
Epoch 5/50:  59%|█████▉    | 1586/2673 [17:13<12:29,  1.45it/s]
Epoch 5/50:  59%|█████▉    | 1587/2673 [17:14<12:34,  1.44it/s]
Epoch 5/50:  59%|█████▉    | 1588/2673 [17:15<12:33,  1.44it/s]
Epoch 5/50:  59%|█████▉    | 1589/2673 [17:15<12:28,  1.45it/s]
Epoch 5/50:  59%|█████▉    | 1590/2673 [17:16<12:12,  1.48it/s]
Epoch 5/50:  60%|█████▉    | 1591/2673 [17:17<12:19,  1.46it/s]
Epoch 5/50:  60%|█████▉    | 1592/2673 [17:17<12:22,  1.46it/s]
Epoch 5/50:  60%|█████▉    | 1593/2673 [17:18<12:24,  1.45it/s]
Epoch 5/50:  60%|█████▉    | 1594/2673 [17:19<12:24,  1.45it/s]
Epoch 5/50:  60%|█████▉    | 1595/2673 [17:19<12:23,  1.45it/s]
Epoch 5/50:  60%|█████▉    | 1596/2673 [17:20<12:23,  1.45it/s]
Epoch 5/50:  60%|█████▉    | 1597/2673 [17:21<12:23,  1.45it/s]
Epoch 5/50:  60%|█████▉    | 1598/2673 [17:22<12:17,  1.46it/s]
Epoch 5/50:  60%|█████▉    | 1599/2673 [17:22<12:19,  1.45it/s]
Epoch 5/50:  60%|█████▉    | 1600/2673 [17:23<12:14,  1.46it/s]
Epoch 5/50:  60%|█████▉    | 1601/2673 [17:24<12:12,  1.46it/s]
Epoch 5/50:  60%|█████▉    | 1602/2673 [17:24<12:15,  1.46it/s]
Epoch 5/50:  60%|█████▉    | 1603/2673 [17:25<12:17,  1.45it/s]
Epoch 5/50:  60%|██████    | 1604/2673 [17:26<12:18,  1.45it/s]
Epoch 5/50:  60%|██████    | 1605/2673 [17:26<12:15,  1.45it/s]
Epoch 5/50:  60%|██████    | 1606/2673 [17:27<12:12,  1.46it/s]
Epoch 5/50:  60%|██████    | 1607/2673 [17:28<12:12,  1.46it/s]
Epoch 5/50:  60%|██████    | 1608/2673 [17:28<12:09,  1.46it/s]
Epoch 5/50:  60%|██████    | 1609/2673 [17:29<12:03,  1.47it/s]
Epoch 5/50:  60%|██████    | 1610/2673 [17:30<12:09,  1.46it/s]
Epoch 5/50:  60%|██████    | 1611/2673 [17:30<12:04,  1.47it/s]
Epoch 5/50:  60%|██████    | 1612/2673 [17:31<12:06,  1.46it/s]
Epoch 5/50:  60%|██████    | 1613/2673 [17:32<12:05,  1.46it/s]
Epoch 5/50:  60%|██████    | 1614/2673 [17:32<12:07,  1.46it/s]
Epoch 5/50:  60%|██████    | 1615/2673 [17:33<12:11,  1.45it/s]
Epoch 5/50:  60%|██████    | 1616/2673 [17:34<12:06,  1.45it/s]
Epoch 5/50:  60%|██████    | 1617/2673 [17:35<12:03,  1.46it/s]
Epoch 5/50:  61%|██████    | 1618/2673 [17:35<12:02,  1.46it/s]
Epoch 5/50:  61%|██████    | 1619/2673 [17:36<12:10,  1.44it/s]
Epoch 5/50:  61%|██████    | 1620/2673 [17:37<12:02,  1.46it/s]
Epoch 5/50:  61%|██████    | 1621/2673 [17:37<12:00,  1.46it/s]
Epoch 5/50:  61%|██████    | 1622/2673 [17:38<12:04,  1.45it/s]
Epoch 5/50:  61%|██████    | 1623/2673 [17:39<12:06,  1.45it/s]
Epoch 5/50:  61%|██████    | 1624/2673 [17:39<12:03,  1.45it/s]
Epoch 5/50:  61%|██████    | 1625/2673 [17:40<11:53,  1.47it/s]
Epoch 5/50:  61%|██████    | 1626/2673 [17:41<12:02,  1.45it/s]
Epoch 5/50:  61%|██████    | 1627/2673 [17:41<12:01,  1.45it/s]
Epoch 5/50:  61%|██████    | 1628/2673 [17:42<11:57,  1.46it/s]
Epoch 5/50:  61%|██████    | 1629/2673 [17:43<11:58,  1.45it/s]
Epoch 5/50:  61%|██████    | 1630/2673 [17:44<12:00,  1.45it/s]
Epoch 5/50:  61%|██████    | 1631/2673 [17:44<12:00,  1.45it/s]
Epoch 5/50:  61%|██████    | 1632/2673 [17:45<11:58,  1.45it/s]
Epoch 5/50:  61%|██████    | 1633/2673 [17:46<11:55,  1.45it/s]
Epoch 5/50:  61%|██████    | 1634/2673 [17:46<11:55,  1.45it/s]
Epoch 5/50:  61%|██████    | 1635/2673 [17:47<11:56,  1.45it/s]
Epoch 5/50:  61%|██████    | 1636/2673 [17:48<11:55,  1.45it/s]
Epoch 5/50:  61%|██████    | 1637/2673 [17:48<11:44,  1.47it/s]
Epoch 5/50:  61%|██████▏   | 1638/2673 [17:49<11:49,  1.46it/s]
Epoch 5/50:  61%|██████▏   | 1639/2673 [17:50<11:53,  1.45it/s]
Epoch 5/50:  61%|██████▏   | 1640/2673 [17:50<11:57,  1.44it/s]
Epoch 5/50:  61%|██████▏   | 1641/2673 [17:51<11:47,  1.46it/s]
Epoch 5/50:  61%|██████▏   | 1642/2673 [17:52<11:45,  1.46it/s]
Epoch 5/50:  61%|██████▏   | 1643/2673 [17:52<11:45,  1.46it/s]
Epoch 5/50:  62%|██████▏   | 1644/2673 [17:53<11:47,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1645/2673 [17:54<11:51,  1.44it/s]
Epoch 5/50:  62%|██████▏   | 1646/2673 [17:55<11:56,  1.43it/s]
Epoch 5/50:  62%|██████▏   | 1647/2673 [17:55<11:53,  1.44it/s]
Epoch 5/50:  62%|██████▏   | 1648/2673 [17:56<11:54,  1.44it/s]
Epoch 5/50:  62%|██████▏   | 1649/2673 [17:57<11:52,  1.44it/s]
Epoch 5/50:  62%|██████▏   | 1650/2673 [17:57<11:42,  1.46it/s]
Epoch 5/50:  62%|██████▏   | 1651/2673 [17:58<11:43,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1652/2673 [17:59<11:43,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1653/2673 [17:59<11:44,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1654/2673 [18:00<11:40,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1655/2673 [18:01<11:49,  1.44it/s]
Epoch 5/50:  62%|██████▏   | 1656/2673 [18:01<11:48,  1.44it/s]
Epoch 5/50:  62%|██████▏   | 1657/2673 [18:02<11:43,  1.44it/s]
Epoch 5/50:  62%|██████▏   | 1658/2673 [18:03<11:40,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1659/2673 [18:04<11:40,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1660/2673 [18:04<11:39,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1661/2673 [18:05<11:37,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1662/2673 [18:06<11:27,  1.47it/s]
Epoch 5/50:  62%|██████▏   | 1663/2673 [18:06<11:21,  1.48it/s]
Epoch 5/50:  62%|██████▏   | 1664/2673 [18:07<11:31,  1.46it/s]
Epoch 5/50:  62%|██████▏   | 1665/2673 [18:08<11:31,  1.46it/s]
Epoch 5/50:  62%|██████▏   | 1666/2673 [18:08<11:21,  1.48it/s]
Epoch 5/50:  62%|██████▏   | 1667/2673 [18:09<11:25,  1.47it/s]
Epoch 5/50:  62%|██████▏   | 1668/2673 [18:10<11:32,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1669/2673 [18:10<11:31,  1.45it/s]
Epoch 5/50:  62%|██████▏   | 1670/2673 [18:11<11:32,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1671/2673 [18:12<11:29,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1672/2673 [18:12<11:26,  1.46it/s]
Epoch 5/50:  63%|██████▎   | 1673/2673 [18:13<11:20,  1.47it/s]
Epoch 5/50:  63%|██████▎   | 1674/2673 [18:14<11:29,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1675/2673 [18:15<11:34,  1.44it/s]
Epoch 5/50:  63%|██████▎   | 1676/2673 [18:15<11:31,  1.44it/s]
Epoch 5/50:  63%|██████▎   | 1677/2673 [18:16<11:27,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1678/2673 [18:17<11:25,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1679/2673 [18:17<11:16,  1.47it/s]
Epoch 5/50:  63%|██████▎   | 1680/2673 [18:18<11:14,  1.47it/s]
Epoch 5/50:  63%|██████▎   | 1681/2673 [18:19<11:17,  1.47it/s]
Epoch 5/50:  63%|██████▎   | 1682/2673 [18:19<11:18,  1.46it/s]
Epoch 5/50:  63%|██████▎   | 1683/2673 [18:20<11:27,  1.44it/s]
Epoch 5/50:  63%|██████▎   | 1684/2673 [18:21<11:27,  1.44it/s]
Epoch 5/50:  63%|██████▎   | 1685/2673 [18:21<11:23,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1686/2673 [18:22<11:16,  1.46it/s]
Epoch 5/50:  63%|██████▎   | 1687/2673 [18:23<11:18,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1688/2673 [18:23<11:12,  1.47it/s]
Epoch 5/50:  63%|██████▎   | 1689/2673 [18:24<11:10,  1.47it/s]
Epoch 5/50:  63%|██████▎   | 1690/2673 [18:25<11:18,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1691/2673 [18:25<11:11,  1.46it/s]
Epoch 5/50:  63%|██████▎   | 1692/2673 [18:26<11:11,  1.46it/s]
Epoch 5/50:  63%|██████▎   | 1693/2673 [18:27<11:15,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1694/2673 [18:28<11:13,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1695/2673 [18:28<11:11,  1.46it/s]
Epoch 5/50:  63%|██████▎   | 1696/2673 [18:29<11:13,  1.45it/s]
Epoch 5/50:  63%|██████▎   | 1697/2673 [18:30<11:10,  1.46it/s]
Epoch 5/50:  64%|██████▎   | 1698/2673 [18:30<11:07,  1.46it/s]
Epoch 5/50:  64%|██████▎   | 1699/2673 [18:31<11:11,  1.45it/s]
Epoch 5/50:  64%|██████▎   | 1700/2673 [18:32<11:01,  1.47it/s]
Epoch 5/50:  64%|██████▎   | 1701/2673 [18:32<10:54,  1.48it/s]
Epoch 5/50:  64%|██████▎   | 1702/2673 [18:33<10:54,  1.48it/s]
Epoch 5/50:  64%|██████▎   | 1703/2673 [18:34<11:03,  1.46it/s]
Epoch 5/50:  64%|██████▎   | 1704/2673 [18:34<11:10,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1705/2673 [18:35<11:07,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1706/2673 [18:36<11:11,  1.44it/s]
Epoch 5/50:  64%|██████▍   | 1707/2673 [18:36<11:13,  1.43it/s]
Epoch 5/50:  64%|██████▍   | 1708/2673 [18:37<11:09,  1.44it/s]
Epoch 5/50:  64%|██████▍   | 1709/2673 [18:38<11:05,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1710/2673 [18:39<11:07,  1.44it/s]
Epoch 5/50:  64%|██████▍   | 1711/2673 [18:39<11:04,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1712/2673 [18:40<11:04,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1713/2673 [18:41<11:02,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1714/2673 [18:41<11:00,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1715/2673 [18:42<11:00,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1716/2673 [18:43<11:00,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1717/2673 [18:43<10:57,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1718/2673 [18:44<10:58,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1719/2673 [18:45<11:00,  1.44it/s]
Epoch 5/50:  64%|██████▍   | 1720/2673 [18:45<11:02,  1.44it/s]
Epoch 5/50:  64%|██████▍   | 1721/2673 [18:46<10:59,  1.44it/s]
Epoch 5/50:  64%|██████▍   | 1722/2673 [18:47<11:01,  1.44it/s]
Epoch 5/50:  64%|██████▍   | 1723/2673 [18:48<10:54,  1.45it/s]
Epoch 5/50:  64%|██████▍   | 1724/2673 [18:48<10:53,  1.45it/s]
Epoch 5/50:  65%|██████▍   | 1725/2673 [18:49<10:49,  1.46it/s]
Epoch 5/50:  65%|██████▍   | 1726/2673 [18:50<10:53,  1.45it/s]
Epoch 5/50:  65%|██████▍   | 1727/2673 [18:50<10:49,  1.46it/s]
Epoch 5/50:  65%|██████▍   | 1728/2673 [18:51<10:50,  1.45it/s]
Epoch 5/50:  65%|██████▍   | 1729/2673 [18:52<10:46,  1.46it/s]
Epoch 5/50:  65%|██████▍   | 1730/2673 [18:52<10:36,  1.48it/s]
Epoch 5/50:  65%|██████▍   | 1731/2673 [18:53<10:44,  1.46it/s]
Epoch 5/50:  65%|██████▍   | 1732/2673 [18:54<10:44,  1.46it/s]
Epoch 5/50:  65%|██████▍   | 1733/2673 [18:54<10:45,  1.46it/s]
Epoch 5/50:  65%|██████▍   | 1734/2673 [18:55<10:43,  1.46it/s]
Epoch 5/50:  65%|██████▍   | 1735/2673 [18:56<10:42,  1.46it/s]
Epoch 5/50:  65%|██████▍   | 1736/2673 [18:56<10:48,  1.44it/s]
Epoch 5/50:  65%|██████▍   | 1737/2673 [18:57<10:50,  1.44it/s]
Epoch 5/50:  65%|██████▌   | 1738/2673 [18:58<10:47,  1.45it/s]
Epoch 5/50:  65%|██████▌   | 1739/2673 [18:59<10:46,  1.44it/s]
Epoch 5/50:  65%|██████▌   | 1740/2673 [18:59<10:38,  1.46it/s]
Epoch 5/50:  65%|██████▌   | 1741/2673 [19:00<10:40,  1.46it/s]
Epoch 5/50:  65%|██████▌   | 1742/2673 [19:01<10:41,  1.45it/s]
Epoch 5/50:  65%|██████▌   | 1743/2673 [19:01<10:44,  1.44it/s]
Epoch 5/50:  65%|██████▌   | 1744/2673 [19:02<10:40,  1.45it/s]
Epoch 5/50:  65%|██████▌   | 1745/2673 [19:03<10:43,  1.44it/s]
Epoch 5/50:  65%|██████▌   | 1746/2673 [19:03<10:35,  1.46it/s]
Epoch 5/50:  65%|██████▌   | 1747/2673 [19:04<10:38,  1.45it/s]
Epoch 5/50:  65%|██████▌   | 1748/2673 [19:05<10:41,  1.44it/s]
Epoch 5/50:  65%|██████▌   | 1749/2673 [19:05<10:39,  1.45it/s]
Epoch 5/50:  65%|██████▌   | 1750/2673 [19:06<10:35,  1.45it/s]
Epoch 5/50:  66%|██████▌   | 1751/2673 [19:07<10:32,  1.46it/s]
Epoch 5/50:  66%|██████▌   | 1752/2673 [19:07<10:31,  1.46it/s]
Epoch 5/50:  66%|██████▌   | 1753/2673 [19:08<10:33,  1.45it/s]
Epoch 5/50:  66%|██████▌   | 1754/2673 [19:09<10:34,  1.45it/s]
Epoch 5/50:  66%|██████▌   | 1755/2673 [19:10<10:35,  1.44it/s]
Epoch 5/50:  66%|██████▌   | 1756/2673 [19:10<10:34,  1.44it/s]
Epoch 5/50:  66%|██████▌   | 1757/2673 [19:11<10:31,  1.45it/s]
Epoch 5/50:  66%|██████▌   | 1758/2673 [19:12<10:31,  1.45it/s]
Epoch 5/50:  66%|██████▌   | 1759/2673 [19:12<10:20,  1.47it/s]
Epoch 5/50:  66%|██████▌   | 1760/2673 [19:13<10:24,  1.46it/s]
Epoch 5/50:  66%|██████▌   | 1761/2673 [19:14<10:26,  1.45it/s]
Epoch 5/50:  66%|██████▌   | 1762/2673 [19:14<10:29,  1.45it/s]
Epoch 5/50:  66%|██████▌   | 1763/2673 [19:15<10:24,  1.46it/s]
Epoch 5/50:  66%|██████▌   | 1764/2673 [19:16<10:29,  1.44it/s]
Epoch 5/50:  66%|██████▌   | 1765/2673 [19:16<10:22,  1.46it/s]
Epoch 5/50:  66%|██████▌   | 1766/2673 [19:17<10:18,  1.47it/s]
Epoch 5/50:  66%|██████▌   | 1767/2673 [19:18<10:20,  1.46it/s]
Epoch 5/50:  66%|██████▌   | 1768/2673 [19:18<10:23,  1.45it/s]
Epoch 5/50:  66%|██████▌   | 1769/2673 [19:19<10:22,  1.45it/s]
Epoch 5/50:  66%|██████▌   | 1770/2673 [19:20<10:19,  1.46it/s]
Epoch 5/50:  66%|██████▋   | 1771/2673 [19:21<10:19,  1.46it/s]
Epoch 5/50:  66%|██████▋   | 1772/2673 [19:21<10:20,  1.45it/s]
Epoch 5/50:  66%|██████▋   | 1773/2673 [19:22<10:17,  1.46it/s]
Epoch 5/50:  66%|██████▋   | 1774/2673 [19:23<10:15,  1.46it/s]
Epoch 5/50:  66%|██████▋   | 1775/2673 [19:23<10:13,  1.46it/s]
Epoch 5/50:  66%|██████▋   | 1776/2673 [19:24<10:13,  1.46it/s]
Epoch 5/50:  66%|██████▋   | 1777/2673 [19:25<10:16,  1.45it/s]
Epoch 5/50:  67%|██████▋   | 1778/2673 [19:25<10:09,  1.47it/s]
Epoch 5/50:  67%|██████▋   | 1779/2673 [19:26<10:14,  1.46it/s]
Epoch 5/50:  67%|██████▋   | 1780/2673 [19:27<10:17,  1.45it/s]
Epoch 5/50:  67%|██████▋   | 1781/2673 [19:27<10:17,  1.44it/s]
Epoch 5/50:  67%|██████▋   | 1782/2673 [19:28<10:18,  1.44it/s]
Epoch 5/50:  67%|██████▋   | 1783/2673 [19:29<10:14,  1.45it/s]
Epoch 5/50:  67%|██████▋   | 1784/2673 [19:29<10:14,  1.45it/s]
Epoch 5/50:  67%|██████▋   | 1785/2673 [19:30<10:11,  1.45it/s]
Epoch 5/50:  67%|██████▋   | 1786/2673 [19:31<10:11,  1.45it/s]
Epoch 5/50:  67%|██████▋   | 1787/2673 [19:32<10:10,  1.45it/s]
Epoch 5/50:  67%|██████▋   | 1788/2673 [19:32<10:08,  1.45it/s]
