PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 3/50:  81%|████████  | 2153/2673 [11:02<02:40,  3.25it/s]
Epoch 3/50:  81%|████████  | 2154/2673 [11:02<02:38,  3.27it/s]
Epoch 3/50:  81%|████████  | 2155/2673 [11:02<02:39,  3.25it/s]
Epoch 3/50:  81%|████████  | 2156/2673 [11:03<02:37,  3.28it/s]
Epoch 3/50:  81%|████████  | 2157/2673 [11:03<02:37,  3.27it/s]
Epoch 3/50:  81%|████████  | 2158/2673 [11:03<02:37,  3.27it/s]
Epoch 3/50:  81%|████████  | 2159/2673 [11:04<02:36,  3.28it/s]
Epoch 3/50:  81%|████████  | 2160/2673 [11:04<02:36,  3.27it/s]
Epoch 3/50:  81%|████████  | 2161/2673 [11:04<02:36,  3.27it/s]
Epoch 3/50:  81%|████████  | 2162/2673 [11:05<02:36,  3.27it/s]
Epoch 3/50:  81%|████████  | 2163/2673 [11:05<02:35,  3.29it/s]
Epoch 3/50:  81%|████████  | 2164/2673 [11:05<02:35,  3.28it/s]
Epoch 3/50:  81%|████████  | 2165/2673 [11:06<02:36,  3.24it/s]
Epoch 3/50:  81%|████████  | 2166/2673 [11:06<02:35,  3.25it/s]
Epoch 3/50:  81%|████████  | 2167/2673 [11:06<02:34,  3.27it/s]
Epoch 3/50:  81%|████████  | 2168/2673 [11:06<02:35,  3.25it/s]
Epoch 3/50:  81%|████████  | 2169/2673 [11:07<02:35,  3.24it/s]
Epoch 3/50:  81%|████████  | 2170/2673 [11:07<02:34,  3.26it/s]
Epoch 3/50:  81%|████████  | 2171/2673 [11:07<02:33,  3.26it/s]
Epoch 3/50:  81%|████████▏ | 2172/2673 [11:08<02:33,  3.27it/s]
Epoch 3/50:  81%|████████▏ | 2173/2673 [11:08<02:33,  3.25it/s]
Epoch 3/50:  81%|████████▏ | 2174/2673 [11:08<02:32,  3.27it/s]
Epoch 3/50:  81%|████████▏ | 2175/2673 [11:09<02:32,  3.26it/s]
Epoch 3/50:  81%|████████▏ | 2176/2673 [11:09<02:31,  3.27it/s]
Epoch 3/50:  81%|████████▏ | 2177/2673 [11:09<02:32,  3.26it/s]
Epoch 3/50:  81%|████████▏ | 2178/2673 [11:10<02:33,  3.22it/s]
Epoch 3/50:  82%|████████▏ | 2179/2673 [11:10<02:32,  3.25it/s]
Epoch 3/50:  82%|████████▏ | 2180/2673 [11:10<02:31,  3.25it/s]
Epoch 3/50:  82%|████████▏ | 2181/2673 [11:10<02:31,  3.24it/s]
Epoch 3/50:  82%|████████▏ | 2182/2673 [11:11<02:31,  3.25it/s]
Epoch 3/50:  82%|████████▏ | 2183/2673 [11:11<02:29,  3.27it/s]
Epoch 3/50:  82%|████████▏ | 2184/2673 [11:11<02:29,  3.26it/s]
Epoch 3/50:  82%|████████▏ | 2185/2673 [11:12<02:28,  3.28it/s]
Epoch 3/50:  82%|████████▏ | 2186/2673 [11:12<02:28,  3.27it/s]
Epoch 3/50:  82%|████████▏ | 2187/2673 [11:12<02:28,  3.27it/s]
Epoch 3/50:  82%|████████▏ | 2188/2673 [11:13<02:28,  3.27it/s]
Epoch 3/50:  82%|████████▏ | 2189/2673 [11:13<02:28,  3.26it/s]
Epoch 3/50:  82%|████████▏ | 2190/2673 [11:13<02:28,  3.26it/s]
Epoch 3/50:  82%|████████▏ | 2191/2673 [11:14<02:30,  3.20it/s]
Epoch 3/50:  82%|████████▏ | 2192/2673 [11:14<02:29,  3.23it/s]
Epoch 3/50:  82%|████████▏ | 2193/2673 [11:14<02:28,  3.23it/s]
Epoch 3/50:  82%|████████▏ | 2194/2673 [11:14<02:28,  3.22it/s]
Epoch 3/50:  82%|████████▏ | 2195/2673 [11:15<02:27,  3.23it/s]
Epoch 3/50:  82%|████████▏ | 2196/2673 [11:15<02:27,  3.24it/s]
Epoch 3/50:  82%|████████▏ | 2197/2673 [11:15<02:25,  3.26it/s]
Epoch 3/50:  82%|████████▏ | 2198/2673 [11:16<02:25,  3.27it/s]
Epoch 3/50:  82%|████████▏ | 2199/2673 [11:16<02:26,  3.24it/s]
Epoch 3/50:  82%|████████▏ | 2200/2673 [11:16<02:25,  3.25it/s]
Epoch 3/50:  82%|████████▏ | 2201/2673 [11:17<02:25,  3.24it/s]
Epoch 3/50:  82%|████████▏ | 2202/2673 [11:17<02:24,  3.26it/s]
Epoch 3/50:  82%|████████▏ | 2203/2673 [11:17<02:24,  3.24it/s]
Epoch 3/50:  82%|████████▏ | 2204/2673 [11:18<02:26,  3.21it/s]
Epoch 3/50:  82%|████████▏ | 2205/2673 [11:18<02:24,  3.24it/s]
Epoch 3/50:  83%|████████▎ | 2206/2673 [11:18<02:22,  3.27it/s]
Epoch 3/50:  83%|████████▎ | 2207/2673 [11:18<02:22,  3.27it/s]
Epoch 3/50:  83%|████████▎ | 2208/2673 [11:19<02:22,  3.27it/s]
Epoch 3/50:  83%|████████▎ | 2209/2673 [11:19<02:21,  3.27it/s]
Epoch 3/50:  83%|████████▎ | 2210/2673 [11:19<02:21,  3.28it/s]
Epoch 3/50:  83%|████████▎ | 2211/2673 [11:20<02:21,  3.27it/s]
Epoch 3/50:  83%|████████▎ | 2212/2673 [11:20<02:20,  3.28it/s]
Epoch 3/50:  83%|████████▎ | 2213/2673 [11:20<02:20,  3.27it/s]
Epoch 3/50:  83%|████████▎ | 2214/2673 [11:21<02:21,  3.25it/s]
Epoch 3/50:  83%|████████▎ | 2215/2673 [11:21<02:21,  3.24it/s]
Epoch 3/50:  83%|████████▎ | 2216/2673 [11:21<02:20,  3.26it/s]
Epoch 3/50:  83%|████████▎ | 2217/2673 [11:22<02:22,  3.21it/s]
Epoch 3/50:  83%|████████▎ | 2218/2673 [11:22<02:21,  3.22it/s]
Epoch 3/50:  83%|████████▎ | 2219/2673 [11:22<02:20,  3.24it/s]
Epoch 3/50:  83%|████████▎ | 2220/2673 [11:22<02:19,  3.24it/s]
Epoch 3/50:  83%|████████▎ | 2221/2673 [11:23<02:18,  3.27it/s]
Epoch 3/50:  83%|████████▎ | 2222/2673 [11:23<02:17,  3.28it/s]
Epoch 3/50:  83%|████████▎ | 2223/2673 [11:23<02:17,  3.27it/s]
Epoch 3/50:  83%|████████▎ | 2224/2673 [11:24<02:16,  3.28it/s]
Epoch 3/50:  83%|████████▎ | 2225/2673 [11:24<02:17,  3.27it/s]
Epoch 3/50:  83%|████████▎ | 2226/2673 [11:24<02:16,  3.29it/s]
Epoch 3/50:  83%|████████▎ | 2227/2673 [11:25<02:17,  3.24it/s]
Epoch 3/50:  83%|████████▎ | 2228/2673 [11:25<02:16,  3.25it/s]
Epoch 3/50:  83%|████████▎ | 2229/2673 [11:25<02:16,  3.24it/s]
Epoch 3/50:  83%|████████▎ | 2230/2673 [11:26<02:17,  3.21it/s]
Epoch 3/50:  83%|████████▎ | 2231/2673 [11:26<02:16,  3.23it/s]
Epoch 3/50:  84%|████████▎ | 2232/2673 [11:26<02:17,  3.21it/s]
Epoch 3/50:  84%|████████▎ | 2233/2673 [11:26<02:18,  3.17it/s]
Epoch 3/50:  84%|████████▎ | 2234/2673 [11:27<02:17,  3.19it/s]
Epoch 3/50:  84%|████████▎ | 2235/2673 [11:27<02:16,  3.20it/s]
Epoch 3/50:  84%|████████▎ | 2236/2673 [11:27<02:16,  3.19it/s]
Epoch 3/50:  84%|████████▎ | 2237/2673 [11:28<02:16,  3.19it/s]
Epoch 3/50:  84%|████████▎ | 2238/2673 [11:28<02:16,  3.19it/s]
Epoch 3/50:  84%|████████▍ | 2239/2673 [11:28<02:14,  3.23it/s]
Epoch 3/50:  84%|████████▍ | 2240/2673 [11:29<02:15,  3.21it/s]
Epoch 3/50:  84%|████████▍ | 2241/2673 [11:29<02:13,  3.23it/s]
Epoch 3/50:  84%|████████▍ | 2242/2673 [11:29<02:13,  3.23it/s]
Epoch 3/50:  84%|████████▍ | 2243/2673 [11:30<02:17,  3.12it/s]
Epoch 3/50:  84%|████████▍ | 2244/2673 [11:30<02:16,  3.15it/s]
Epoch 3/50:  84%|████████▍ | 2245/2673 [11:30<02:15,  3.15it/s]
Epoch 3/50:  84%|████████▍ | 2246/2673 [11:31<02:14,  3.17it/s]
Epoch 3/50:  84%|████████▍ | 2247/2673 [11:31<02:14,  3.17it/s]
Epoch 3/50:  84%|████████▍ | 2248/2673 [11:31<02:14,  3.17it/s]
Epoch 3/50:  84%|████████▍ | 2249/2673 [11:32<02:13,  3.18it/s]
Epoch 3/50:  84%|████████▍ | 2250/2673 [11:32<02:13,  3.16it/s]
Epoch 3/50:  84%|████████▍ | 2251/2673 [11:32<02:12,  3.19it/s]
Epoch 3/50:  84%|████████▍ | 2252/2673 [11:32<02:13,  3.16it/s]
Epoch 3/50:  84%|████████▍ | 2253/2673 [11:33<02:11,  3.19it/s]
Epoch 3/50:  84%|████████▍ | 2254/2673 [11:33<02:11,  3.20it/s]
Epoch 3/50:  84%|████████▍ | 2255/2673 [11:33<02:09,  3.22it/s]
Epoch 3/50:  84%|████████▍ | 2256/2673 [11:34<02:08,  3.24it/s]
Epoch 3/50:  84%|████████▍ | 2257/2673 [11:34<02:08,  3.24it/s]
Epoch 3/50:  84%|████████▍ | 2258/2673 [11:34<02:07,  3.27it/s]
Epoch 3/50:  85%|████████▍ | 2259/2673 [11:35<02:06,  3.28it/s]
Epoch 3/50:  85%|████████▍ | 2260/2673 [11:35<02:05,  3.28it/s]
Epoch 3/50:  85%|████████▍ | 2261/2673 [11:35<02:05,  3.27it/s]
Epoch 3/50:  85%|████████▍ | 2262/2673 [11:36<02:06,  3.25it/s]
Epoch 3/50:  85%|████████▍ | 2263/2673 [11:36<02:05,  3.26it/s]
Epoch 3/50:  85%|████████▍ | 2264/2673 [11:36<02:05,  3.27it/s]
Epoch 3/50:  85%|████████▍ | 2265/2673 [11:36<02:04,  3.28it/s]
Epoch 3/50:  85%|████████▍ | 2266/2673 [11:37<02:04,  3.28it/s]
Epoch 3/50:  85%|████████▍ | 2267/2673 [11:37<02:05,  3.24it/s]
Epoch 3/50:  85%|████████▍ | 2268/2673 [11:37<02:05,  3.24it/s]
Epoch 3/50:  85%|████████▍ | 2269/2673 [11:38<02:04,  3.24it/s]
Epoch 3/50:  85%|████████▍ | 2270/2673 [11:38<02:03,  3.25it/s]
Epoch 3/50:  85%|████████▍ | 2271/2673 [11:38<02:03,  3.26it/s]
Epoch 3/50:  85%|████████▍ | 2272/2673 [11:39<02:05,  3.20it/s]
Epoch 3/50:  85%|████████▌ | 2273/2673 [11:39<02:04,  3.22it/s]
Epoch 3/50:  85%|████████▌ | 2274/2673 [11:39<02:03,  3.23it/s]
Epoch 3/50:  85%|████████▌ | 2275/2673 [11:40<02:03,  3.23it/s]
Epoch 3/50:  85%|████████▌ | 2276/2673 [11:40<02:01,  3.26it/s]
Epoch 3/50:  85%|████████▌ | 2277/2673 [11:40<02:01,  3.27it/s]
Epoch 3/50:  85%|████████▌ | 2278/2673 [11:40<02:00,  3.28it/s]
Epoch 3/50:  85%|████████▌ | 2279/2673 [11:41<02:00,  3.27it/s]
Epoch 3/50:  85%|████████▌ | 2280/2673 [11:41<02:00,  3.27it/s]
Epoch 3/50:  85%|████████▌ | 2281/2673 [11:41<01:59,  3.28it/s]
Epoch 3/50:  85%|████████▌ | 2282/2673 [11:42<01:58,  3.30it/s]
Epoch 3/50:  85%|████████▌ | 2283/2673 [11:42<01:58,  3.28it/s]
Epoch 3/50:  85%|████████▌ | 2284/2673 [11:42<01:58,  3.29it/s]
Epoch 3/50:  85%|████████▌ | 2285/2673 [11:43<01:57,  3.29it/s]
Epoch 3/50:  86%|████████▌ | 2286/2673 [11:43<01:58,  3.27it/s]
Epoch 3/50:  86%|████████▌ | 2287/2673 [11:43<01:57,  3.28it/s]
Epoch 3/50:  86%|████████▌ | 2288/2673 [11:43<01:59,  3.23it/s]
Epoch 3/50:  86%|████████▌ | 2289/2673 [11:44<01:58,  3.24it/s]
Epoch 3/50:  86%|████████▌ | 2290/2673 [11:44<01:58,  3.24it/s]
Epoch 3/50:  86%|████████▌ | 2291/2673 [11:44<01:57,  3.26it/s]
Epoch 3/50:  86%|████████▌ | 2292/2673 [11:45<01:56,  3.28it/s]
Epoch 3/50:  86%|████████▌ | 2293/2673 [11:45<01:56,  3.27it/s]
Epoch 3/50:  86%|████████▌ | 2294/2673 [11:45<01:55,  3.28it/s]
Epoch 3/50:  86%|████████▌ | 2295/2673 [11:46<01:56,  3.24it/s]
Epoch 3/50:  86%|████████▌ | 2296/2673 [11:46<01:56,  3.25it/s]
Epoch 3/50:  86%|████████▌ | 2297/2673 [11:46<01:56,  3.22it/s]
Epoch 3/50:  86%|████████▌ | 2298/2673 [11:47<01:55,  3.25it/s]
Epoch 3/50:  86%|████████▌ | 2299/2673 [11:47<01:56,  3.20it/s]
Epoch 3/50:  86%|████████▌ | 2300/2673 [11:47<01:55,  3.22it/s]
Epoch 3/50:  86%|████████▌ | 2301/2673 [11:48<01:55,  3.22it/s]
Epoch 3/50:  86%|████████▌ | 2302/2673 [11:48<01:53,  3.26it/s]
Epoch 3/50:  86%|████████▌ | 2303/2673 [11:48<01:53,  3.25it/s]
Epoch 3/50:  86%|████████▌ | 2304/2673 [11:48<01:53,  3.25it/s]
Epoch 3/50:  86%|████████▌ | 2305/2673 [11:49<01:52,  3.28it/s]
Epoch 3/50:  86%|████████▋ | 2306/2673 [11:49<01:52,  3.26it/s]
Epoch 3/50:  86%|████████▋ | 2307/2673 [11:49<01:51,  3.28it/s]
Epoch 3/50:  86%|████████▋ | 2308/2673 [11:50<01:52,  3.25it/s]
Epoch 3/50:  86%|████████▋ | 2309/2673 [11:50<01:51,  3.26it/s]
Epoch 3/50:  86%|████████▋ | 2310/2673 [11:50<01:50,  3.28it/s]
Epoch 3/50:  86%|████████▋ | 2311/2673 [11:51<01:50,  3.28it/s]
Epoch 3/50:  86%|████████▋ | 2312/2673 [11:51<01:49,  3.29it/s]
Epoch 3/50:  87%|████████▋ | 2313/2673 [11:51<01:49,  3.30it/s]
Epoch 3/50:  87%|████████▋ | 2314/2673 [11:51<01:49,  3.28it/s]
Epoch 3/50:  87%|████████▋ | 2315/2673 [11:52<01:49,  3.28it/s]
Epoch 3/50:  87%|████████▋ | 2316/2673 [11:52<01:48,  3.29it/s]
Epoch 3/50:  87%|████████▋ | 2317/2673 [11:52<01:48,  3.27it/s]
Epoch 3/50:  87%|████████▋ | 2318/2673 [11:53<01:48,  3.27it/s]
Epoch 3/50:  87%|████████▋ | 2319/2673 [11:53<01:48,  3.27it/s]
Epoch 3/50:  87%|████████▋ | 2320/2673 [11:53<01:47,  3.27it/s]
Epoch 3/50:  87%|████████▋ | 2321/2673 [11:54<01:47,  3.27it/s]
Epoch 3/50:  87%|████████▋ | 2322/2673 [11:54<01:47,  3.27it/s]
Epoch 3/50:  87%|████████▋ | 2323/2673 [11:54<01:46,  3.28it/s]
Epoch 3/50:  87%|████████▋ | 2324/2673 [11:55<01:46,  3.27it/s]
Epoch 3/50:  87%|████████▋ | 2325/2673 [11:55<01:46,  3.27it/s]
Epoch 3/50:  87%|████████▋ | 2326/2673 [11:55<01:48,  3.18it/s]
Epoch 3/50:  87%|████████▋ | 2327/2673 [11:55<01:49,  3.17it/s]
Epoch 3/50:  87%|████████▋ | 2328/2673 [11:56<01:48,  3.19it/s]
Epoch 3/50:  87%|████████▋ | 2329/2673 [11:56<01:47,  3.19it/s]
Epoch 3/50:  87%|████████▋ | 2330/2673 [11:56<01:46,  3.21it/s]
Epoch 3/50:  87%|████████▋ | 2331/2673 [11:57<01:47,  3.18it/s]
Epoch 3/50:  87%|████████▋ | 2332/2673 [11:57<01:45,  3.22it/s]
Epoch 3/50:  87%|████████▋ | 2333/2673 [11:57<01:44,  3.24it/s]
Epoch 3/50:  87%|████████▋ | 2334/2673 [11:58<01:43,  3.26it/s]
Epoch 3/50:  87%|████████▋ | 2335/2673 [11:58<01:43,  3.27it/s]
Epoch 3/50:  87%|████████▋ | 2336/2673 [11:58<01:42,  3.28it/s]
Epoch 3/50:  87%|████████▋ | 2337/2673 [11:59<01:42,  3.29it/s]
Epoch 3/50:  87%|████████▋ | 2338/2673 [11:59<01:41,  3.30it/s]
Epoch 3/50:  88%|████████▊ | 2339/2673 [11:59<01:42,  3.25it/s]
Epoch 3/50:  88%|████████▊ | 2340/2673 [11:59<01:42,  3.25it/s]
Epoch 3/50:  88%|████████▊ | 2341/2673 [12:00<01:41,  3.27it/s]
Epoch 3/50:  88%|████████▊ | 2342/2673 [12:00<01:41,  3.26it/s]
Epoch 3/50:  88%|████████▊ | 2343/2673 [12:00<01:41,  3.26it/s]
Epoch 3/50:  88%|████████▊ | 2344/2673 [12:01<01:40,  3.26it/s]
Epoch 3/50:  88%|████████▊ | 2345/2673 [12:01<01:41,  3.24it/s]
Epoch 3/50:  88%|████████▊ | 2346/2673 [12:01<01:40,  3.25it/s]
Epoch 3/50:  88%|████████▊ | 2347/2673 [12:02<01:41,  3.23it/s]
Epoch 3/50:  88%|████████▊ | 2348/2673 [12:02<01:40,  3.22it/s]
Epoch 3/50:  88%|████████▊ | 2349/2673 [12:02<01:40,  3.24it/s]
Epoch 3/50:  88%|████████▊ | 2350/2673 [12:03<01:39,  3.25it/s]
Epoch 3/50:  88%|████████▊ | 2351/2673 [12:03<01:39,  3.24it/s]
Epoch 3/50:  88%|████████▊ | 2352/2673 [12:03<01:38,  3.26it/s]
Epoch 3/50:  88%|████████▊ | 2353/2673 [12:03<01:38,  3.25it/s]
Epoch 3/50:  88%|████████▊ | 2354/2673 [12:04<01:37,  3.26it/s]
Epoch 3/50:  88%|████████▊ | 2355/2673 [12:04<01:37,  3.27it/s]
Epoch 3/50:  88%|████████▊ | 2356/2673 [12:04<01:37,  3.25it/s]
Epoch 3/50:  88%|████████▊ | 2357/2673 [12:05<01:36,  3.27it/s]
Epoch 3/50:  88%|████████▊ | 2358/2673 [12:05<01:36,  3.26it/s]
Epoch 3/50:  88%|████████▊ | 2359/2673 [12:05<01:35,  3.28it/s]
Epoch 3/50:  88%|████████▊ | 2360/2673 [12:06<01:35,  3.27it/s]
Epoch 3/50:  88%|████████▊ | 2361/2673 [12:06<01:35,  3.27it/s]
Epoch 3/50:  88%|████████▊ | 2362/2673 [12:06<01:34,  3.28it/s]
Epoch 3/50:  88%|████████▊ | 2363/2673 [12:07<01:34,  3.27it/s]
Epoch 3/50:  88%|████████▊ | 2364/2673 [12:07<01:34,  3.28it/s]
Epoch 3/50:  88%|████████▊ | 2365/2673 [12:07<01:33,  3.28it/s]
Epoch 3/50:  89%|████████▊ | 2366/2673 [12:07<01:34,  3.26it/s]
Epoch 3/50:  89%|████████▊ | 2367/2673 [12:08<01:33,  3.27it/s]
Epoch 3/50:  89%|████████▊ | 2368/2673 [12:08<01:32,  3.29it/s]
Epoch 3/50:  89%|████████▊ | 2369/2673 [12:08<01:34,  3.21it/s]
Epoch 3/50:  89%|████████▊ | 2370/2673 [12:09<01:33,  3.24it/s]
Epoch 3/50:  89%|████████▊ | 2371/2673 [12:09<01:33,  3.23it/s]
Epoch 3/50:  89%|████████▊ | 2372/2673 [12:09<01:32,  3.24it/s]
Epoch 3/50:  89%|████████▉ | 2373/2673 [12:10<01:32,  3.25it/s]
Epoch 3/50:  89%|████████▉ | 2374/2673 [12:10<01:31,  3.26it/s]
Epoch 3/50:  89%|████████▉ | 2375/2673 [12:10<01:31,  3.27it/s]
Epoch 3/50:  89%|████████▉ | 2376/2673 [12:11<01:30,  3.27it/s]
Epoch 3/50:  89%|████████▉ | 2377/2673 [12:11<01:29,  3.29it/s]
Epoch 3/50:  89%|████████▉ | 2378/2673 [12:11<01:29,  3.28it/s]
Epoch 3/50:  89%|████████▉ | 2379/2673 [12:11<01:29,  3.28it/s]
Epoch 3/50:  89%|████████▉ | 2380/2673 [12:12<01:30,  3.24it/s]
Epoch 3/50:  89%|████████▉ | 2381/2673 [12:12<01:29,  3.25it/s]
Epoch 3/50:  89%|████████▉ | 2382/2673 [12:12<01:30,  3.23it/s]
Epoch 3/50:  89%|████████▉ | 2383/2673 [12:13<01:29,  3.26it/s]
Epoch 3/50:  89%|████████▉ | 2384/2673 [12:13<01:28,  3.26it/s]
Epoch 3/50:  89%|████████▉ | 2385/2673 [12:13<01:28,  3.27it/s]
Epoch 3/50:  89%|████████▉ | 2386/2673 [12:14<01:28,  3.25it/s]
Epoch 3/50:  89%|████████▉ | 2387/2673 [12:14<01:27,  3.26it/s]
Epoch 3/50:  89%|████████▉ | 2388/2673 [12:14<01:27,  3.26it/s]
Epoch 3/50:  89%|████████▉ | 2389/2673 [12:15<01:28,  3.21it/s]
Epoch 3/50:  89%|████████▉ | 2390/2673 [12:15<01:27,  3.25it/s]
Epoch 3/50:  89%|████████▉ | 2391/2673 [12:15<01:26,  3.27it/s]
Epoch 3/50:  89%|████████▉ | 2392/2673 [12:15<01:25,  3.27it/s]
Epoch 3/50:  90%|████████▉ | 2393/2673 [12:16<01:25,  3.27it/s]
Epoch 3/50:  90%|████████▉ | 2394/2673 [12:16<01:25,  3.27it/s]
