PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 6/50:  62%|██████▏   | 1657/2673 [09:17<05:53,  2.87it/s]
Epoch 6/50:  62%|██████▏   | 1658/2673 [09:17<05:49,  2.91it/s]
Epoch 6/50:  62%|██████▏   | 1659/2673 [09:17<05:47,  2.92it/s]
Epoch 6/50:  62%|██████▏   | 1660/2673 [09:18<05:49,  2.90it/s]
Epoch 6/50:  62%|██████▏   | 1661/2673 [09:18<05:50,  2.89it/s]
Epoch 6/50:  62%|██████▏   | 1662/2673 [09:18<05:53,  2.86it/s]
Epoch 6/50:  62%|██████▏   | 1663/2673 [09:19<05:58,  2.82it/s]
Epoch 6/50:  62%|██████▏   | 1664/2673 [09:19<05:58,  2.82it/s]
Epoch 6/50:  62%|██████▏   | 1665/2673 [09:19<06:06,  2.75it/s]
Epoch 6/50:  62%|██████▏   | 1666/2673 [09:20<06:10,  2.72it/s]
Epoch 6/50:  62%|██████▏   | 1667/2673 [09:20<06:18,  2.66it/s]
Epoch 6/50:  62%|██████▏   | 1668/2673 [09:21<06:18,  2.66it/s]
Epoch 6/50:  62%|██████▏   | 1669/2673 [09:21<06:47,  2.46it/s]
Epoch 6/50:  62%|██████▏   | 1670/2673 [09:22<07:22,  2.27it/s]
Epoch 6/50:  63%|██████▎   | 1671/2673 [09:22<07:53,  2.11it/s]
Epoch 6/50:  63%|██████▎   | 1672/2673 [09:23<08:40,  1.92it/s]
Epoch 6/50:  63%|██████▎   | 1673/2673 [09:23<08:42,  1.91it/s]
Epoch 6/50:  63%|██████▎   | 1674/2673 [09:24<08:53,  1.87it/s]
Epoch 6/50:  63%|██████▎   | 1675/2673 [09:24<08:47,  1.89it/s]
Epoch 6/50:  63%|██████▎   | 1676/2673 [09:25<08:42,  1.91it/s]
Epoch 6/50:  63%|██████▎   | 1677/2673 [09:25<08:00,  2.07it/s]
Epoch 6/50:  63%|██████▎   | 1678/2673 [09:26<07:22,  2.25it/s]
Epoch 6/50:  63%|██████▎   | 1679/2673 [09:26<06:50,  2.42it/s]
Epoch 6/50:  63%|██████▎   | 1680/2673 [09:26<07:19,  2.26it/s]
Epoch 6/50:  63%|██████▎   | 1681/2673 [09:27<07:19,  2.26it/s]
Epoch 6/50:  63%|██████▎   | 1682/2673 [09:27<07:05,  2.33it/s]
Epoch 6/50:  63%|██████▎   | 1683/2673 [09:28<07:09,  2.30it/s]
Epoch 6/50:  63%|██████▎   | 1684/2673 [09:28<06:58,  2.37it/s]
Epoch 6/50:  63%|██████▎   | 1685/2673 [09:28<06:51,  2.40it/s]
Epoch 6/50:  63%|██████▎   | 1686/2673 [09:29<06:53,  2.39it/s]
Epoch 6/50:  63%|██████▎   | 1687/2673 [09:29<06:46,  2.42it/s]
Epoch 6/50:  63%|██████▎   | 1688/2673 [09:30<07:19,  2.24it/s]
Epoch 6/50:  63%|██████▎   | 1689/2673 [09:30<07:12,  2.28it/s]
Epoch 6/50:  63%|██████▎   | 1690/2673 [09:31<07:09,  2.29it/s]
Epoch 6/50:  63%|██████▎   | 1691/2673 [09:31<07:18,  2.24it/s]
Epoch 6/50:  63%|██████▎   | 1692/2673 [09:31<06:44,  2.42it/s]
Epoch 6/50:  63%|██████▎   | 1693/2673 [09:32<06:24,  2.55it/s]
Epoch 6/50:  63%|██████▎   | 1694/2673 [09:32<06:09,  2.65it/s]
Epoch 6/50:  63%|██████▎   | 1695/2673 [09:33<06:01,  2.71it/s]
Epoch 6/50:  63%|██████▎   | 1696/2673 [09:33<05:52,  2.77it/s]
Epoch 6/50:  63%|██████▎   | 1697/2673 [09:33<05:48,  2.80it/s]
Epoch 6/50:  64%|██████▎   | 1698/2673 [09:34<05:44,  2.83it/s]
Epoch 6/50:  64%|██████▎   | 1699/2673 [09:34<05:50,  2.78it/s]
Epoch 6/50:  64%|██████▎   | 1700/2673 [09:34<05:59,  2.71it/s]
Epoch 6/50:  64%|██████▎   | 1701/2673 [09:35<06:00,  2.70it/s]
Epoch 6/50:  64%|██████▎   | 1702/2673 [09:35<06:00,  2.69it/s]
Epoch 6/50:  64%|██████▎   | 1703/2673 [09:35<05:52,  2.75it/s]
Epoch 6/50:  64%|██████▎   | 1704/2673 [09:36<05:54,  2.73it/s]
Epoch 6/50:  64%|██████▍   | 1705/2673 [09:36<05:50,  2.76it/s]
Epoch 6/50:  64%|██████▍   | 1706/2673 [09:37<06:10,  2.61it/s]
Epoch 6/50:  64%|██████▍   | 1707/2673 [09:37<06:15,  2.57it/s]
Epoch 6/50:  64%|██████▍   | 1708/2673 [09:37<06:15,  2.57it/s]
Epoch 6/50:  64%|██████▍   | 1709/2673 [09:38<06:03,  2.65it/s]
Epoch 6/50:  64%|██████▍   | 1710/2673 [09:38<05:55,  2.71it/s]
Epoch 6/50:  64%|██████▍   | 1711/2673 [09:38<05:58,  2.69it/s]
Epoch 6/50:  64%|██████▍   | 1712/2673 [09:39<06:00,  2.67it/s]
Epoch 6/50:  64%|██████▍   | 1713/2673 [09:39<06:12,  2.58it/s]
Epoch 6/50:  64%|██████▍   | 1714/2673 [09:40<06:10,  2.59it/s]
Epoch 6/50:  64%|██████▍   | 1715/2673 [09:40<05:56,  2.68it/s]
Epoch 6/50:  64%|██████▍   | 1716/2673 [09:40<05:55,  2.69it/s]
Epoch 6/50:  64%|██████▍   | 1717/2673 [09:41<06:01,  2.64it/s]
Epoch 6/50:  64%|██████▍   | 1718/2673 [09:41<06:16,  2.54it/s]
Epoch 6/50:  64%|██████▍   | 1719/2673 [09:42<06:26,  2.47it/s]
Epoch 6/50:  64%|██████▍   | 1720/2673 [09:42<06:14,  2.54it/s]
Epoch 6/50:  64%|██████▍   | 1721/2673 [09:42<06:12,  2.55it/s]
Epoch 6/50:  64%|██████▍   | 1722/2673 [09:43<06:09,  2.57it/s]
Epoch 6/50:  64%|██████▍   | 1723/2673 [09:43<06:10,  2.57it/s]
Epoch 6/50:  64%|██████▍   | 1724/2673 [09:44<06:24,  2.47it/s]
Epoch 6/50:  65%|██████▍   | 1725/2673 [09:44<06:20,  2.49it/s]
Epoch 6/50:  65%|██████▍   | 1726/2673 [09:44<06:22,  2.47it/s]
Epoch 6/50:  65%|██████▍   | 1727/2673 [09:45<06:27,  2.44it/s]
Epoch 6/50:  65%|██████▍   | 1728/2673 [09:45<06:06,  2.58it/s]
Epoch 6/50:  65%|██████▍   | 1729/2673 [09:45<05:59,  2.62it/s]
Epoch 6/50:  65%|██████▍   | 1730/2673 [09:46<06:15,  2.51it/s]
Epoch 6/50:  65%|██████▍   | 1731/2673 [09:46<05:57,  2.64it/s]
Epoch 6/50:  65%|██████▍   | 1732/2673 [09:47<05:43,  2.74it/s]
Epoch 6/50:  65%|██████▍   | 1733/2673 [09:47<05:34,  2.81it/s]
Epoch 6/50:  65%|██████▍   | 1734/2673 [09:47<05:32,  2.82it/s]
Epoch 6/50:  65%|██████▍   | 1735/2673 [09:48<05:33,  2.81it/s]
Epoch 6/50:  65%|██████▍   | 1736/2673 [09:48<05:28,  2.85it/s]
Epoch 6/50:  65%|██████▍   | 1737/2673 [09:48<05:24,  2.89it/s]
Epoch 6/50:  65%|██████▌   | 1738/2673 [09:49<05:25,  2.87it/s]
Epoch 6/50:  65%|██████▌   | 1739/2673 [09:49<05:22,  2.90it/s]
Epoch 6/50:  65%|██████▌   | 1740/2673 [09:49<05:17,  2.93it/s]
Epoch 6/50:  65%|██████▌   | 1741/2673 [09:50<05:15,  2.95it/s]
Epoch 6/50:  65%|██████▌   | 1742/2673 [09:50<05:11,  2.98it/s]
Epoch 6/50:  65%|██████▌   | 1743/2673 [09:50<05:09,  3.01it/s]
Epoch 6/50:  65%|██████▌   | 1744/2673 [09:51<05:13,  2.97it/s]
Epoch 6/50:  65%|██████▌   | 1745/2673 [09:51<05:13,  2.96it/s]
Epoch 6/50:  65%|██████▌   | 1746/2673 [09:51<05:13,  2.96it/s]
Epoch 6/50:  65%|██████▌   | 1747/2673 [09:52<05:11,  2.97it/s]
Epoch 6/50:  65%|██████▌   | 1748/2673 [09:52<05:08,  3.00it/s]
Epoch 6/50:  65%|██████▌   | 1749/2673 [09:52<05:09,  2.99it/s]
Epoch 6/50:  65%|██████▌   | 1750/2673 [09:53<05:12,  2.96it/s]
Epoch 6/50:  66%|██████▌   | 1751/2673 [09:53<05:11,  2.96it/s]
Epoch 6/50:  66%|██████▌   | 1752/2673 [09:53<05:13,  2.94it/s]
Epoch 6/50:  66%|██████▌   | 1753/2673 [09:54<05:10,  2.96it/s]
Epoch 6/50:  66%|██████▌   | 1754/2673 [09:54<05:09,  2.97it/s]
Epoch 6/50:  66%|██████▌   | 1755/2673 [09:54<05:09,  2.97it/s]
Epoch 6/50:  66%|██████▌   | 1756/2673 [09:55<05:10,  2.95it/s]
Epoch 6/50:  66%|██████▌   | 1757/2673 [09:55<05:06,  2.99it/s]
Epoch 6/50:  66%|██████▌   | 1758/2673 [09:55<05:11,  2.93it/s]
Epoch 6/50:  66%|██████▌   | 1759/2673 [09:56<05:11,  2.93it/s]
Epoch 6/50:  66%|██████▌   | 1760/2673 [09:56<05:06,  2.98it/s]
Epoch 6/50:  66%|██████▌   | 1761/2673 [09:56<05:03,  3.00it/s]
Epoch 6/50:  66%|██████▌   | 1762/2673 [09:57<05:01,  3.02it/s]
Epoch 6/50:  66%|██████▌   | 1763/2673 [09:57<05:02,  3.01it/s]
Epoch 6/50:  66%|██████▌   | 1764/2673 [09:57<05:00,  3.02it/s]
Epoch 6/50:  66%|██████▌   | 1765/2673 [09:58<04:59,  3.04it/s]
Epoch 6/50:  66%|██████▌   | 1766/2673 [09:58<05:00,  3.02it/s]
Epoch 6/50:  66%|██████▌   | 1767/2673 [09:58<05:09,  2.93it/s]
Epoch 6/50:  66%|██████▌   | 1768/2673 [09:59<05:09,  2.93it/s]
Epoch 6/50:  66%|██████▌   | 1769/2673 [09:59<05:11,  2.90it/s]
Epoch 6/50:  66%|██████▌   | 1770/2673 [09:59<05:13,  2.88it/s]
Epoch 6/50:  66%|██████▋   | 1771/2673 [10:00<05:21,  2.81it/s]
Epoch 6/50:  66%|██████▋   | 1772/2673 [10:00<05:23,  2.79it/s]
Epoch 6/50:  66%|██████▋   | 1773/2673 [10:01<05:34,  2.69it/s]
Epoch 6/50:  66%|██████▋   | 1774/2673 [10:01<05:53,  2.54it/s]
Epoch 6/50:  66%|██████▋   | 1775/2673 [10:01<05:57,  2.51it/s]
Epoch 6/50:  66%|██████▋   | 1776/2673 [10:02<06:11,  2.41it/s]
Epoch 6/50:  66%|██████▋   | 1777/2673 [10:02<05:55,  2.52it/s]
Epoch 6/50:  67%|██████▋   | 1778/2673 [10:03<05:49,  2.56it/s]
Epoch 6/50:  67%|██████▋   | 1779/2673 [10:03<05:36,  2.66it/s]
Epoch 6/50:  67%|██████▋   | 1780/2673 [10:03<05:25,  2.74it/s]
Epoch 6/50:  67%|██████▋   | 1781/2673 [10:04<05:22,  2.76it/s]
Epoch 6/50:  67%|██████▋   | 1782/2673 [10:04<05:16,  2.81it/s]
Epoch 6/50:  67%|██████▋   | 1783/2673 [10:04<05:13,  2.84it/s]
Epoch 6/50:  67%|██████▋   | 1784/2673 [10:05<05:30,  2.69it/s]
Epoch 6/50:  67%|██████▋   | 1785/2673 [10:05<05:29,  2.70it/s]
Epoch 6/50:  67%|██████▋   | 1786/2673 [10:06<05:28,  2.70it/s]
Epoch 6/50:  67%|██████▋   | 1787/2673 [10:06<05:23,  2.74it/s]
Epoch 6/50:  67%|██████▋   | 1788/2673 [10:06<05:12,  2.83it/s]
Epoch 6/50:  67%|██████▋   | 1789/2673 [10:07<05:07,  2.88it/s]
Epoch 6/50:  67%|██████▋   | 1790/2673 [10:07<05:01,  2.93it/s]
Epoch 6/50:  67%|██████▋   | 1791/2673 [10:07<05:20,  2.75it/s]
Epoch 6/50:  67%|██████▋   | 1792/2673 [10:08<05:18,  2.76it/s]
Epoch 6/50:  67%|██████▋   | 1793/2673 [10:08<05:17,  2.77it/s]
Epoch 6/50:  67%|██████▋   | 1794/2673 [10:08<05:24,  2.71it/s]
Epoch 6/50:  67%|██████▋   | 1795/2673 [10:09<05:44,  2.55it/s]
Epoch 6/50:  67%|██████▋   | 1796/2673 [10:09<05:29,  2.66it/s]
Epoch 6/50:  67%|██████▋   | 1797/2673 [10:10<05:22,  2.71it/s]
Epoch 6/50:  67%|██████▋   | 1798/2673 [10:10<05:24,  2.70it/s]
Epoch 6/50:  67%|██████▋   | 1799/2673 [10:10<05:27,  2.67it/s]
Epoch 6/50:  67%|██████▋   | 1800/2673 [10:11<05:24,  2.69it/s]
Epoch 6/50:  67%|██████▋   | 1801/2673 [10:11<05:14,  2.77it/s]
Epoch 6/50:  67%|██████▋   | 1802/2673 [10:11<05:18,  2.73it/s]
Epoch 6/50:  67%|██████▋   | 1803/2673 [10:12<05:16,  2.75it/s]
Epoch 6/50:  67%|██████▋   | 1804/2673 [10:12<05:12,  2.78it/s]
Epoch 6/50:  68%|██████▊   | 1805/2673 [10:12<05:02,  2.87it/s]
Epoch 6/50:  68%|██████▊   | 1806/2673 [10:13<05:04,  2.85it/s]
Epoch 6/50:  68%|██████▊   | 1807/2673 [10:13<05:12,  2.77it/s]
Epoch 6/50:  68%|██████▊   | 1808/2673 [10:13<05:12,  2.77it/s]
Epoch 6/50:  68%|██████▊   | 1809/2673 [10:14<05:10,  2.78it/s]
Epoch 6/50:  68%|██████▊   | 1810/2673 [10:14<05:01,  2.86it/s]
Epoch 6/50:  68%|██████▊   | 1811/2673 [10:15<05:00,  2.87it/s]
Epoch 6/50:  68%|██████▊   | 1812/2673 [10:15<04:59,  2.87it/s]
Epoch 6/50:  68%|██████▊   | 1813/2673 [10:15<04:58,  2.88it/s]
Epoch 6/50:  68%|██████▊   | 1814/2673 [10:16<05:03,  2.83it/s]
Epoch 6/50:  68%|██████▊   | 1815/2673 [10:16<05:03,  2.82it/s]
Epoch 6/50:  68%|██████▊   | 1816/2673 [10:16<05:09,  2.77it/s]
Epoch 6/50:  68%|██████▊   | 1817/2673 [10:17<05:11,  2.75it/s]
Epoch 6/50:  68%|██████▊   | 1818/2673 [10:17<05:05,  2.80it/s]
Epoch 6/50:  68%|██████▊   | 1819/2673 [10:17<05:20,  2.67it/s]
Epoch 6/50:  68%|██████▊   | 1820/2673 [10:18<05:29,  2.59it/s]
Epoch 6/50:  68%|██████▊   | 1821/2673 [10:18<05:25,  2.62it/s]
Epoch 6/50:  68%|██████▊   | 1822/2673 [10:19<05:43,  2.48it/s]
Epoch 6/50:  68%|██████▊   | 1823/2673 [10:19<05:56,  2.38it/s]
Epoch 6/50:  68%|██████▊   | 1824/2673 [10:19<05:37,  2.52it/s]
Epoch 6/50:  68%|██████▊   | 1825/2673 [10:20<05:24,  2.61it/s]
Epoch 6/50:  68%|██████▊   | 1826/2673 [10:20<05:28,  2.58it/s]
Epoch 6/50:  68%|██████▊   | 1827/2673 [10:21<05:18,  2.65it/s]
Epoch 6/50:  68%|██████▊   | 1828/2673 [10:21<05:12,  2.70it/s]
Epoch 6/50:  68%|██████▊   | 1829/2673 [10:21<05:07,  2.74it/s]
Epoch 6/50:  68%|██████▊   | 1830/2673 [10:22<05:03,  2.78it/s]
Epoch 6/50:  68%|██████▊   | 1831/2673 [10:22<04:53,  2.87it/s]
Epoch 6/50:  69%|██████▊   | 1832/2673 [10:22<04:49,  2.90it/s]
Epoch 6/50:  69%|██████▊   | 1833/2673 [10:23<04:47,  2.92it/s]
Epoch 6/50:  69%|██████▊   | 1834/2673 [10:23<04:45,  2.94it/s]
Epoch 6/50:  69%|██████▊   | 1835/2673 [10:23<04:40,  2.98it/s]
Epoch 6/50:  69%|██████▊   | 1836/2673 [10:24<04:40,  2.99it/s]
Epoch 6/50:  69%|██████▊   | 1837/2673 [10:24<04:37,  3.01it/s]
Epoch 6/50:  69%|██████▉   | 1838/2673 [10:24<04:38,  3.00it/s]
Epoch 6/50:  69%|██████▉   | 1839/2673 [10:25<04:51,  2.86it/s]
Epoch 6/50:  69%|██████▉   | 1840/2673 [10:25<04:56,  2.81it/s]
Epoch 6/50:  69%|██████▉   | 1841/2673 [10:25<04:57,  2.80it/s]
Epoch 6/50:  69%|██████▉   | 1842/2673 [10:26<05:10,  2.68it/s]
Epoch 6/50:  69%|██████▉   | 1843/2673 [10:26<05:11,  2.66it/s]
Epoch 6/50:  69%|██████▉   | 1844/2673 [10:27<05:09,  2.68it/s]
Epoch 6/50:  69%|██████▉   | 1845/2673 [10:27<05:07,  2.69it/s]
Epoch 6/50:  69%|██████▉   | 1846/2673 [10:27<05:19,  2.59it/s]
Epoch 6/50:  69%|██████▉   | 1847/2673 [10:28<05:14,  2.63it/s]
Epoch 6/50:  69%|██████▉   | 1848/2673 [10:28<05:09,  2.67it/s]
Epoch 6/50:  69%|██████▉   | 1849/2673 [10:28<05:01,  2.73it/s]
Epoch 6/50:  69%|██████▉   | 1850/2673 [10:29<04:54,  2.79it/s]
Epoch 6/50:  69%|██████▉   | 1851/2673 [10:29<04:48,  2.85it/s]
Epoch 6/50:  69%|██████▉   | 1852/2673 [10:29<04:41,  2.92it/s]
Epoch 6/50:  69%|██████▉   | 1853/2673 [10:30<04:37,  2.96it/s]
Epoch 6/50:  69%|██████▉   | 1854/2673 [10:30<04:37,  2.95it/s]
Epoch 6/50:  69%|██████▉   | 1855/2673 [10:30<04:39,  2.93it/s]
Epoch 6/50:  69%|██████▉   | 1856/2673 [10:31<04:39,  2.93it/s]
Epoch 6/50:  69%|██████▉   | 1857/2673 [10:31<04:36,  2.95it/s]
Epoch 6/50:  70%|██████▉   | 1858/2673 [10:31<04:35,  2.96it/s]
Epoch 6/50:  70%|██████▉   | 1859/2673 [10:32<04:39,  2.92it/s]
Epoch 6/50:  70%|██████▉   | 1860/2673 [10:32<04:37,  2.93it/s]
Epoch 6/50:  70%|██████▉   | 1861/2673 [10:32<04:39,  2.91it/s]
Epoch 6/50:  70%|██████▉   | 1862/2673 [10:33<04:32,  2.97it/s]
Epoch 6/50:  70%|██████▉   | 1863/2673 [10:33<04:36,  2.93it/s]
Epoch 6/50:  70%|██████▉   | 1864/2673 [10:33<04:35,  2.93it/s]
Epoch 6/50:  70%|██████▉   | 1865/2673 [10:34<04:31,  2.97it/s]
Epoch 6/50:  70%|██████▉   | 1866/2673 [10:34<04:28,  3.00it/s]
Epoch 6/50:  70%|██████▉   | 1867/2673 [10:34<04:27,  3.01it/s]
Epoch 6/50:  70%|██████▉   | 1868/2673 [10:35<04:26,  3.02it/s]
Epoch 6/50:  70%|██████▉   | 1869/2673 [10:35<04:28,  3.00it/s]
Epoch 6/50:  70%|██████▉   | 1870/2673 [10:36<04:34,  2.93it/s]
Epoch 6/50:  70%|██████▉   | 1871/2673 [10:36<04:36,  2.91it/s]
Epoch 6/50:  70%|███████   | 1872/2673 [10:36<04:33,  2.93it/s]
Epoch 6/50:  70%|███████   | 1873/2673 [10:37<04:34,  2.91it/s]
Epoch 6/50:  70%|███████   | 1874/2673 [10:37<04:30,  2.96it/s]
Epoch 6/50:  70%|███████   | 1875/2673 [10:37<04:27,  2.98it/s]
Epoch 6/50:  70%|███████   | 1876/2673 [10:38<04:32,  2.93it/s]
Epoch 6/50:  70%|███████   | 1877/2673 [10:38<04:31,  2.93it/s]
Epoch 6/50:  70%|███████   | 1878/2673 [10:38<04:27,  2.97it/s]
Epoch 6/50:  70%|███████   | 1879/2673 [10:39<04:28,  2.96it/s]
Epoch 6/50:  70%|███████   | 1880/2673 [10:39<04:27,  2.97it/s]
Epoch 6/50:  70%|███████   | 1881/2673 [10:39<04:27,  2.96it/s]
Epoch 6/50:  70%|███████   | 1882/2673 [10:40<04:28,  2.95it/s]
Epoch 6/50:  70%|███████   | 1883/2673 [10:40<04:26,  2.97it/s]
Epoch 6/50:  70%|███████   | 1884/2673 [10:40<04:25,  2.98it/s]
Epoch 6/50:  71%|███████   | 1885/2673 [10:41<04:28,  2.94it/s]
Epoch 6/50:  71%|███████   | 1886/2673 [10:41<04:22,  2.99it/s]
Epoch 6/50:  71%|███████   | 1887/2673 [10:41<04:22,  2.99it/s]
Epoch 6/50:  71%|███████   | 1888/2673 [10:42<04:21,  3.00it/s]
Epoch 6/50:  71%|███████   | 1889/2673 [10:42<04:19,  3.02it/s]
Epoch 6/50:  71%|███████   | 1890/2673 [10:42<04:20,  3.01it/s]
Epoch 6/50:  71%|███████   | 1891/2673 [10:43<04:26,  2.93it/s]
Epoch 6/50:  71%|███████   | 1892/2673 [10:43<04:21,  2.99it/s]
Epoch 6/50:  71%|███████   | 1893/2673 [10:43<04:24,  2.95it/s]
Epoch 6/50:  71%|███████   | 1894/2673 [10:44<04:23,  2.96it/s]
Epoch 6/50:  71%|███████   | 1895/2673 [10:44<04:25,  2.93it/s]
Epoch 6/50:  71%|███████   | 1896/2673 [10:44<04:22,  2.96it/s]
Epoch 6/50:  71%|███████   | 1897/2673 [10:45<04:24,  2.93it/s]
Epoch 6/50:  71%|███████   | 1898/2673 [10:45<04:22,  2.96it/s]
Epoch 6/50:  71%|███████   | 1899/2673 [10:45<04:17,  3.00it/s]
Epoch 6/50:  71%|███████   | 1900/2673 [10:46<04:17,  3.01it/s]
Epoch 6/50:  71%|███████   | 1901/2673 [10:46<04:14,  3.03it/s]
Epoch 6/50:  71%|███████   | 1902/2673 [10:46<04:13,  3.05it/s]
Epoch 6/50:  71%|███████   | 1903/2673 [10:47<04:12,  3.05it/s]
Epoch 6/50:  71%|███████   | 1904/2673 [10:47<04:11,  3.06it/s]
Epoch 6/50:  71%|███████▏  | 1905/2673 [10:47<04:10,  3.07it/s]
Epoch 6/50:  71%|███████▏  | 1906/2673 [10:48<04:12,  3.04it/s]
Epoch 6/50:  71%|███████▏  | 1907/2673 [10:48<04:13,  3.03it/s]
Epoch 6/50:  71%|███████▏  | 1908/2673 [10:48<04:12,  3.03it/s]
Epoch 6/50:  71%|███████▏  | 1909/2673 [10:49<04:16,  2.98it/s]
Epoch 6/50:  71%|███████▏  | 1910/2673 [10:49<04:20,  2.93it/s]
Epoch 6/50:  71%|███████▏  | 1911/2673 [10:49<04:16,  2.97it/s]
Epoch 6/50:  72%|███████▏  | 1912/2673 [10:50<04:15,  2.98it/s]
Epoch 6/50:  72%|███████▏  | 1913/2673 [10:50<04:13,  3.00it/s]
Epoch 6/50:  72%|███████▏  | 1914/2673 [10:50<04:13,  3.00it/s]
Epoch 6/50:  72%|███████▏  | 1915/2673 [10:51<04:11,  3.01it/s]
Epoch 6/50:  72%|███████▏  | 1916/2673 [10:51<04:10,  3.02it/s]
Epoch 6/50:  72%|███████▏  | 1917/2673 [10:51<04:10,  3.01it/s]
Epoch 6/50:  72%|███████▏  | 1918/2673 [10:52<04:09,  3.02it/s]
Epoch 6/50:  72%|███████▏  | 1919/2673 [10:52<04:08,  3.04it/s]
Epoch 6/50:  72%|███████▏  | 1920/2673 [10:52<04:07,  3.04it/s]
Epoch 6/50:  72%|███████▏  | 1921/2673 [10:53<04:10,  3.00it/s]
Epoch 6/50:  72%|███████▏  | 1922/2673 [10:53<04:07,  3.03it/s]
Epoch 6/50:  72%|███████▏  | 1923/2673 [10:53<04:06,  3.04it/s]
