wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_161404-airlur5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stoic-water-65
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/airlur5r
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:  94%|█████████▎| 2505/2673 [29:25<01:13,  2.28it/s]
Epoch 0/50:  94%|█████████▍| 2506/2673 [29:26<01:14,  2.25it/s]
Epoch 0/50:  94%|█████████▍| 2507/2673 [29:26<01:14,  2.23it/s]
Epoch 0/50:  94%|█████████▍| 2508/2673 [29:26<01:13,  2.26it/s]
Epoch 0/50:  94%|█████████▍| 2509/2673 [29:27<01:14,  2.21it/s]
Epoch 0/50:  94%|█████████▍| 2510/2673 [29:27<01:12,  2.24it/s]
Epoch 0/50:  94%|█████████▍| 2511/2673 [29:28<01:12,  2.25it/s]
Epoch 0/50:  94%|█████████▍| 2512/2673 [29:28<01:10,  2.27it/s]
Epoch 0/50:  94%|█████████▍| 2513/2673 [29:29<01:10,  2.26it/s]
Epoch 0/50:  94%|█████████▍| 2514/2673 [29:29<01:11,  2.21it/s]
Epoch 0/50:  94%|█████████▍| 2515/2673 [29:30<01:10,  2.24it/s]
Epoch 0/50:  94%|█████████▍| 2516/2673 [29:30<01:09,  2.25it/s]
Epoch 0/50:  94%|█████████▍| 2517/2673 [29:30<01:10,  2.20it/s]
Epoch 0/50:  94%|█████████▍| 2518/2673 [29:31<01:10,  2.19it/s]
Epoch 0/50:  94%|█████████▍| 2519/2673 [29:31<01:10,  2.19it/s]
Epoch 0/50:  94%|█████████▍| 2520/2673 [29:32<01:09,  2.21it/s]
Epoch 0/50:  94%|█████████▍| 2521/2673 [29:32<01:08,  2.23it/s]
Epoch 0/50:  94%|█████████▍| 2522/2673 [29:33<01:08,  2.22it/s]
Epoch 0/50:  94%|█████████▍| 2523/2673 [29:33<01:06,  2.24it/s]
Epoch 0/50:  94%|█████████▍| 2524/2673 [29:34<01:05,  2.26it/s]
Epoch 0/50:  94%|█████████▍| 2525/2673 [29:34<01:05,  2.27it/s]
Epoch 0/50:  95%|█████████▍| 2526/2673 [29:34<01:05,  2.25it/s]
Epoch 0/50:  95%|█████████▍| 2527/2673 [29:35<01:04,  2.26it/s]
Epoch 0/50:  95%|█████████▍| 2528/2673 [29:35<01:03,  2.28it/s]
Epoch 0/50:  95%|█████████▍| 2529/2673 [29:36<01:03,  2.26it/s]
Epoch 0/50:  95%|█████████▍| 2530/2673 [29:36<01:03,  2.26it/s]
Epoch 0/50:  95%|█████████▍| 2531/2673 [29:37<01:02,  2.27it/s]
Epoch 0/50:  95%|█████████▍| 2532/2673 [29:37<01:02,  2.26it/s]
Epoch 0/50:  95%|█████████▍| 2533/2673 [29:38<01:03,  2.20it/s]
Epoch 0/50:  95%|█████████▍| 2534/2673 [29:38<01:02,  2.22it/s]
Epoch 0/50:  95%|█████████▍| 2535/2673 [29:38<01:01,  2.25it/s]
Epoch 0/50:  95%|█████████▍| 2536/2673 [29:39<01:01,  2.21it/s]
Epoch 0/50:  95%|█████████▍| 2537/2673 [29:39<01:02,  2.17it/s]
Epoch 0/50:  95%|█████████▍| 2538/2673 [29:40<01:01,  2.20it/s]
Epoch 0/50:  95%|█████████▍| 2539/2673 [29:40<01:00,  2.23it/s]
Epoch 0/50:  95%|█████████▌| 2540/2673 [29:41<00:59,  2.23it/s]
Epoch 0/50:  95%|█████████▌| 2541/2673 [29:41<00:58,  2.24it/s]
Epoch 0/50:  95%|█████████▌| 2542/2673 [29:42<00:57,  2.26it/s]
Epoch 0/50:  95%|█████████▌| 2543/2673 [29:42<00:59,  2.19it/s]
Epoch 0/50:  95%|█████████▌| 2544/2673 [29:43<00:58,  2.21it/s]
Epoch 0/50:  95%|█████████▌| 2545/2673 [29:43<00:57,  2.24it/s]
Epoch 0/50:  95%|█████████▌| 2546/2673 [29:43<00:55,  2.27it/s]
Epoch 0/50:  95%|█████████▌| 2547/2673 [29:44<00:54,  2.29it/s]
Epoch 0/50:  95%|█████████▌| 2548/2673 [29:44<00:55,  2.24it/s]
Epoch 0/50:  95%|█████████▌| 2549/2673 [29:45<00:55,  2.24it/s]
Epoch 0/50:  95%|█████████▌| 2550/2673 [29:45<00:54,  2.26it/s]
Epoch 0/50:  95%|█████████▌| 2551/2673 [29:46<00:53,  2.28it/s]
Epoch 0/50:  95%|█████████▌| 2552/2673 [29:46<00:53,  2.26it/s]
Epoch 0/50:  96%|█████████▌| 2553/2673 [29:47<00:54,  2.21it/s]
Epoch 0/50:  96%|█████████▌| 2554/2673 [29:47<00:53,  2.23it/s]
Epoch 0/50:  96%|█████████▌| 2555/2673 [29:47<00:54,  2.18it/s]
Epoch 0/50:  96%|█████████▌| 2556/2673 [29:48<00:53,  2.19it/s]
Epoch 0/50:  96%|█████████▌| 2557/2673 [29:48<00:52,  2.23it/s]
Epoch 0/50:  96%|█████████▌| 2558/2673 [29:49<00:51,  2.25it/s]
Epoch 0/50:  96%|█████████▌| 2559/2673 [29:49<00:50,  2.24it/s]
Epoch 0/50:  96%|█████████▌| 2560/2673 [29:50<00:50,  2.23it/s]
Epoch 0/50:  96%|█████████▌| 2561/2673 [29:50<00:49,  2.26it/s]
Epoch 0/50:  96%|█████████▌| 2562/2673 [29:51<00:48,  2.27it/s]
Epoch 0/50:  96%|█████████▌| 2563/2673 [29:51<00:49,  2.23it/s]
Epoch 0/50:  96%|█████████▌| 2564/2673 [29:51<00:49,  2.19it/s]
Epoch 0/50:  96%|█████████▌| 2565/2673 [29:52<00:48,  2.23it/s]
Epoch 0/50:  96%|█████████▌| 2566/2673 [29:52<00:47,  2.24it/s]
Epoch 0/50:  96%|█████████▌| 2567/2673 [29:53<00:48,  2.20it/s]
Epoch 0/50:  96%|█████████▌| 2568/2673 [29:53<00:47,  2.21it/s]
Epoch 0/50:  96%|█████████▌| 2569/2673 [29:54<00:46,  2.23it/s]
Epoch 0/50:  96%|█████████▌| 2570/2673 [29:54<00:45,  2.24it/s]
Epoch 0/50:  96%|█████████▌| 2571/2673 [29:55<00:45,  2.24it/s]
Epoch 0/50:  96%|█████████▌| 2572/2673 [29:55<00:44,  2.27it/s]
Epoch 0/50:  96%|█████████▋| 2573/2673 [29:55<00:43,  2.29it/s]
Epoch 0/50:  96%|█████████▋| 2574/2673 [29:56<00:44,  2.24it/s]
Epoch 0/50:  96%|█████████▋| 2575/2673 [29:56<00:43,  2.26it/s]
Epoch 0/50:  96%|█████████▋| 2576/2673 [29:57<00:43,  2.23it/s]
Epoch 0/50:  96%|█████████▋| 2577/2673 [29:57<00:42,  2.23it/s]
Epoch 0/50:  96%|█████████▋| 2578/2673 [29:58<00:43,  2.21it/s]
Epoch 0/50:  96%|█████████▋| 2579/2673 [29:58<00:42,  2.21it/s]
Epoch 0/50:  97%|█████████▋| 2580/2673 [29:59<00:42,  2.16it/s]
Epoch 0/50:  97%|█████████▋| 2581/2673 [29:59<00:41,  2.20it/s]
Epoch 0/50:  97%|█████████▋| 2582/2673 [30:00<00:40,  2.23it/s]
Epoch 0/50:  97%|█████████▋| 2583/2673 [30:00<00:41,  2.19it/s]
Epoch 0/50:  97%|█████████▋| 2584/2673 [30:01<00:41,  2.14it/s]
Epoch 0/50:  97%|█████████▋| 2585/2673 [30:01<00:40,  2.16it/s]
Epoch 0/50:  97%|█████████▋| 2586/2673 [30:01<00:39,  2.20it/s]
Epoch 0/50:  97%|█████████▋| 2587/2673 [30:02<00:39,  2.16it/s]
Epoch 0/50:  97%|█████████▋| 2588/2673 [30:02<00:38,  2.20it/s]
Epoch 0/50:  97%|█████████▋| 2589/2673 [30:03<00:37,  2.22it/s]
Epoch 0/50:  97%|█████████▋| 2590/2673 [30:03<00:36,  2.26it/s]
Epoch 0/50:  97%|█████████▋| 2591/2673 [30:04<00:36,  2.27it/s]
Epoch 0/50:  97%|█████████▋| 2592/2673 [30:04<00:35,  2.26it/s]
Epoch 0/50:  97%|█████████▋| 2593/2673 [30:05<00:35,  2.26it/s]
Epoch 0/50:  97%|█████████▋| 2594/2673 [30:05<00:35,  2.25it/s]
Epoch 0/50:  97%|█████████▋| 2595/2673 [30:05<00:34,  2.27it/s]
Epoch 0/50:  97%|█████████▋| 2596/2673 [30:06<00:33,  2.29it/s]
Epoch 0/50:  97%|█████████▋| 2597/2673 [30:06<00:33,  2.29it/s]
Epoch 0/50:  97%|█████████▋| 2598/2673 [30:07<00:32,  2.29it/s]
Epoch 0/50:  97%|█████████▋| 2599/2673 [30:07<00:32,  2.26it/s]
Epoch 0/50:  97%|█████████▋| 2600/2673 [30:08<00:32,  2.25it/s]
Epoch 0/50:  97%|█████████▋| 2601/2673 [30:08<00:31,  2.27it/s]
Epoch 0/50:  97%|█████████▋| 2602/2673 [30:08<00:31,  2.26it/s]
Epoch 0/50:  97%|█████████▋| 2603/2673 [30:09<00:31,  2.23it/s]
Epoch 0/50:  97%|█████████▋| 2604/2673 [30:09<00:30,  2.25it/s]
Epoch 0/50:  97%|█████████▋| 2605/2673 [30:10<00:30,  2.26it/s]
Epoch 0/50:  97%|█████████▋| 2606/2673 [30:10<00:29,  2.25it/s]
Epoch 0/50:  98%|█████████▊| 2607/2673 [30:11<00:29,  2.27it/s]
Epoch 0/50:  98%|█████████▊| 2608/2673 [30:11<00:28,  2.29it/s]
Epoch 0/50:  98%|█████████▊| 2609/2673 [30:12<00:27,  2.29it/s]
Epoch 0/50:  98%|█████████▊| 2610/2673 [30:12<00:27,  2.29it/s]
Epoch 0/50:  98%|█████████▊| 2611/2673 [30:12<00:27,  2.30it/s]
Epoch 0/50:  98%|█████████▊| 2612/2673 [30:13<00:26,  2.30it/s]
Epoch 0/50:  98%|█████████▊| 2613/2673 [30:13<00:26,  2.27it/s]
Epoch 0/50:  98%|█████████▊| 2614/2673 [30:14<00:26,  2.25it/s]
Epoch 0/50:  98%|█████████▊| 2615/2673 [30:14<00:25,  2.26it/s]
Epoch 0/50:  98%|█████████▊| 2616/2673 [30:15<00:25,  2.26it/s]
Epoch 0/50:  98%|█████████▊| 2617/2673 [30:15<00:25,  2.24it/s]
Epoch 0/50:  98%|█████████▊| 2618/2673 [30:16<00:24,  2.21it/s]
Epoch 0/50:  98%|█████████▊| 2619/2673 [30:16<00:24,  2.25it/s]
Epoch 0/50:  98%|█████████▊| 2620/2673 [30:16<00:23,  2.25it/s]
Epoch 0/50:  98%|█████████▊| 2621/2673 [30:17<00:22,  2.27it/s]
Epoch 0/50:  98%|█████████▊| 2622/2673 [30:17<00:22,  2.29it/s]
Epoch 0/50:  98%|█████████▊| 2623/2673 [30:18<00:21,  2.28it/s]
Epoch 0/50:  98%|█████████▊| 2624/2673 [30:18<00:21,  2.26it/s]
Epoch 0/50:  98%|█████████▊| 2625/2673 [30:19<00:21,  2.28it/s]
Epoch 0/50:  98%|█████████▊| 2626/2673 [30:19<00:20,  2.29it/s]
Epoch 0/50:  98%|█████████▊| 2627/2673 [30:19<00:20,  2.30it/s]
Epoch 0/50:  98%|█████████▊| 2628/2673 [30:20<00:19,  2.30it/s]
Epoch 0/50:  98%|█████████▊| 2629/2673 [30:20<00:19,  2.27it/s]
Epoch 0/50:  98%|█████████▊| 2630/2673 [30:21<00:19,  2.22it/s]
Epoch 0/50:  98%|█████████▊| 2631/2673 [30:21<00:18,  2.22it/s]
Epoch 0/50:  98%|█████████▊| 2632/2673 [30:22<00:18,  2.24it/s]
Epoch 0/50:  99%|█████████▊| 2633/2673 [30:22<00:17,  2.25it/s]
Epoch 0/50:  99%|█████████▊| 2634/2673 [30:23<00:17,  2.25it/s]
Epoch 0/50:  99%|█████████▊| 2635/2673 [30:23<00:16,  2.26it/s]
Epoch 0/50:  99%|█████████▊| 2636/2673 [30:23<00:16,  2.27it/s]
Epoch 0/50:  99%|█████████▊| 2637/2673 [30:24<00:16,  2.23it/s]
Epoch 0/50:  99%|█████████▊| 2638/2673 [30:24<00:15,  2.25it/s]
Epoch 0/50:  99%|█████████▊| 2639/2673 [30:25<00:15,  2.26it/s]
Epoch 0/50:  99%|█████████▉| 2640/2673 [30:25<00:14,  2.26it/s]
Epoch 0/50:  99%|█████████▉| 2641/2673 [30:26<00:14,  2.26it/s]
Epoch 0/50:  99%|█████████▉| 2642/2673 [30:26<00:13,  2.24it/s]
Epoch 0/50:  99%|█████████▉| 2643/2673 [30:27<00:13,  2.26it/s]
Epoch 0/50:  99%|█████████▉| 2644/2673 [30:27<00:12,  2.26it/s]
Epoch 0/50:  99%|█████████▉| 2645/2673 [30:27<00:12,  2.25it/s]
Epoch 0/50:  99%|█████████▉| 2646/2673 [30:28<00:12,  2.18it/s]
Epoch 0/50:  99%|█████████▉| 2647/2673 [30:28<00:11,  2.22it/s]
Epoch 0/50:  99%|█████████▉| 2648/2673 [30:29<00:11,  2.24it/s]
Epoch 0/50:  99%|█████████▉| 2649/2673 [30:29<00:10,  2.26it/s]
Epoch 0/50:  99%|█████████▉| 2650/2673 [30:30<00:10,  2.22it/s]
Epoch 0/50:  99%|█████████▉| 2651/2673 [30:30<00:09,  2.22it/s]
Epoch 0/50:  99%|█████████▉| 2652/2673 [30:31<00:09,  2.23it/s]
Epoch 0/50:  99%|█████████▉| 2653/2673 [30:31<00:08,  2.26it/s]
Epoch 0/50:  99%|█████████▉| 2654/2673 [30:32<00:08,  2.27it/s]
Epoch 0/50:  99%|█████████▉| 2655/2673 [30:32<00:07,  2.28it/s]
Epoch 0/50:  99%|█████████▉| 2656/2673 [30:32<00:07,  2.29it/s]
Epoch 0/50:  99%|█████████▉| 2657/2673 [30:33<00:07,  2.28it/s]
Epoch 0/50:  99%|█████████▉| 2658/2673 [30:33<00:06,  2.27it/s]
Epoch 0/50:  99%|█████████▉| 2659/2673 [30:34<00:06,  2.27it/s]
Epoch 0/50: 100%|█████████▉| 2660/2673 [30:34<00:05,  2.23it/s]
Epoch 0/50: 100%|█████████▉| 2661/2673 [30:35<00:05,  2.23it/s]
Epoch 0/50: 100%|█████████▉| 2662/2673 [30:35<00:04,  2.23it/s]
Epoch 0/50: 100%|█████████▉| 2663/2673 [30:36<00:04,  2.23it/s]
Epoch 0/50: 100%|█████████▉| 2664/2673 [30:36<00:03,  2.26it/s]
Epoch 0/50: 100%|█████████▉| 2665/2673 [30:36<00:03,  2.25it/s]
Epoch 0/50: 100%|█████████▉| 2666/2673 [30:37<00:03,  2.25it/s]
Epoch 0/50: 100%|█████████▉| 2667/2673 [30:37<00:02,  2.26it/s]
Epoch 0/50: 100%|█████████▉| 2668/2673 [30:38<00:02,  2.26it/s]
Epoch 0/50: 100%|█████████▉| 2669/2673 [30:38<00:01,  2.28it/s]
Epoch 0/50: 100%|█████████▉| 2670/2673 [30:39<00:01,  2.29it/s]
Epoch 0/50: 100%|█████████▉| 2671/2673 [30:39<00:00,  2.29it/s]
Epoch 0/50: 100%|█████████▉| 2672/2673 [30:39<00:00,  2.30it/s]
Epoch 0/50: 100%|██████████| 2673/2673 [30:40<00:00,  2.27it/s]
Epoch 0/50: 100%|██████████| 2673/2673 [30:40<00:00,  1.45it/s]
train_loss: 1.094617446375125
train_mIoU: 0.6130039886490113
train_accuracy: 0.812300347407748

  0%|          | 0/4751 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/4751 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/4751 [00:00<19:31,  4.05it/s]
Epoch 0/50:   0%|          | 4/4751 [00:00<06:15, 12.63it/s]
Epoch 0/50:   0%|          | 8/4751 [00:00<03:54, 20.25it/s]
Epoch 0/50:   0%|          | 13/4751 [00:00<03:00, 26.22it/s]
Epoch 0/50:   0%|          | 16/4751 [00:00<02:56, 26.90it/s]
Epoch 0/50:   0%|          | 20/4751 [00:00<02:35, 30.38it/s]
Epoch 0/50:   1%|          | 25/4751 [00:00<02:16, 34.69it/s]
Epoch 0/50:   1%|          | 30/4751 [00:01<02:03, 38.17it/s]
Epoch 0/50:   1%|          | 35/4751 [00:01<01:54, 41.04it/s]
Epoch 0/50:   1%|          | 40/4751 [00:01<01:52, 42.05it/s]
Epoch 0/50:   1%|          | 45/4751 [00:01<01:52, 41.81it/s]
Epoch 0/50:   1%|          | 50/4751 [00:01<01:56, 40.45it/s]
Epoch 0/50:   1%|          | 55/4751 [00:01<02:03, 38.00it/s]
Epoch 0/50:   1%|          | 59/4751 [00:01<02:19, 33.73it/s]
Epoch 0/50:   1%|▏         | 63/4751 [00:01<02:28, 31.60it/s]
Epoch 0/50:   1%|▏         | 67/4751 [00:02<02:35, 30.11it/s]
Epoch 0/50:   1%|▏         | 71/4751 [00:02<02:47, 27.94it/s]
Epoch 0/50:   2%|▏         | 74/4751 [00:02<02:53, 27.00it/s]
Epoch 0/50:   2%|▏         | 78/4751 [00:02<02:48, 27.71it/s]
Epoch 0/50:   2%|▏         | 82/4751 [00:02<02:35, 30.09it/s]
Epoch 0/50:   2%|▏         | 86/4751 [00:02<02:27, 31.72it/s]
Epoch 0/50:   2%|▏         | 90/4751 [00:02<02:24, 32.26it/s]
Epoch 0/50:   2%|▏         | 94/4751 [00:03<02:23, 32.41it/s]
Epoch 0/50:   2%|▏         | 99/4751 [00:03<02:11, 35.36it/s]
Epoch 0/50:   2%|▏         | 103/4751 [00:03<02:07, 36.39it/s]
Epoch 0/50:   2%|▏         | 107/4751 [00:03<02:09, 35.89it/s]
Epoch 0/50:   2%|▏         | 111/4751 [00:03<02:10, 35.64it/s]
Epoch 0/50:   2%|▏         | 115/4751 [00:03<02:15, 34.19it/s]
Epoch 0/50:   3%|▎         | 120/4751 [00:03<02:08, 36.08it/s]
Epoch 0/50:   3%|▎         | 124/4751 [00:03<02:07, 36.17it/s]
Epoch 0/50:   3%|▎         | 128/4751 [00:03<02:07, 36.40it/s]
Epoch 0/50:   3%|▎         | 132/4751 [00:04<02:10, 35.32it/s]
Epoch 0/50:   3%|▎         | 136/4751 [00:04<02:13, 34.47it/s]
Epoch 0/50:   3%|▎         | 140/4751 [00:04<02:11, 35.05it/s]
Epoch 0/50:   3%|▎         | 144/4751 [00:04<02:18, 33.28it/s]
Epoch 0/50:   3%|▎         | 148/4751 [00:04<02:24, 31.83it/s]
Epoch 0/50:   3%|▎         | 152/4751 [00:04<02:26, 31.43it/s]
Epoch 0/50:   3%|▎         | 156/4751 [00:04<02:18, 33.27it/s]
Epoch 0/50:   3%|▎         | 160/4751 [00:04<02:15, 34.00it/s]
Epoch 0/50:   3%|▎         | 164/4751 [00:05<02:09, 35.32it/s]
Epoch 0/50:   4%|▎         | 168/4751 [00:05<02:19, 32.91it/s]
Epoch 0/50:   4%|▎         | 173/4751 [00:05<02:12, 34.44it/s]
Epoch 0/50:   4%|▎         | 177/4751 [00:05<02:11, 34.90it/s]
Epoch 0/50:   4%|▍         | 181/4751 [00:05<02:08, 35.46it/s]
Epoch 0/50:   4%|▍         | 185/4751 [00:05<02:12, 34.51it/s]
Epoch 0/50:   4%|▍         | 189/4751 [00:05<02:11, 34.64it/s]
Epoch 0/50:   4%|▍         | 193/4751 [00:05<02:09, 35.19it/s]
Epoch 0/50:   4%|▍         | 198/4751 [00:05<02:01, 37.38it/s]
Epoch 0/50:   4%|▍         | 202/4751 [00:06<02:03, 36.79it/s]
Epoch 0/50:   4%|▍         | 206/4751 [00:06<02:06, 35.93it/s]
Epoch 0/50:   4%|▍         | 210/4751 [00:06<02:10, 34.83it/s]
Epoch 0/50:   5%|▍         | 214/4751 [00:06<02:15, 33.55it/s]
Epoch 0/50:   5%|▍         | 218/4751 [00:06<02:15, 33.40it/s]
Epoch 0/50:   5%|▍         | 222/4751 [00:06<02:17, 32.86it/s]
Epoch 0/50:   5%|▍         | 226/4751 [00:06<02:13, 33.96it/s]
Epoch 0/50:   5%|▍         | 230/4751 [00:06<02:10, 34.61it/s]
Epoch 0/50:   5%|▍         | 234/4751 [00:07<02:09, 34.80it/s]
Epoch 0/50:   5%|▌         | 238/4751 [00:07<02:16, 33.16it/s]
Epoch 0/50:   5%|▌         | 242/4751 [00:07<02:14, 33.58it/s]
Epoch 0/50:   5%|▌         | 246/4751 [00:07<02:10, 34.52it/s]
Epoch 0/50:   5%|▌         | 250/4751 [00:07<02:06, 35.52it/s]
Epoch 0/50:   5%|▌         | 254/4751 [00:07<02:11, 34.18it/s]
Epoch 0/50:   5%|▌         | 258/4751 [00:07<02:09, 34.77it/s]
Epoch 0/50:   6%|▌         | 262/4751 [00:07<02:08, 34.84it/s]
Epoch 0/50:   6%|▌         | 266/4751 [00:07<02:09, 34.67it/s]
Epoch 0/50:   6%|▌         | 270/4751 [00:08<02:09, 34.68it/s]
Epoch 0/50:   6%|▌         | 274/4751 [00:08<02:08, 34.94it/s]
Epoch 0/50:   6%|▌         | 278/4751 [00:08<02:05, 35.53it/s]
Epoch 0/50:   6%|▌         | 282/4751 [00:08<02:08, 34.79it/s]
Epoch 0/50:   6%|▌         | 286/4751 [00:08<02:10, 34.31it/s]
Epoch 0/50:   6%|▌         | 290/4751 [00:08<02:09, 34.36it/s]
Epoch 0/50:   6%|▌         | 294/4751 [00:08<02:16, 32.76it/s]
Epoch 0/50:   6%|▋         | 298/4751 [00:08<02:10, 34.06it/s]
Epoch 0/50:   6%|▋         | 302/4751 [00:09<02:08, 34.50it/s]
Epoch 0/50:   6%|▋         | 306/4751 [00:09<02:10, 34.02it/s]
Epoch 0/50:   7%|▋         | 310/4751 [00:09<02:13, 33.31it/s]
Epoch 0/50:   7%|▋         | 314/4751 [00:09<02:20, 31.50it/s]
Epoch 0/50:   7%|▋         | 318/4751 [00:09<02:13, 33.23it/s]
