PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 1/50:  68%|██████▊   | 1624/2399 [01:08<00:30, 25.45it/s]
Epoch 1/50:  68%|██████▊   | 1627/2399 [01:08<00:30, 25.05it/s]
Epoch 1/50:  68%|██████▊   | 1630/2399 [01:08<00:30, 24.85it/s]
Epoch 1/50:  68%|██████▊   | 1633/2399 [01:08<00:32, 23.60it/s]
Epoch 1/50:  68%|██████▊   | 1636/2399 [01:08<00:32, 23.58it/s]
Epoch 1/50:  68%|██████▊   | 1639/2399 [01:08<00:31, 24.46it/s]
Epoch 1/50:  68%|██████▊   | 1643/2399 [01:08<00:29, 25.25it/s]
Epoch 1/50:  69%|██████▊   | 1646/2399 [01:09<00:31, 23.60it/s]
Epoch 1/50:  69%|██████▊   | 1649/2399 [01:09<00:32, 23.29it/s]
Epoch 1/50:  69%|██████▉   | 1652/2399 [01:09<00:31, 23.70it/s]
Epoch 1/50:  69%|██████▉   | 1655/2399 [01:09<00:32, 22.82it/s]
Epoch 1/50:  69%|██████▉   | 1659/2399 [01:09<00:30, 24.35it/s]
Epoch 1/50:  69%|██████▉   | 1662/2399 [01:09<00:31, 23.52it/s]
Epoch 1/50:  69%|██████▉   | 1665/2399 [01:09<00:31, 23.26it/s]
Epoch 1/50:  70%|██████▉   | 1668/2399 [01:10<00:32, 22.51it/s]
Epoch 1/50:  70%|██████▉   | 1671/2399 [01:10<00:31, 23.00it/s]
Epoch 1/50:  70%|██████▉   | 1675/2399 [01:10<00:28, 25.53it/s]
Epoch 1/50:  70%|██████▉   | 1678/2399 [01:10<00:28, 25.24it/s]
Epoch 1/50:  70%|███████   | 1681/2399 [01:10<00:29, 24.61it/s]
Epoch 1/50:  70%|███████   | 1684/2399 [01:10<00:29, 23.88it/s]
Epoch 1/50:  70%|███████   | 1687/2399 [01:10<00:30, 23.52it/s]
Epoch 1/50:  70%|███████   | 1690/2399 [01:10<00:29, 23.88it/s]
Epoch 1/50:  71%|███████   | 1693/2399 [01:11<00:27, 25.25it/s]
Epoch 1/50:  71%|███████   | 1696/2399 [01:11<00:28, 24.49it/s]
Epoch 1/50:  71%|███████   | 1699/2399 [01:11<00:29, 24.01it/s]
Epoch 1/50:  71%|███████   | 1702/2399 [01:11<00:28, 24.37it/s]
Epoch 1/50:  71%|███████   | 1705/2399 [01:11<00:28, 24.21it/s]
Epoch 1/50:  71%|███████   | 1708/2399 [01:11<00:28, 24.40it/s]
Epoch 1/50:  71%|███████▏  | 1712/2399 [01:11<00:26, 25.75it/s]
Epoch 1/50:  71%|███████▏  | 1715/2399 [01:11<00:26, 25.60it/s]
Epoch 1/50:  72%|███████▏  | 1718/2399 [01:12<00:28, 23.98it/s]
Epoch 1/50:  72%|███████▏  | 1721/2399 [01:12<00:27, 24.36it/s]
Epoch 1/50:  72%|███████▏  | 1724/2399 [01:12<00:27, 24.19it/s]
Epoch 1/50:  72%|███████▏  | 1727/2399 [01:12<00:27, 24.45it/s]
Epoch 1/50:  72%|███████▏  | 1731/2399 [01:12<00:26, 25.39it/s]
Epoch 1/50:  72%|███████▏  | 1734/2399 [01:12<00:26, 25.23it/s]
Epoch 1/50:  72%|███████▏  | 1737/2399 [01:12<00:26, 24.98it/s]
Epoch 1/50:  73%|███████▎  | 1740/2399 [01:12<00:26, 24.58it/s]
Epoch 1/50:  73%|███████▎  | 1743/2399 [01:13<00:27, 24.12it/s]
Epoch 1/50:  73%|███████▎  | 1746/2399 [01:13<00:25, 25.31it/s]
Epoch 1/50:  73%|███████▎  | 1749/2399 [01:13<00:26, 24.33it/s]
Epoch 1/50:  73%|███████▎  | 1752/2399 [01:13<00:26, 24.59it/s]
Epoch 1/50:  73%|███████▎  | 1755/2399 [01:13<00:26, 24.18it/s]
Epoch 1/50:  73%|███████▎  | 1758/2399 [01:13<00:26, 24.04it/s]
Epoch 1/50:  73%|███████▎  | 1761/2399 [01:13<00:27, 23.32it/s]
Epoch 1/50:  74%|███████▎  | 1765/2399 [01:13<00:23, 26.89it/s]
Epoch 1/50:  74%|███████▎  | 1768/2399 [01:14<00:23, 26.39it/s]
Epoch 1/50:  74%|███████▍  | 1771/2399 [01:14<00:24, 25.70it/s]
Epoch 1/50:  74%|███████▍  | 1774/2399 [01:14<00:24, 25.78it/s]
Epoch 1/50:  74%|███████▍  | 1777/2399 [01:14<00:24, 25.32it/s]
Epoch 1/50:  74%|███████▍  | 1780/2399 [01:14<00:25, 24.18it/s]
Epoch 1/50:  74%|███████▍  | 1783/2399 [01:14<00:24, 25.31it/s]
Epoch 1/50:  74%|███████▍  | 1786/2399 [01:14<00:24, 25.19it/s]
Epoch 1/50:  75%|███████▍  | 1789/2399 [01:14<00:24, 24.67it/s]
Epoch 1/50:  75%|███████▍  | 1792/2399 [01:15<00:25, 24.06it/s]
Epoch 1/50:  75%|███████▍  | 1795/2399 [01:15<00:25, 23.65it/s]
Epoch 1/50:  75%|███████▍  | 1798/2399 [01:15<00:25, 23.21it/s]
Epoch 1/50:  75%|███████▌  | 1801/2399 [01:15<00:26, 22.86it/s]
Epoch 1/50:  75%|███████▌  | 1804/2399 [01:15<00:24, 23.87it/s]
Epoch 1/50:  75%|███████▌  | 1807/2399 [01:15<00:23, 24.98it/s]
Epoch 1/50:  75%|███████▌  | 1810/2399 [01:15<00:23, 24.70it/s]
Epoch 1/50:  76%|███████▌  | 1813/2399 [01:15<00:23, 24.53it/s]
Epoch 1/50:  76%|███████▌  | 1816/2399 [01:16<00:25, 23.19it/s]
Epoch 1/50:  76%|███████▌  | 1820/2399 [01:16<00:22, 26.02it/s]
Epoch 1/50:  76%|███████▌  | 1823/2399 [01:16<00:22, 25.78it/s]
Epoch 1/50:  76%|███████▌  | 1826/2399 [01:16<00:23, 24.38it/s]
Epoch 1/50:  76%|███████▌  | 1829/2399 [01:16<00:23, 24.03it/s]
Epoch 1/50:  76%|███████▋  | 1832/2399 [01:16<00:23, 24.22it/s]
Epoch 1/50:  76%|███████▋  | 1835/2399 [01:16<00:24, 22.85it/s]
Epoch 1/50:  77%|███████▋  | 1839/2399 [01:16<00:22, 25.38it/s]
Epoch 1/50:  77%|███████▋  | 1842/2399 [01:17<00:23, 24.02it/s]
Epoch 1/50:  77%|███████▋  | 1845/2399 [01:17<00:23, 23.75it/s]
Epoch 1/50:  77%|███████▋  | 1848/2399 [01:17<00:23, 22.99it/s]
Epoch 1/50:  77%|███████▋  | 1851/2399 [01:17<00:23, 23.13it/s]
Epoch 1/50:  77%|███████▋  | 1855/2399 [01:17<00:20, 26.15it/s]
Epoch 1/50:  77%|███████▋  | 1858/2399 [01:17<00:20, 26.33it/s]
Epoch 1/50:  78%|███████▊  | 1861/2399 [01:17<00:20, 26.09it/s]
Epoch 1/50:  78%|███████▊  | 1864/2399 [01:17<00:20, 25.59it/s]
Epoch 1/50:  78%|███████▊  | 1867/2399 [01:18<00:21, 24.32it/s]
Epoch 1/50:  78%|███████▊  | 1870/2399 [01:18<00:22, 23.97it/s]
Epoch 1/50:  78%|███████▊  | 1873/2399 [01:18<00:20, 25.46it/s]
Epoch 1/50:  78%|███████▊  | 1877/2399 [01:18<00:19, 26.49it/s]
Epoch 1/50:  78%|███████▊  | 1880/2399 [01:18<00:20, 25.14it/s]
Epoch 1/50:  78%|███████▊  | 1883/2399 [01:18<00:21, 24.37it/s]
Epoch 1/50:  79%|███████▊  | 1886/2399 [01:18<00:21, 24.40it/s]
Epoch 1/50:  79%|███████▊  | 1889/2399 [01:19<00:21, 24.04it/s]
Epoch 1/50:  79%|███████▉  | 1892/2399 [01:19<00:20, 25.09it/s]
Epoch 1/50:  79%|███████▉  | 1896/2399 [01:19<00:19, 26.11it/s]
Epoch 1/50:  79%|███████▉  | 1899/2399 [01:19<00:20, 24.05it/s]
Epoch 1/50:  79%|███████▉  | 1902/2399 [01:19<00:20, 23.73it/s]
Epoch 1/50:  79%|███████▉  | 1905/2399 [01:19<00:20, 23.79it/s]
Epoch 1/50:  80%|███████▉  | 1908/2399 [01:19<00:20, 23.63it/s]
Epoch 1/50:  80%|███████▉  | 1912/2399 [01:19<00:18, 26.08it/s]
Epoch 1/50:  80%|███████▉  | 1915/2399 [01:20<00:19, 25.20it/s]
Epoch 1/50:  80%|███████▉  | 1918/2399 [01:20<00:18, 25.46it/s]
Epoch 1/50:  80%|████████  | 1921/2399 [01:20<00:19, 25.04it/s]
Epoch 1/50:  80%|████████  | 1924/2399 [01:20<00:19, 24.84it/s]
Epoch 1/50:  80%|████████  | 1927/2399 [01:20<00:18, 24.93it/s]
Epoch 1/50:  80%|████████  | 1931/2399 [01:20<00:17, 26.83it/s]
Epoch 1/50:  81%|████████  | 1934/2399 [01:20<00:17, 26.21it/s]
Epoch 1/50:  81%|████████  | 1937/2399 [01:20<00:18, 24.34it/s]
Epoch 1/50:  81%|████████  | 1940/2399 [01:21<00:18, 24.23it/s]
Epoch 1/50:  81%|████████  | 1943/2399 [01:21<00:19, 22.92it/s]
Epoch 1/50:  81%|████████  | 1946/2399 [01:21<00:18, 24.07it/s]
Epoch 1/50:  81%|████████  | 1949/2399 [01:21<00:18, 24.65it/s]
Epoch 1/50:  81%|████████▏ | 1952/2399 [01:21<00:18, 24.71it/s]
Epoch 1/50:  81%|████████▏ | 1955/2399 [01:21<00:17, 24.77it/s]
Epoch 1/50:  82%|████████▏ | 1958/2399 [01:21<00:17, 24.76it/s]
Epoch 1/50:  82%|████████▏ | 1961/2399 [01:21<00:17, 24.57it/s]
Epoch 1/50:  82%|████████▏ | 1964/2399 [01:22<00:17, 24.87it/s]
Epoch 1/50:  82%|████████▏ | 1967/2399 [01:22<00:16, 26.16it/s]
Epoch 1/50:  82%|████████▏ | 1970/2399 [01:22<00:17, 24.57it/s]
Epoch 1/50:  82%|████████▏ | 1973/2399 [01:22<00:17, 24.14it/s]
Epoch 1/50:  82%|████████▏ | 1976/2399 [01:22<00:18, 23.43it/s]
Epoch 1/50:  82%|████████▏ | 1979/2399 [01:22<00:18, 23.26it/s]
Epoch 1/50:  83%|████████▎ | 1982/2399 [01:22<00:17, 23.79it/s]
Epoch 1/50:  83%|████████▎ | 1985/2399 [01:22<00:16, 24.48it/s]
Epoch 1/50:  83%|████████▎ | 1988/2399 [01:23<00:16, 24.49it/s]
Epoch 1/50:  83%|████████▎ | 1991/2399 [01:23<00:17, 23.77it/s]
Epoch 1/50:  83%|████████▎ | 1994/2399 [01:23<00:17, 23.81it/s]
Epoch 1/50:  83%|████████▎ | 1997/2399 [01:23<00:16, 23.79it/s]
Epoch 1/50:  83%|████████▎ | 2000/2399 [01:23<00:16, 24.61it/s]
Epoch 1/50:  83%|████████▎ | 2003/2399 [01:23<00:15, 25.59it/s]
Epoch 1/50:  84%|████████▎ | 2006/2399 [01:23<00:15, 25.84it/s]
Epoch 1/50:  84%|████████▎ | 2009/2399 [01:23<00:14, 26.20it/s]
Epoch 1/50:  84%|████████▍ | 2012/2399 [01:23<00:15, 25.44it/s]
Epoch 1/50:  84%|████████▍ | 2015/2399 [01:24<00:15, 25.49it/s]
Epoch 1/50:  84%|████████▍ | 2018/2399 [01:24<00:15, 25.06it/s]
Epoch 1/50:  84%|████████▍ | 2022/2399 [01:24<00:13, 27.62it/s]
Epoch 1/50:  84%|████████▍ | 2025/2399 [01:24<00:14, 25.60it/s]
Epoch 1/50:  85%|████████▍ | 2029/2399 [01:24<00:12, 28.91it/s]
Epoch 1/50:  85%|████████▍ | 2032/2399 [01:24<00:13, 27.13it/s]
Epoch 1/50:  85%|████████▍ | 2035/2399 [01:24<00:13, 26.21it/s]
Epoch 1/50:  85%|████████▍ | 2038/2399 [01:24<00:14, 25.38it/s]
Epoch 1/50:  85%|████████▌ | 2041/2399 [01:25<00:13, 26.01it/s]
Epoch 1/50:  85%|████████▌ | 2044/2399 [01:25<00:13, 25.52it/s]
Epoch 1/50:  85%|████████▌ | 2047/2399 [01:25<00:14, 25.08it/s]
Epoch 1/50:  85%|████████▌ | 2050/2399 [01:25<00:14, 24.48it/s]
Epoch 1/50:  86%|████████▌ | 2053/2399 [01:25<00:14, 24.47it/s]
Epoch 1/50:  86%|████████▌ | 2056/2399 [01:25<00:13, 24.60it/s]
Epoch 1/50:  86%|████████▌ | 2059/2399 [01:25<00:13, 24.60it/s]
Epoch 1/50:  86%|████████▌ | 2064/2399 [01:25<00:11, 28.32it/s]
Epoch 1/50:  86%|████████▌ | 2067/2399 [01:26<00:11, 27.99it/s]
Epoch 1/50:  86%|████████▋ | 2070/2399 [01:26<00:12, 27.40it/s]
Epoch 1/50:  86%|████████▋ | 2073/2399 [01:26<00:12, 25.96it/s]
Epoch 1/50:  87%|████████▋ | 2076/2399 [01:26<00:13, 24.74it/s]
Epoch 1/50:  87%|████████▋ | 2079/2399 [01:26<00:13, 23.97it/s]
Epoch 1/50:  87%|████████▋ | 2083/2399 [01:26<00:11, 27.81it/s]
Epoch 1/50:  87%|████████▋ | 2086/2399 [01:26<00:11, 27.12it/s]
Epoch 1/50:  87%|████████▋ | 2089/2399 [01:26<00:11, 26.46it/s]
Epoch 1/50:  87%|████████▋ | 2092/2399 [01:27<00:11, 25.70it/s]
Epoch 1/50:  87%|████████▋ | 2095/2399 [01:27<00:11, 25.42it/s]
Epoch 1/50:  87%|████████▋ | 2098/2399 [01:27<00:12, 24.36it/s]
Epoch 1/50:  88%|████████▊ | 2102/2399 [01:27<00:10, 27.43it/s]
Epoch 1/50:  88%|████████▊ | 2105/2399 [01:27<00:11, 26.46it/s]
Epoch 1/50:  88%|████████▊ | 2109/2399 [01:27<00:10, 27.12it/s]
Epoch 1/50:  88%|████████▊ | 2112/2399 [01:27<00:10, 26.32it/s]
Epoch 1/50:  88%|████████▊ | 2115/2399 [01:27<00:11, 25.63it/s]
Epoch 1/50:  88%|████████▊ | 2118/2399 [01:28<00:11, 25.09it/s]
Epoch 1/50:  88%|████████▊ | 2123/2399 [01:28<00:08, 31.26it/s]
Epoch 1/50:  89%|████████▊ | 2127/2399 [01:28<00:09, 27.90it/s]
Epoch 1/50:  89%|████████▉ | 2130/2399 [01:28<00:10, 26.06it/s]
Epoch 1/50:  89%|████████▉ | 2133/2399 [01:28<00:10, 25.26it/s]
Epoch 1/50:  89%|████████▉ | 2136/2399 [01:28<00:10, 24.98it/s]
Epoch 1/50:  89%|████████▉ | 2139/2399 [01:28<00:10, 25.80it/s]
Epoch 1/50:  89%|████████▉ | 2142/2399 [01:28<00:09, 26.75it/s]
Epoch 1/50:  89%|████████▉ | 2145/2399 [01:29<00:09, 25.81it/s]
Epoch 1/50:  90%|████████▉ | 2148/2399 [01:29<00:10, 24.65it/s]
Epoch 1/50:  90%|████████▉ | 2151/2399 [01:29<00:10, 24.18it/s]
Epoch 1/50:  90%|████████▉ | 2154/2399 [01:29<00:10, 24.32it/s]
Epoch 1/50:  90%|████████▉ | 2157/2399 [01:29<00:10, 23.79it/s]
Epoch 1/50:  90%|█████████ | 2161/2399 [01:29<00:09, 25.63it/s]
Epoch 1/50:  90%|█████████ | 2164/2399 [01:29<00:09, 25.53it/s]
Epoch 1/50:  90%|█████████ | 2167/2399 [01:29<00:09, 24.66it/s]
Epoch 1/50:  90%|█████████ | 2170/2399 [01:30<00:09, 24.06it/s]
Epoch 1/50:  91%|█████████ | 2173/2399 [01:30<00:09, 23.92it/s]
Epoch 1/50:  91%|█████████ | 2177/2399 [01:30<00:08, 26.66it/s]
Epoch 1/50:  91%|█████████ | 2180/2399 [01:30<00:08, 27.25it/s]
Epoch 1/50:  91%|█████████ | 2183/2399 [01:30<00:08, 25.48it/s]
Epoch 1/50:  91%|█████████ | 2186/2399 [01:30<00:08, 24.79it/s]
Epoch 1/50:  91%|█████████ | 2189/2399 [01:30<00:08, 24.74it/s]
Epoch 1/50:  91%|█████████▏| 2192/2399 [01:30<00:08, 24.22it/s]
Epoch 1/50:  91%|█████████▏| 2195/2399 [01:31<00:08, 24.95it/s]
Epoch 1/50:  92%|█████████▏| 2198/2399 [01:31<00:08, 24.79it/s]
Epoch 1/50:  92%|█████████▏| 2201/2399 [01:31<00:08, 24.20it/s]
Epoch 1/50:  92%|█████████▏| 2204/2399 [01:31<00:08, 24.21it/s]
Epoch 1/50:  92%|█████████▏| 2207/2399 [01:31<00:08, 23.84it/s]
Epoch 1/50:  92%|█████████▏| 2210/2399 [01:31<00:07, 23.81it/s]
Epoch 1/50:  92%|█████████▏| 2213/2399 [01:31<00:07, 24.69it/s]
Epoch 1/50:  92%|█████████▏| 2216/2399 [01:31<00:07, 24.94it/s]
Epoch 1/50:  92%|█████████▏| 2219/2399 [01:32<00:07, 24.45it/s]
Epoch 1/50:  93%|█████████▎| 2222/2399 [01:32<00:07, 24.77it/s]
Epoch 1/50:  93%|█████████▎| 2225/2399 [01:32<00:07, 24.54it/s]
Epoch 1/50:  93%|█████████▎| 2228/2399 [01:32<00:07, 24.37it/s]
Epoch 1/50:  93%|█████████▎| 2231/2399 [01:32<00:06, 25.13it/s]
Epoch 1/50:  93%|█████████▎| 2234/2399 [01:32<00:06, 25.09it/s]
Epoch 1/50:  93%|█████████▎| 2237/2399 [01:32<00:06, 24.37it/s]
Epoch 1/50:  93%|█████████▎| 2240/2399 [01:32<00:06, 24.25it/s]
Epoch 1/50:  93%|█████████▎| 2243/2399 [01:33<00:06, 23.30it/s]
Epoch 1/50:  94%|█████████▎| 2246/2399 [01:33<00:06, 23.28it/s]
Epoch 1/50:  94%|█████████▍| 2250/2399 [01:33<00:05, 26.02it/s]
Epoch 1/50:  94%|█████████▍| 2253/2399 [01:33<00:05, 25.70it/s]
Epoch 1/50:  94%|█████████▍| 2256/2399 [01:33<00:05, 24.38it/s]
Epoch 1/50:  94%|█████████▍| 2259/2399 [01:33<00:05, 24.10it/s]
Epoch 1/50:  94%|█████████▍| 2262/2399 [01:33<00:05, 23.99it/s]
Epoch 1/50:  94%|█████████▍| 2265/2399 [01:33<00:05, 24.25it/s]
Epoch 1/50:  95%|█████████▍| 2269/2399 [01:34<00:05, 25.94it/s]
Epoch 1/50:  95%|█████████▍| 2272/2399 [01:34<00:05, 24.53it/s]
Epoch 1/50:  95%|█████████▍| 2275/2399 [01:34<00:05, 24.09it/s]
Epoch 1/50:  95%|█████████▍| 2278/2399 [01:34<00:05, 24.07it/s]
Epoch 1/50:  95%|█████████▌| 2281/2399 [01:34<00:05, 23.34it/s]
Epoch 1/50:  95%|█████████▌| 2285/2399 [01:34<00:04, 25.87it/s]
Epoch 1/50:  95%|█████████▌| 2288/2399 [01:34<00:04, 25.10it/s]
Epoch 1/50:  95%|█████████▌| 2291/2399 [01:34<00:04, 24.58it/s]
Epoch 1/50:  96%|█████████▌| 2294/2399 [01:35<00:04, 24.87it/s]
Epoch 1/50:  96%|█████████▌| 2297/2399 [01:35<00:04, 23.50it/s]
Epoch 1/50:  96%|█████████▌| 2300/2399 [01:35<00:04, 23.81it/s]
Epoch 1/50:  96%|█████████▌| 2303/2399 [01:35<00:03, 24.15it/s]
Epoch 1/50:  96%|█████████▌| 2306/2399 [01:35<00:03, 24.24it/s]
Epoch 1/50:  96%|█████████▌| 2309/2399 [01:35<00:03, 23.81it/s]
Epoch 1/50:  96%|█████████▋| 2312/2399 [01:35<00:03, 23.56it/s]
Epoch 1/50:  96%|█████████▋| 2315/2399 [01:36<00:03, 23.57it/s]
Epoch 1/50:  97%|█████████▋| 2318/2399 [01:36<00:03, 25.03it/s]
Epoch 1/50:  97%|█████████▋| 2322/2399 [01:36<00:02, 27.71it/s]
Epoch 1/50:  97%|█████████▋| 2325/2399 [01:36<00:02, 26.83it/s]
Epoch 1/50:  97%|█████████▋| 2328/2399 [01:36<00:02, 24.02it/s]
Epoch 1/50:  97%|█████████▋| 2331/2399 [01:36<00:02, 24.26it/s]
Epoch 1/50:  97%|█████████▋| 2334/2399 [01:36<00:02, 23.79it/s]
Epoch 1/50:  97%|█████████▋| 2337/2399 [01:36<00:02, 25.04it/s]
Epoch 1/50:  98%|█████████▊| 2341/2399 [01:36<00:02, 27.47it/s]
Epoch 1/50:  98%|█████████▊| 2344/2399 [01:37<00:02, 26.54it/s]
Epoch 1/50:  98%|█████████▊| 2347/2399 [01:37<00:02, 25.28it/s]
Epoch 1/50:  98%|█████████▊| 2350/2399 [01:37<00:01, 24.79it/s]
Epoch 1/50:  98%|█████████▊| 2353/2399 [01:37<00:01, 24.71it/s]
Epoch 1/50:  98%|█████████▊| 2356/2399 [01:37<00:01, 25.49it/s]
Epoch 1/50:  98%|█████████▊| 2360/2399 [01:37<00:01, 26.88it/s]
Epoch 1/50:  98%|█████████▊| 2363/2399 [01:37<00:01, 26.81it/s]
Epoch 1/50:  99%|█████████▊| 2366/2399 [01:37<00:01, 25.69it/s]
Epoch 1/50:  99%|█████████▊| 2369/2399 [01:38<00:01, 25.44it/s]
Epoch 1/50:  99%|█████████▉| 2372/2399 [01:38<00:01, 25.29it/s]
Epoch 1/50:  99%|█████████▉| 2375/2399 [01:38<00:00, 24.95it/s]
Epoch 1/50:  99%|█████████▉| 2379/2399 [01:38<00:00, 26.12it/s]
Epoch 1/50:  99%|█████████▉| 2382/2399 [01:38<00:00, 26.45it/s]
Epoch 1/50:  99%|█████████▉| 2385/2399 [01:38<00:00, 26.15it/s]
Epoch 1/50: 100%|█████████▉| 2388/2399 [01:38<00:00, 25.65it/s]
Epoch 1/50: 100%|█████████▉| 2391/2399 [01:38<00:00, 24.82it/s]
Epoch 1/50: 100%|█████████▉| 2394/2399 [01:39<00:00, 25.45it/s]
Epoch 1/50: 100%|█████████▉| 2397/2399 [01:39<00:00, 26.56it/s]
Epoch 1/50: 100%|██████████| 2399/2399 [01:39<00:00, 24.16it/s]
val_loss: 0.8087183993128053
val_mIoU: 0.765473512273458
val_accuracy: 0.8832413552949309
saving model

  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 1/1350 [00:00<12:25,  1.81it/s]
Epoch 2/50:   0%|          | 2/1350 [00:01<11:31,  1.95it/s]
Epoch 2/50:   0%|          | 3/1350 [00:01<11:35,  1.94it/s]
Epoch 2/50:   0%|          | 4/1350 [00:01<10:54,  2.06it/s]
Epoch 2/50:   0%|          | 5/1350 [00:02<11:15,  1.99it/s]
Epoch 2/50:   0%|          | 6/1350 [00:02<10:32,  2.13it/s]
Epoch 2/50:   1%|          | 7/1350 [00:03<11:23,  1.96it/s]
Epoch 2/50:   1%|          | 8/1350 [00:03<10:41,  2.09it/s]
Epoch 2/50:   1%|          | 9/1350 [00:04<11:14,  1.99it/s]
Epoch 2/50:   1%|          | 10/1350 [00:05<11:18,  1.98it/s]
Epoch 2/50:   1%|          | 11/1350 [00:05<11:15,  1.98it/s]
