wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230816_145928-7aujftx4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-37
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/7aujftx4
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 5/100:  70%|██████▉   | 1877/2700 [12:51<05:45,  2.38it/s]
Epoch 5/100:  70%|██████▉   | 1878/2700 [12:51<05:40,  2.41it/s]
Epoch 5/100:  70%|██████▉   | 1879/2700 [12:52<05:40,  2.41it/s]
Epoch 5/100:  70%|██████▉   | 1880/2700 [12:52<05:39,  2.42it/s]
Epoch 5/100:  70%|██████▉   | 1881/2700 [12:53<05:38,  2.42it/s]
Epoch 5/100:  70%|██████▉   | 1882/2700 [12:53<05:42,  2.39it/s]
Epoch 5/100:  70%|██████▉   | 1883/2700 [12:53<05:40,  2.40it/s]
Epoch 5/100:  70%|██████▉   | 1884/2700 [12:54<05:35,  2.43it/s]
Epoch 5/100:  70%|██████▉   | 1885/2700 [12:54<05:33,  2.44it/s]
Epoch 5/100:  70%|██████▉   | 1886/2700 [12:55<05:31,  2.45it/s]
Epoch 5/100:  70%|██████▉   | 1887/2700 [12:55<05:33,  2.44it/s]
Epoch 5/100:  70%|██████▉   | 1888/2700 [12:55<05:31,  2.45it/s]
Epoch 5/100:  70%|██████▉   | 1889/2700 [12:56<05:32,  2.44it/s]
Epoch 5/100:  70%|███████   | 1890/2700 [12:56<05:34,  2.42it/s]
Epoch 5/100:  70%|███████   | 1891/2700 [12:57<05:32,  2.43it/s]
Epoch 5/100:  70%|███████   | 1892/2700 [12:57<05:31,  2.44it/s]
Epoch 5/100:  70%|███████   | 1893/2700 [12:57<05:30,  2.44it/s]
Epoch 5/100:  70%|███████   | 1894/2700 [12:58<05:48,  2.32it/s]
Epoch 5/100:  70%|███████   | 1895/2700 [12:58<05:42,  2.35it/s]
Epoch 5/100:  70%|███████   | 1896/2700 [12:59<05:39,  2.37it/s]
Epoch 5/100:  70%|███████   | 1897/2700 [12:59<05:34,  2.40it/s]
Epoch 5/100:  70%|███████   | 1898/2700 [13:00<05:31,  2.42it/s]
Epoch 5/100:  70%|███████   | 1899/2700 [13:00<05:26,  2.45it/s]
Epoch 5/100:  70%|███████   | 1900/2700 [13:00<05:24,  2.47it/s]
Epoch 5/100:  70%|███████   | 1901/2700 [13:01<05:25,  2.45it/s]
Epoch 5/100:  70%|███████   | 1902/2700 [13:01<05:35,  2.38it/s]
Epoch 5/100:  70%|███████   | 1903/2700 [13:02<05:29,  2.42it/s]
Epoch 5/100:  71%|███████   | 1904/2700 [13:02<05:27,  2.43it/s]
Epoch 5/100:  71%|███████   | 1905/2700 [13:02<05:23,  2.46it/s]
Epoch 5/100:  71%|███████   | 1906/2700 [13:03<05:21,  2.47it/s]
Epoch 5/100:  71%|███████   | 1907/2700 [13:03<05:19,  2.48it/s]
Epoch 5/100:  71%|███████   | 1908/2700 [13:04<05:18,  2.49it/s]
Epoch 5/100:  71%|███████   | 1909/2700 [13:04<05:16,  2.50it/s]
Epoch 5/100:  71%|███████   | 1910/2700 [13:04<05:16,  2.50it/s]
Epoch 5/100:  71%|███████   | 1911/2700 [13:05<05:16,  2.50it/s]
Epoch 5/100:  71%|███████   | 1912/2700 [13:05<05:16,  2.49it/s]
Epoch 5/100:  71%|███████   | 1913/2700 [13:06<05:15,  2.50it/s]
Epoch 5/100:  71%|███████   | 1914/2700 [13:06<05:15,  2.49it/s]
Epoch 5/100:  71%|███████   | 1915/2700 [13:06<05:14,  2.49it/s]
Epoch 5/100:  71%|███████   | 1916/2700 [13:07<05:17,  2.47it/s]
Epoch 5/100:  71%|███████   | 1917/2700 [13:07<05:16,  2.47it/s]
Epoch 5/100:  71%|███████   | 1918/2700 [13:08<05:14,  2.48it/s]
Epoch 5/100:  71%|███████   | 1919/2700 [13:08<05:18,  2.45it/s]
Epoch 5/100:  71%|███████   | 1920/2700 [13:08<05:16,  2.47it/s]
Epoch 5/100:  71%|███████   | 1921/2700 [13:09<05:15,  2.47it/s]
Epoch 5/100:  71%|███████   | 1922/2700 [13:09<05:18,  2.45it/s]
Epoch 5/100:  71%|███████   | 1923/2700 [13:10<05:17,  2.45it/s]
Epoch 5/100:  71%|███████▏  | 1924/2700 [13:10<05:18,  2.43it/s]
Epoch 5/100:  71%|███████▏  | 1925/2700 [13:11<05:17,  2.44it/s]
Epoch 5/100:  71%|███████▏  | 1926/2700 [13:11<05:15,  2.45it/s]
Epoch 5/100:  71%|███████▏  | 1927/2700 [13:11<05:13,  2.47it/s]
Epoch 5/100:  71%|███████▏  | 1928/2700 [13:12<05:11,  2.48it/s]
Epoch 5/100:  71%|███████▏  | 1929/2700 [13:12<05:12,  2.47it/s]
Epoch 5/100:  71%|███████▏  | 1930/2700 [13:13<05:16,  2.43it/s]
Epoch 5/100:  72%|███████▏  | 1931/2700 [13:13<05:15,  2.44it/s]
Epoch 5/100:  72%|███████▏  | 1932/2700 [13:13<05:16,  2.43it/s]
Epoch 5/100:  72%|███████▏  | 1933/2700 [13:14<05:16,  2.42it/s]
Epoch 5/100:  72%|███████▏  | 1934/2700 [13:14<05:15,  2.42it/s]
Epoch 5/100:  72%|███████▏  | 1935/2700 [13:15<05:14,  2.44it/s]
Epoch 5/100:  72%|███████▏  | 1936/2700 [13:15<05:16,  2.42it/s]
Epoch 5/100:  72%|███████▏  | 1937/2700 [13:15<05:14,  2.42it/s]
Epoch 5/100:  72%|███████▏  | 1938/2700 [13:16<05:11,  2.45it/s]
Epoch 5/100:  72%|███████▏  | 1939/2700 [13:16<05:10,  2.45it/s]
Epoch 5/100:  72%|███████▏  | 1940/2700 [13:17<05:07,  2.47it/s]
Epoch 5/100:  72%|███████▏  | 1941/2700 [13:17<05:07,  2.47it/s]
Epoch 5/100:  72%|███████▏  | 1942/2700 [13:17<05:06,  2.47it/s]
Epoch 5/100:  72%|███████▏  | 1943/2700 [13:18<05:07,  2.46it/s]
Epoch 5/100:  72%|███████▏  | 1944/2700 [13:18<05:06,  2.47it/s]
Epoch 5/100:  72%|███████▏  | 1945/2700 [13:19<05:06,  2.46it/s]
Epoch 5/100:  72%|███████▏  | 1946/2700 [13:19<05:05,  2.47it/s]
Epoch 5/100:  72%|███████▏  | 1947/2700 [13:19<05:04,  2.47it/s]
Epoch 5/100:  72%|███████▏  | 1948/2700 [13:20<05:02,  2.49it/s]
Epoch 5/100:  72%|███████▏  | 1949/2700 [13:20<05:00,  2.50it/s]
Epoch 5/100:  72%|███████▏  | 1950/2700 [13:21<04:59,  2.51it/s]
Epoch 5/100:  72%|███████▏  | 1951/2700 [13:21<05:02,  2.48it/s]
Epoch 5/100:  72%|███████▏  | 1952/2700 [13:21<05:02,  2.47it/s]
Epoch 5/100:  72%|███████▏  | 1953/2700 [13:22<05:04,  2.46it/s]
Epoch 5/100:  72%|███████▏  | 1954/2700 [13:22<05:06,  2.44it/s]
Epoch 5/100:  72%|███████▏  | 1955/2700 [13:23<05:11,  2.39it/s]
Epoch 5/100:  72%|███████▏  | 1956/2700 [13:23<05:12,  2.38it/s]
Epoch 5/100:  72%|███████▏  | 1957/2700 [13:24<05:11,  2.38it/s]
Epoch 5/100:  73%|███████▎  | 1958/2700 [13:24<05:16,  2.35it/s]
Epoch 5/100:  73%|███████▎  | 1959/2700 [13:24<05:11,  2.38it/s]
Epoch 5/100:  73%|███████▎  | 1960/2700 [13:25<05:07,  2.41it/s]
Epoch 5/100:  73%|███████▎  | 1961/2700 [13:25<05:06,  2.41it/s]
Epoch 5/100:  73%|███████▎  | 1962/2700 [13:26<05:05,  2.42it/s]
Epoch 5/100:  73%|███████▎  | 1963/2700 [13:26<05:07,  2.40it/s]
Epoch 5/100:  73%|███████▎  | 1964/2700 [13:27<05:03,  2.43it/s]
Epoch 5/100:  73%|███████▎  | 1965/2700 [13:27<05:11,  2.36it/s]
Epoch 5/100:  73%|███████▎  | 1966/2700 [13:27<05:31,  2.21it/s]
Epoch 5/100:  73%|███████▎  | 1967/2700 [13:28<06:03,  2.02it/s]
Epoch 5/100:  73%|███████▎  | 1968/2700 [13:28<05:44,  2.13it/s]
Epoch 5/100:  73%|███████▎  | 1969/2700 [13:29<05:33,  2.20it/s]
Epoch 5/100:  73%|███████▎  | 1970/2700 [13:29<05:20,  2.28it/s]
Epoch 5/100:  73%|███████▎  | 1971/2700 [13:30<05:12,  2.34it/s]
Epoch 5/100:  73%|███████▎  | 1972/2700 [13:30<05:07,  2.37it/s]
Epoch 5/100:  73%|███████▎  | 1973/2700 [13:31<05:03,  2.40it/s]
Epoch 5/100:  73%|███████▎  | 1974/2700 [13:31<05:03,  2.39it/s]
Epoch 5/100:  73%|███████▎  | 1975/2700 [13:31<05:01,  2.40it/s]
Epoch 5/100:  73%|███████▎  | 1976/2700 [13:32<04:58,  2.42it/s]
Epoch 5/100:  73%|███████▎  | 1977/2700 [13:32<04:58,  2.42it/s]
Epoch 5/100:  73%|███████▎  | 1978/2700 [13:33<04:58,  2.42it/s]
Epoch 5/100:  73%|███████▎  | 1979/2700 [13:33<05:01,  2.39it/s]
Epoch 5/100:  73%|███████▎  | 1980/2700 [13:33<04:57,  2.42it/s]
Epoch 5/100:  73%|███████▎  | 1981/2700 [13:34<04:56,  2.43it/s]
Epoch 5/100:  73%|███████▎  | 1982/2700 [13:34<05:00,  2.39it/s]
Epoch 5/100:  73%|███████▎  | 1983/2700 [13:35<04:56,  2.42it/s]
Epoch 5/100:  73%|███████▎  | 1984/2700 [13:35<04:56,  2.41it/s]
Epoch 5/100:  74%|███████▎  | 1985/2700 [13:36<05:00,  2.38it/s]
Epoch 5/100:  74%|███████▎  | 1986/2700 [13:36<04:56,  2.40it/s]
Epoch 5/100:  74%|███████▎  | 1987/2700 [13:36<04:55,  2.41it/s]
Epoch 5/100:  74%|███████▎  | 1988/2700 [13:37<04:54,  2.42it/s]
Epoch 5/100:  74%|███████▎  | 1989/2700 [13:37<04:57,  2.39it/s]
Epoch 5/100:  74%|███████▎  | 1990/2700 [13:38<04:52,  2.43it/s]
Epoch 5/100:  74%|███████▎  | 1991/2700 [13:38<04:48,  2.45it/s]
Epoch 5/100:  74%|███████▍  | 1992/2700 [13:38<04:50,  2.44it/s]
Epoch 5/100:  74%|███████▍  | 1993/2700 [13:39<04:50,  2.44it/s]
Epoch 5/100:  74%|███████▍  | 1994/2700 [13:39<04:50,  2.43it/s]
Epoch 5/100:  74%|███████▍  | 1995/2700 [13:40<04:50,  2.43it/s]
Epoch 5/100:  74%|███████▍  | 1996/2700 [13:40<04:48,  2.44it/s]
Epoch 5/100:  74%|███████▍  | 1997/2700 [13:40<04:49,  2.43it/s]
Epoch 5/100:  74%|███████▍  | 1998/2700 [13:41<04:50,  2.42it/s]
Epoch 5/100:  74%|███████▍  | 1999/2700 [13:41<04:52,  2.40it/s]
Epoch 5/100:  74%|███████▍  | 2000/2700 [13:42<04:55,  2.37it/s]
Epoch 5/100:  74%|███████▍  | 2001/2700 [13:42<05:42,  2.04it/s]
Epoch 5/100:  74%|███████▍  | 2002/2700 [13:43<05:28,  2.13it/s]
Epoch 5/100:  74%|███████▍  | 2003/2700 [13:43<05:22,  2.16it/s]
Epoch 5/100:  74%|███████▍  | 2004/2700 [13:44<05:15,  2.21it/s]
Epoch 5/100:  74%|███████▍  | 2005/2700 [13:44<05:08,  2.25it/s]
Epoch 5/100:  74%|███████▍  | 2006/2700 [13:44<04:58,  2.32it/s]
Epoch 5/100:  74%|███████▍  | 2007/2700 [13:45<04:53,  2.36it/s]
Epoch 5/100:  74%|███████▍  | 2008/2700 [13:45<04:49,  2.39it/s]
Epoch 5/100:  74%|███████▍  | 2009/2700 [13:46<04:50,  2.38it/s]
Epoch 5/100:  74%|███████▍  | 2010/2700 [13:46<04:46,  2.41it/s]
Epoch 5/100:  74%|███████▍  | 2011/2700 [13:47<04:43,  2.43it/s]
Epoch 5/100:  75%|███████▍  | 2012/2700 [13:47<04:42,  2.44it/s]
Epoch 5/100:  75%|███████▍  | 2013/2700 [13:47<04:40,  2.45it/s]
Epoch 5/100:  75%|███████▍  | 2014/2700 [13:48<04:39,  2.46it/s]
Epoch 5/100:  75%|███████▍  | 2015/2700 [13:48<04:38,  2.46it/s]
Epoch 5/100:  75%|███████▍  | 2016/2700 [13:49<04:36,  2.47it/s]
Epoch 5/100:  75%|███████▍  | 2017/2700 [13:49<04:35,  2.48it/s]
Epoch 5/100:  75%|███████▍  | 2018/2700 [13:49<04:37,  2.46it/s]
Epoch 5/100:  75%|███████▍  | 2019/2700 [13:50<04:35,  2.47it/s]
Epoch 5/100:  75%|███████▍  | 2020/2700 [13:50<04:35,  2.47it/s]
Epoch 5/100:  75%|███████▍  | 2021/2700 [13:51<04:39,  2.43it/s]
Epoch 5/100:  75%|███████▍  | 2022/2700 [13:51<04:38,  2.44it/s]
Epoch 5/100:  75%|███████▍  | 2023/2700 [13:51<04:43,  2.39it/s]
Epoch 5/100:  75%|███████▍  | 2024/2700 [13:52<04:54,  2.29it/s]
Epoch 5/100:  75%|███████▌  | 2025/2700 [13:52<04:47,  2.35it/s]
Epoch 5/100:  75%|███████▌  | 2026/2700 [13:53<04:41,  2.39it/s]
Epoch 5/100:  75%|███████▌  | 2027/2700 [13:53<04:39,  2.41it/s]
Epoch 5/100:  75%|███████▌  | 2028/2700 [13:54<04:37,  2.42it/s]
Epoch 5/100:  75%|███████▌  | 2029/2700 [13:54<04:33,  2.45it/s]
Epoch 5/100:  75%|███████▌  | 2030/2700 [13:54<04:31,  2.47it/s]
Epoch 5/100:  75%|███████▌  | 2031/2700 [13:55<04:32,  2.46it/s]
Epoch 5/100:  75%|███████▌  | 2032/2700 [13:55<04:29,  2.48it/s]
Epoch 5/100:  75%|███████▌  | 2033/2700 [13:56<04:31,  2.46it/s]
Epoch 5/100:  75%|███████▌  | 2034/2700 [13:56<04:29,  2.47it/s]
Epoch 5/100:  75%|███████▌  | 2035/2700 [13:56<04:27,  2.48it/s]
Epoch 5/100:  75%|███████▌  | 2036/2700 [13:57<04:32,  2.43it/s]
Epoch 5/100:  75%|███████▌  | 2037/2700 [13:57<04:33,  2.42it/s]
Epoch 5/100:  75%|███████▌  | 2038/2700 [13:58<04:35,  2.40it/s]
Epoch 5/100:  76%|███████▌  | 2039/2700 [13:58<04:33,  2.42it/s]
Epoch 5/100:  76%|███████▌  | 2040/2700 [13:58<04:29,  2.45it/s]
Epoch 5/100:  76%|███████▌  | 2041/2700 [13:59<04:27,  2.47it/s]
Epoch 5/100:  76%|███████▌  | 2042/2700 [13:59<04:25,  2.48it/s]
Epoch 5/100:  76%|███████▌  | 2043/2700 [14:00<04:26,  2.47it/s]
Epoch 5/100:  76%|███████▌  | 2044/2700 [14:00<04:26,  2.46it/s]
Epoch 5/100:  76%|███████▌  | 2045/2700 [14:00<04:24,  2.48it/s]
Epoch 5/100:  76%|███████▌  | 2046/2700 [14:01<04:23,  2.49it/s]
Epoch 5/100:  76%|███████▌  | 2047/2700 [14:01<04:21,  2.50it/s]
Epoch 5/100:  76%|███████▌  | 2048/2700 [14:02<04:21,  2.49it/s]
Epoch 5/100:  76%|███████▌  | 2049/2700 [14:02<04:21,  2.49it/s]
Epoch 5/100:  76%|███████▌  | 2050/2700 [14:02<04:24,  2.46it/s]
Epoch 5/100:  76%|███████▌  | 2051/2700 [14:03<04:27,  2.42it/s]
Epoch 5/100:  76%|███████▌  | 2052/2700 [14:03<04:27,  2.42it/s]
Epoch 5/100:  76%|███████▌  | 2053/2700 [14:04<04:27,  2.42it/s]
Epoch 5/100:  76%|███████▌  | 2054/2700 [14:04<04:25,  2.43it/s]
Epoch 5/100:  76%|███████▌  | 2055/2700 [14:05<04:30,  2.38it/s]
Epoch 5/100:  76%|███████▌  | 2056/2700 [14:05<04:25,  2.42it/s]
Epoch 5/100:  76%|███████▌  | 2057/2700 [14:05<04:22,  2.45it/s]
Epoch 5/100:  76%|███████▌  | 2058/2700 [14:06<04:20,  2.46it/s]
Epoch 5/100:  76%|███████▋  | 2059/2700 [14:06<04:20,  2.46it/s]
Epoch 5/100:  76%|███████▋  | 2060/2700 [14:07<04:19,  2.47it/s]
Epoch 5/100:  76%|███████▋  | 2061/2700 [14:07<04:20,  2.46it/s]
Epoch 5/100:  76%|███████▋  | 2062/2700 [14:07<04:17,  2.48it/s]
Epoch 5/100:  76%|███████▋  | 2063/2700 [14:08<04:16,  2.48it/s]
Epoch 5/100:  76%|███████▋  | 2064/2700 [14:08<04:15,  2.49it/s]
Epoch 5/100:  76%|███████▋  | 2065/2700 [14:09<04:15,  2.49it/s]
Epoch 5/100:  77%|███████▋  | 2066/2700 [14:09<04:13,  2.50it/s]
Epoch 5/100:  77%|███████▋  | 2067/2700 [14:09<04:13,  2.50it/s]
Epoch 5/100:  77%|███████▋  | 2068/2700 [14:10<04:11,  2.51it/s]
Epoch 5/100:  77%|███████▋  | 2069/2700 [14:10<04:13,  2.49it/s]
Epoch 5/100:  77%|███████▋  | 2070/2700 [14:11<04:18,  2.44it/s]
Epoch 5/100:  77%|███████▋  | 2071/2700 [14:11<04:21,  2.40it/s]
Epoch 5/100:  77%|███████▋  | 2072/2700 [14:11<04:23,  2.38it/s]
Epoch 5/100:  77%|███████▋  | 2073/2700 [14:12<04:23,  2.38it/s]
Epoch 5/100:  77%|███████▋  | 2074/2700 [14:12<04:23,  2.38it/s]
Epoch 5/100:  77%|███████▋  | 2075/2700 [14:13<04:21,  2.39it/s]
Epoch 5/100:  77%|███████▋  | 2076/2700 [14:13<04:20,  2.40it/s]
Epoch 5/100:  77%|███████▋  | 2077/2700 [14:14<04:17,  2.42it/s]
Epoch 5/100:  77%|███████▋  | 2078/2700 [14:14<04:13,  2.45it/s]
Epoch 5/100:  77%|███████▋  | 2079/2700 [14:14<04:11,  2.47it/s]
Epoch 5/100:  77%|███████▋  | 2080/2700 [14:15<04:10,  2.47it/s]
Epoch 5/100:  77%|███████▋  | 2081/2700 [14:15<04:10,  2.47it/s]
Epoch 5/100:  77%|███████▋  | 2082/2700 [14:16<04:12,  2.44it/s]
Epoch 5/100:  77%|███████▋  | 2083/2700 [14:16<04:09,  2.47it/s]
Epoch 5/100:  77%|███████▋  | 2084/2700 [14:16<04:07,  2.49it/s]
Epoch 5/100:  77%|███████▋  | 2085/2700 [14:17<04:08,  2.48it/s]
Epoch 5/100:  77%|███████▋  | 2086/2700 [14:17<04:13,  2.43it/s]
Epoch 5/100:  77%|███████▋  | 2087/2700 [14:18<04:12,  2.43it/s]
Epoch 5/100:  77%|███████▋  | 2088/2700 [14:18<04:10,  2.44it/s]
Epoch 5/100:  77%|███████▋  | 2089/2700 [14:18<04:08,  2.46it/s]
Epoch 5/100:  77%|███████▋  | 2090/2700 [14:19<04:07,  2.46it/s]
Epoch 5/100:  77%|███████▋  | 2091/2700 [14:19<04:07,  2.46it/s]
Epoch 5/100:  77%|███████▋  | 2092/2700 [14:20<04:05,  2.48it/s]
Epoch 5/100:  78%|███████▊  | 2093/2700 [14:20<04:03,  2.49it/s]
Epoch 5/100:  78%|███████▊  | 2094/2700 [14:20<04:04,  2.48it/s]
Epoch 5/100:  78%|███████▊  | 2095/2700 [14:21<04:03,  2.48it/s]
Epoch 5/100:  78%|███████▊  | 2096/2700 [14:21<04:06,  2.45it/s]
Epoch 5/100:  78%|███████▊  | 2097/2700 [14:22<04:07,  2.44it/s]
Epoch 5/100:  78%|███████▊  | 2098/2700 [14:22<04:09,  2.42it/s]
Epoch 5/100:  78%|███████▊  | 2099/2700 [14:22<04:07,  2.43it/s]
Epoch 5/100:  78%|███████▊  | 2100/2700 [14:23<04:07,  2.42it/s]
Epoch 5/100:  78%|███████▊  | 2101/2700 [14:23<04:05,  2.44it/s]
Epoch 5/100:  78%|███████▊  | 2102/2700 [14:24<04:03,  2.46it/s]
Epoch 5/100:  78%|███████▊  | 2103/2700 [14:24<04:03,  2.45it/s]
Epoch 5/100:  78%|███████▊  | 2104/2700 [14:25<04:02,  2.46it/s]
Epoch 5/100:  78%|███████▊  | 2105/2700 [14:25<04:04,  2.43it/s]
Epoch 5/100:  78%|███████▊  | 2106/2700 [14:25<04:03,  2.44it/s]
Epoch 5/100:  78%|███████▊  | 2107/2700 [14:26<04:01,  2.45it/s]
Epoch 5/100:  78%|███████▊  | 2108/2700 [14:26<04:02,  2.45it/s]
Epoch 5/100:  78%|███████▊  | 2109/2700 [14:27<04:02,  2.44it/s]
Epoch 5/100:  78%|███████▊  | 2110/2700 [14:27<04:01,  2.45it/s]
Epoch 5/100:  78%|███████▊  | 2111/2700 [14:27<03:59,  2.46it/s]
Epoch 5/100:  78%|███████▊  | 2112/2700 [14:28<03:58,  2.47it/s]
Epoch 5/100:  78%|███████▊  | 2113/2700 [14:28<03:57,  2.47it/s]
Epoch 5/100:  78%|███████▊  | 2114/2700 [14:29<03:57,  2.47it/s]
Epoch 5/100:  78%|███████▊  | 2115/2700 [14:29<04:01,  2.42it/s]
Epoch 5/100:  78%|███████▊  | 2116/2700 [14:29<04:01,  2.42it/s]
Epoch 5/100:  78%|███████▊  | 2117/2700 [14:30<03:59,  2.44it/s]
Epoch 5/100:  78%|███████▊  | 2118/2700 [14:30<03:56,  2.46it/s]
Epoch 5/100:  78%|███████▊  | 2119/2700 [14:31<03:56,  2.46it/s]
Epoch 5/100:  79%|███████▊  | 2120/2700 [14:31<03:58,  2.43it/s]
Epoch 5/100:  79%|███████▊  | 2121/2700 [14:31<03:58,  2.42it/s]
Epoch 5/100:  79%|███████▊  | 2122/2700 [14:32<03:57,  2.44it/s]
Epoch 5/100:  79%|███████▊  | 2123/2700 [14:32<03:59,  2.41it/s]
Epoch 5/100:  79%|███████▊  | 2124/2700 [14:33<04:01,  2.39it/s]
Epoch 5/100:  79%|███████▊  | 2125/2700 [14:33<04:03,  2.36it/s]
Epoch 5/100:  79%|███████▊  | 2126/2700 [14:34<03:58,  2.40it/s]
Epoch 5/100:  79%|███████▉  | 2127/2700 [14:34<03:55,  2.44it/s]
Epoch 5/100:  79%|███████▉  | 2128/2700 [14:34<03:52,  2.46it/s]
Epoch 5/100:  79%|███████▉  | 2129/2700 [14:35<03:54,  2.44it/s]
Epoch 5/100:  79%|███████▉  | 2130/2700 [14:35<03:53,  2.44it/s]
Epoch 5/100:  79%|███████▉  | 2131/2700 [14:36<03:52,  2.44it/s]
Epoch 5/100:  79%|███████▉  | 2132/2700 [14:36<03:52,  2.45it/s]
