wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230814_113630-wyjjo5g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-dust-4
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/wyjjo5g9
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 7/50:  29%|██▉       | 396/1350 [01:40<03:54,  4.07it/s]
Epoch 7/50:  29%|██▉       | 397/1350 [01:40<03:54,  4.06it/s]
Epoch 7/50:  29%|██▉       | 398/1350 [01:40<03:53,  4.08it/s]
Epoch 7/50:  30%|██▉       | 399/1350 [01:40<04:06,  3.85it/s]
Epoch 7/50:  30%|██▉       | 400/1350 [01:41<03:59,  3.96it/s]
Epoch 7/50:  30%|██▉       | 401/1350 [01:41<03:59,  3.96it/s]
Epoch 7/50:  30%|██▉       | 402/1350 [01:41<03:56,  4.01it/s]
Epoch 7/50:  30%|██▉       | 403/1350 [01:41<03:55,  4.03it/s]
Epoch 7/50:  30%|██▉       | 404/1350 [01:42<03:57,  3.98it/s]
Epoch 7/50:  30%|███       | 405/1350 [01:42<03:57,  3.98it/s]
Epoch 7/50:  30%|███       | 406/1350 [01:42<03:58,  3.96it/s]
Epoch 7/50:  30%|███       | 407/1350 [01:42<03:56,  3.99it/s]
Epoch 7/50:  30%|███       | 408/1350 [01:43<04:01,  3.90it/s]
Epoch 7/50:  30%|███       | 409/1350 [01:43<03:58,  3.95it/s]
Epoch 7/50:  30%|███       | 410/1350 [01:43<03:58,  3.93it/s]
Epoch 7/50:  30%|███       | 411/1350 [01:43<04:01,  3.88it/s]
Epoch 7/50:  31%|███       | 412/1350 [01:44<03:57,  3.94it/s]
Epoch 7/50:  31%|███       | 413/1350 [01:44<03:59,  3.91it/s]
Epoch 7/50:  31%|███       | 414/1350 [01:44<03:54,  3.99it/s]
Epoch 7/50:  31%|███       | 415/1350 [01:44<03:51,  4.04it/s]
Epoch 7/50:  31%|███       | 416/1350 [01:45<03:47,  4.10it/s]
Epoch 7/50:  31%|███       | 417/1350 [01:45<03:51,  4.04it/s]
Epoch 7/50:  31%|███       | 418/1350 [01:45<03:48,  4.08it/s]
Epoch 7/50:  31%|███       | 419/1350 [01:45<03:47,  4.09it/s]
Epoch 7/50:  31%|███       | 420/1350 [01:46<03:48,  4.07it/s]
Epoch 7/50:  31%|███       | 421/1350 [01:46<03:50,  4.04it/s]
Epoch 7/50:  31%|███▏      | 422/1350 [01:46<03:48,  4.07it/s]
Epoch 7/50:  31%|███▏      | 423/1350 [01:46<03:51,  4.01it/s]
Epoch 7/50:  31%|███▏      | 424/1350 [01:47<03:50,  4.01it/s]
Epoch 7/50:  31%|███▏      | 425/1350 [01:47<03:52,  3.99it/s]
Epoch 7/50:  32%|███▏      | 426/1350 [01:47<03:51,  3.99it/s]
Epoch 7/50:  32%|███▏      | 427/1350 [01:47<03:53,  3.96it/s]
Epoch 7/50:  32%|███▏      | 428/1350 [01:48<03:48,  4.04it/s]
Epoch 7/50:  32%|███▏      | 429/1350 [01:48<03:46,  4.07it/s]
Epoch 7/50:  32%|███▏      | 430/1350 [01:48<03:51,  3.98it/s]
Epoch 7/50:  32%|███▏      | 431/1350 [01:48<04:00,  3.82it/s]
Epoch 7/50:  32%|███▏      | 432/1350 [01:49<04:01,  3.80it/s]
Epoch 7/50:  32%|███▏      | 433/1350 [01:49<03:57,  3.86it/s]
Epoch 7/50:  32%|███▏      | 434/1350 [01:49<03:53,  3.92it/s]
Epoch 7/50:  32%|███▏      | 435/1350 [01:50<03:59,  3.82it/s]
Epoch 7/50:  32%|███▏      | 436/1350 [01:50<03:57,  3.85it/s]
Epoch 7/50:  32%|███▏      | 437/1350 [01:50<03:54,  3.89it/s]
Epoch 7/50:  32%|███▏      | 438/1350 [01:50<03:57,  3.84it/s]
Epoch 7/50:  33%|███▎      | 439/1350 [01:51<03:54,  3.89it/s]
Epoch 7/50:  33%|███▎      | 440/1350 [01:51<03:53,  3.89it/s]
Epoch 7/50:  33%|███▎      | 441/1350 [01:51<03:54,  3.88it/s]
Epoch 7/50:  33%|███▎      | 442/1350 [01:51<03:52,  3.91it/s]
Epoch 7/50:  33%|███▎      | 443/1350 [01:52<03:51,  3.92it/s]
Epoch 7/50:  33%|███▎      | 444/1350 [01:52<03:48,  3.96it/s]
Epoch 7/50:  33%|███▎      | 445/1350 [01:52<03:49,  3.94it/s]
Epoch 7/50:  33%|███▎      | 446/1350 [01:52<03:46,  3.99it/s]
Epoch 7/50:  33%|███▎      | 447/1350 [01:53<03:43,  4.04it/s]
Epoch 7/50:  33%|███▎      | 448/1350 [01:53<03:44,  4.01it/s]
Epoch 7/50:  33%|███▎      | 449/1350 [01:53<03:45,  4.00it/s]
Epoch 7/50:  33%|███▎      | 450/1350 [01:53<03:43,  4.02it/s]
Epoch 7/50:  33%|███▎      | 451/1350 [01:54<03:44,  4.01it/s]
Epoch 7/50:  33%|███▎      | 452/1350 [01:54<03:42,  4.03it/s]
Epoch 7/50:  34%|███▎      | 453/1350 [01:54<03:44,  4.00it/s]
Epoch 7/50:  34%|███▎      | 454/1350 [01:54<03:41,  4.05it/s]
Epoch 7/50:  34%|███▎      | 455/1350 [01:55<03:42,  4.03it/s]
Epoch 7/50:  34%|███▍      | 456/1350 [01:55<03:46,  3.95it/s]
Epoch 7/50:  34%|███▍      | 457/1350 [01:55<03:45,  3.97it/s]
Epoch 7/50:  34%|███▍      | 458/1350 [01:55<03:46,  3.93it/s]
Epoch 7/50:  34%|███▍      | 459/1350 [01:56<03:48,  3.90it/s]
Epoch 7/50:  34%|███▍      | 460/1350 [01:56<03:42,  3.99it/s]
Epoch 7/50:  34%|███▍      | 461/1350 [01:56<03:42,  3.99it/s]
Epoch 7/50:  34%|███▍      | 462/1350 [01:56<03:39,  4.04it/s]
Epoch 7/50:  34%|███▍      | 463/1350 [01:57<03:40,  4.02it/s]
Epoch 7/50:  34%|███▍      | 464/1350 [01:57<03:39,  4.04it/s]
Epoch 7/50:  34%|███▍      | 465/1350 [01:57<03:46,  3.91it/s]
Epoch 7/50:  35%|███▍      | 466/1350 [01:57<03:49,  3.86it/s]
Epoch 7/50:  35%|███▍      | 467/1350 [01:58<03:46,  3.90it/s]
Epoch 7/50:  35%|███▍      | 468/1350 [01:58<03:53,  3.77it/s]
Epoch 7/50:  35%|███▍      | 469/1350 [01:58<03:53,  3.77it/s]
Epoch 7/50:  35%|███▍      | 470/1350 [01:58<03:49,  3.83it/s]
Epoch 7/50:  35%|███▍      | 471/1350 [01:59<03:51,  3.80it/s]
Epoch 7/50:  35%|███▍      | 472/1350 [01:59<03:52,  3.78it/s]
Epoch 7/50:  35%|███▌      | 473/1350 [01:59<03:50,  3.81it/s]
Epoch 7/50:  35%|███▌      | 474/1350 [01:59<03:47,  3.86it/s]
Epoch 7/50:  35%|███▌      | 475/1350 [02:00<03:50,  3.79it/s]
Epoch 7/50:  35%|███▌      | 476/1350 [02:00<03:47,  3.85it/s]
Epoch 7/50:  35%|███▌      | 477/1350 [02:00<03:44,  3.90it/s]
Epoch 7/50:  35%|███▌      | 478/1350 [02:00<03:43,  3.90it/s]
Epoch 7/50:  35%|███▌      | 479/1350 [02:01<03:43,  3.91it/s]
Epoch 7/50:  36%|███▌      | 480/1350 [02:01<03:45,  3.85it/s]
Epoch 7/50:  36%|███▌      | 481/1350 [02:01<04:42,  3.07it/s]
Epoch 7/50:  36%|███▌      | 482/1350 [02:02<04:21,  3.32it/s]
Epoch 7/50:  36%|███▌      | 483/1350 [02:02<04:09,  3.48it/s]
Epoch 7/50:  36%|███▌      | 484/1350 [02:02<03:58,  3.63it/s]
Epoch 7/50:  36%|███▌      | 485/1350 [02:02<03:47,  3.80it/s]
Epoch 7/50:  36%|███▌      | 486/1350 [02:03<03:39,  3.93it/s]
Epoch 7/50:  36%|███▌      | 487/1350 [02:03<03:36,  3.98it/s]
Epoch 7/50:  36%|███▌      | 488/1350 [02:03<03:32,  4.06it/s]
Epoch 7/50:  36%|███▌      | 489/1350 [02:03<03:33,  4.02it/s]
Epoch 7/50:  36%|███▋      | 490/1350 [02:04<03:28,  4.13it/s]
Epoch 7/50:  36%|███▋      | 491/1350 [02:04<03:25,  4.17it/s]
Epoch 7/50:  36%|███▋      | 492/1350 [02:04<03:28,  4.12it/s]
Epoch 7/50:  37%|███▋      | 493/1350 [02:04<03:30,  4.07it/s]
Epoch 7/50:  37%|███▋      | 494/1350 [02:05<03:32,  4.02it/s]
Epoch 7/50:  37%|███▋      | 495/1350 [02:05<03:35,  3.97it/s]
Epoch 7/50:  37%|███▋      | 496/1350 [02:05<03:33,  4.00it/s]
Epoch 7/50:  37%|███▋      | 497/1350 [02:05<03:28,  4.08it/s]
Epoch 7/50:  37%|███▋      | 498/1350 [02:06<03:37,  3.92it/s]
Epoch 7/50:  37%|███▋      | 499/1350 [02:06<05:13,  2.71it/s]
Epoch 7/50:  37%|███▋      | 500/1350 [02:07<04:58,  2.85it/s]
Epoch 7/50:  37%|███▋      | 501/1350 [02:07<04:36,  3.07it/s]
Epoch 7/50:  37%|███▋      | 502/1350 [02:07<04:18,  3.28it/s]
Epoch 7/50:  37%|███▋      | 503/1350 [02:07<04:08,  3.41it/s]
Epoch 7/50:  37%|███▋      | 504/1350 [02:08<04:02,  3.50it/s]
Epoch 7/50:  37%|███▋      | 505/1350 [02:08<04:04,  3.46it/s]
Epoch 7/50:  37%|███▋      | 506/1350 [02:08<03:53,  3.61it/s]
Epoch 7/50:  38%|███▊      | 507/1350 [02:08<03:44,  3.76it/s]
Epoch 7/50:  38%|███▊      | 508/1350 [02:09<03:37,  3.87it/s]
Epoch 7/50:  38%|███▊      | 509/1350 [02:09<03:39,  3.83it/s]
Epoch 7/50:  38%|███▊      | 510/1350 [02:09<03:39,  3.82it/s]
Epoch 7/50:  38%|███▊      | 511/1350 [02:09<03:34,  3.92it/s]
Epoch 7/50:  38%|███▊      | 512/1350 [02:10<03:31,  3.97it/s]
Epoch 7/50:  38%|███▊      | 513/1350 [02:10<03:32,  3.94it/s]
Epoch 7/50:  38%|███▊      | 514/1350 [02:10<03:33,  3.92it/s]
Epoch 7/50:  38%|███▊      | 515/1350 [02:10<03:36,  3.85it/s]
Epoch 7/50:  38%|███▊      | 516/1350 [02:11<03:36,  3.86it/s]
Epoch 7/50:  38%|███▊      | 517/1350 [02:11<03:34,  3.88it/s]
Epoch 7/50:  38%|███▊      | 518/1350 [02:11<03:32,  3.92it/s]
Epoch 7/50:  38%|███▊      | 519/1350 [02:12<03:36,  3.85it/s]
Epoch 7/50:  39%|███▊      | 520/1350 [02:12<03:40,  3.76it/s]
Epoch 7/50:  39%|███▊      | 521/1350 [02:12<03:39,  3.77it/s]
Epoch 7/50:  39%|███▊      | 522/1350 [02:12<03:34,  3.86it/s]
Epoch 7/50:  39%|███▊      | 523/1350 [02:13<03:40,  3.76it/s]
Epoch 7/50:  39%|███▉      | 524/1350 [02:13<03:38,  3.78it/s]
Epoch 7/50:  39%|███▉      | 525/1350 [02:13<03:38,  3.77it/s]
Epoch 7/50:  39%|███▉      | 526/1350 [02:13<03:35,  3.83it/s]
Epoch 7/50:  39%|███▉      | 527/1350 [02:14<03:31,  3.89it/s]
Epoch 7/50:  39%|███▉      | 528/1350 [02:14<03:29,  3.92it/s]
Epoch 7/50:  39%|███▉      | 529/1350 [02:14<03:33,  3.85it/s]
Epoch 7/50:  39%|███▉      | 530/1350 [02:14<03:36,  3.79it/s]
Epoch 7/50:  39%|███▉      | 531/1350 [02:15<03:41,  3.70it/s]
Epoch 7/50:  39%|███▉      | 532/1350 [02:15<03:45,  3.63it/s]
Epoch 7/50:  39%|███▉      | 533/1350 [02:15<03:43,  3.65it/s]
Epoch 7/50:  40%|███▉      | 534/1350 [02:16<03:41,  3.69it/s]
Epoch 7/50:  40%|███▉      | 535/1350 [02:16<03:48,  3.56it/s]
Epoch 7/50:  40%|███▉      | 536/1350 [02:16<03:44,  3.62it/s]
Epoch 7/50:  40%|███▉      | 537/1350 [02:16<03:46,  3.59it/s]
Epoch 7/50:  40%|███▉      | 538/1350 [02:17<03:42,  3.65it/s]
Epoch 7/50:  40%|███▉      | 539/1350 [02:17<03:35,  3.75it/s]
Epoch 7/50:  40%|████      | 540/1350 [02:17<03:32,  3.82it/s]
Epoch 7/50:  40%|████      | 541/1350 [02:17<03:37,  3.72it/s]
Epoch 7/50:  40%|████      | 542/1350 [02:18<03:33,  3.78it/s]
Epoch 7/50:  40%|████      | 543/1350 [02:18<03:51,  3.49it/s]
Epoch 7/50:  40%|████      | 544/1350 [02:18<03:46,  3.56it/s]
Epoch 7/50:  40%|████      | 545/1350 [02:19<03:40,  3.64it/s]
Epoch 7/50:  40%|████      | 546/1350 [02:19<03:34,  3.75it/s]
Epoch 7/50:  41%|████      | 547/1350 [02:19<03:32,  3.78it/s]
Epoch 7/50:  41%|████      | 548/1350 [02:19<03:30,  3.81it/s]
Epoch 7/50:  41%|████      | 549/1350 [02:20<03:31,  3.79it/s]
Epoch 7/50:  41%|████      | 550/1350 [02:20<03:33,  3.75it/s]
Epoch 7/50:  41%|████      | 551/1350 [02:20<03:31,  3.78it/s]
Epoch 7/50:  41%|████      | 552/1350 [02:20<03:27,  3.84it/s]
Epoch 7/50:  41%|████      | 553/1350 [02:21<03:24,  3.91it/s]
Epoch 7/50:  41%|████      | 554/1350 [02:21<03:20,  3.96it/s]
Epoch 7/50:  41%|████      | 555/1350 [02:21<03:22,  3.93it/s]
Epoch 7/50:  41%|████      | 556/1350 [02:21<03:26,  3.85it/s]
Epoch 7/50:  41%|████▏     | 557/1350 [02:22<03:25,  3.86it/s]
Epoch 7/50:  41%|████▏     | 558/1350 [02:22<03:33,  3.71it/s]
Epoch 7/50:  41%|████▏     | 559/1350 [02:22<03:30,  3.75it/s]
Epoch 7/50:  41%|████▏     | 560/1350 [02:22<03:28,  3.79it/s]
Epoch 7/50:  42%|████▏     | 561/1350 [02:23<03:24,  3.85it/s]
Epoch 7/50:  42%|████▏     | 562/1350 [02:23<03:26,  3.81it/s]
Epoch 7/50:  42%|████▏     | 563/1350 [02:23<03:28,  3.78it/s]
Epoch 7/50:  42%|████▏     | 564/1350 [02:24<03:28,  3.77it/s]
Epoch 7/50:  42%|████▏     | 565/1350 [02:24<03:30,  3.72it/s]
Epoch 7/50:  42%|████▏     | 566/1350 [02:24<03:29,  3.75it/s]
Epoch 7/50:  42%|████▏     | 567/1350 [02:24<03:25,  3.81it/s]
Epoch 7/50:  42%|████▏     | 568/1350 [02:25<03:37,  3.59it/s]
Epoch 7/50:  42%|████▏     | 569/1350 [02:25<03:31,  3.70it/s]
Epoch 7/50:  42%|████▏     | 570/1350 [02:25<03:28,  3.74it/s]
Epoch 7/50:  42%|████▏     | 571/1350 [02:25<03:23,  3.82it/s]
Epoch 7/50:  42%|████▏     | 572/1350 [02:26<03:18,  3.92it/s]
Epoch 7/50:  42%|████▏     | 573/1350 [02:26<03:27,  3.74it/s]
Epoch 7/50:  43%|████▎     | 574/1350 [02:26<03:40,  3.52it/s]
Epoch 7/50:  43%|████▎     | 575/1350 [02:26<03:30,  3.68it/s]
Epoch 7/50:  43%|████▎     | 576/1350 [02:27<03:25,  3.77it/s]
Epoch 7/50:  43%|████▎     | 577/1350 [02:27<03:20,  3.85it/s]
Epoch 7/50:  43%|████▎     | 578/1350 [02:27<03:20,  3.86it/s]
Epoch 7/50:  43%|████▎     | 579/1350 [02:28<03:23,  3.80it/s]
Epoch 7/50:  43%|████▎     | 580/1350 [02:28<03:18,  3.88it/s]
Epoch 7/50:  43%|████▎     | 581/1350 [02:28<03:16,  3.92it/s]
Epoch 7/50:  43%|████▎     | 582/1350 [02:28<03:15,  3.93it/s]
Epoch 7/50:  43%|████▎     | 583/1350 [02:28<03:13,  3.96it/s]
Epoch 7/50:  43%|████▎     | 584/1350 [02:29<03:14,  3.95it/s]
Epoch 7/50:  43%|████▎     | 585/1350 [02:29<03:12,  3.98it/s]
Epoch 7/50:  43%|████▎     | 586/1350 [02:29<03:12,  3.96it/s]
Epoch 7/50:  43%|████▎     | 587/1350 [02:30<03:18,  3.84it/s]
Epoch 7/50:  44%|████▎     | 588/1350 [02:30<03:15,  3.90it/s]
Epoch 7/50:  44%|████▎     | 589/1350 [02:30<03:12,  3.96it/s]
Epoch 7/50:  44%|████▎     | 590/1350 [02:30<03:14,  3.90it/s]
Epoch 7/50:  44%|████▍     | 591/1350 [02:31<03:15,  3.89it/s]
Epoch 7/50:  44%|████▍     | 592/1350 [02:31<03:11,  3.95it/s]
Epoch 7/50:  44%|████▍     | 593/1350 [02:31<03:10,  3.98it/s]
Epoch 7/50:  44%|████▍     | 594/1350 [02:31<03:08,  4.01it/s]
Epoch 7/50:  44%|████▍     | 595/1350 [02:32<03:15,  3.87it/s]
Epoch 7/50:  44%|████▍     | 596/1350 [02:32<03:11,  3.93it/s]
Epoch 7/50:  44%|████▍     | 597/1350 [02:32<03:14,  3.88it/s]
Epoch 7/50:  44%|████▍     | 598/1350 [02:32<03:16,  3.83it/s]
Epoch 7/50:  44%|████▍     | 599/1350 [02:33<03:14,  3.87it/s]
Epoch 7/50:  44%|████▍     | 600/1350 [02:33<03:10,  3.94it/s]
Epoch 7/50:  45%|████▍     | 601/1350 [02:33<03:09,  3.96it/s]
Epoch 7/50:  45%|████▍     | 602/1350 [02:33<03:07,  3.99it/s]
Epoch 7/50:  45%|████▍     | 603/1350 [02:34<03:09,  3.95it/s]
Epoch 7/50:  45%|████▍     | 604/1350 [02:34<03:06,  4.00it/s]
Epoch 7/50:  45%|████▍     | 605/1350 [02:34<03:06,  4.00it/s]
Epoch 7/50:  45%|████▍     | 606/1350 [02:34<03:06,  3.98it/s]
Epoch 7/50:  45%|████▍     | 607/1350 [02:35<03:08,  3.94it/s]
Epoch 7/50:  45%|████▌     | 608/1350 [02:35<03:05,  4.00it/s]
Epoch 7/50:  45%|████▌     | 609/1350 [02:35<03:04,  4.01it/s]
Epoch 7/50:  45%|████▌     | 610/1350 [02:35<03:05,  3.98it/s]
Epoch 7/50:  45%|████▌     | 611/1350 [02:36<03:05,  3.99it/s]
Epoch 7/50:  45%|████▌     | 612/1350 [02:36<03:02,  4.04it/s]
Epoch 7/50:  45%|████▌     | 613/1350 [02:36<03:03,  4.02it/s]
Epoch 7/50:  45%|████▌     | 614/1350 [02:36<03:05,  3.96it/s]
Epoch 7/50:  46%|████▌     | 615/1350 [02:37<03:06,  3.94it/s]
Epoch 7/50:  46%|████▌     | 616/1350 [02:37<03:08,  3.89it/s]
Epoch 7/50:  46%|████▌     | 617/1350 [02:37<03:09,  3.86it/s]
Epoch 7/50:  46%|████▌     | 618/1350 [02:37<03:12,  3.80it/s]
Epoch 7/50:  46%|████▌     | 619/1350 [02:38<03:08,  3.87it/s]
Epoch 7/50:  46%|████▌     | 620/1350 [02:38<03:06,  3.92it/s]
Epoch 7/50:  46%|████▌     | 621/1350 [02:38<03:06,  3.92it/s]
Epoch 7/50:  46%|████▌     | 622/1350 [02:38<03:04,  3.94it/s]
Epoch 7/50:  46%|████▌     | 623/1350 [02:39<03:02,  3.98it/s]
Epoch 7/50:  46%|████▌     | 624/1350 [02:39<03:05,  3.92it/s]
Epoch 7/50:  46%|████▋     | 625/1350 [02:39<03:07,  3.86it/s]
Epoch 7/50:  46%|████▋     | 626/1350 [02:39<03:07,  3.86it/s]
Epoch 7/50:  46%|████▋     | 627/1350 [02:40<03:02,  3.96it/s]
Epoch 7/50:  47%|████▋     | 628/1350 [02:40<03:03,  3.93it/s]
Epoch 7/50:  47%|████▋     | 629/1350 [02:40<03:01,  3.96it/s]
Epoch 7/50:  47%|████▋     | 630/1350 [02:40<03:11,  3.76it/s]
Epoch 7/50:  47%|████▋     | 631/1350 [02:41<03:20,  3.58it/s]
Epoch 7/50:  47%|████▋     | 632/1350 [02:41<03:17,  3.64it/s]
Epoch 7/50:  47%|████▋     | 633/1350 [02:41<03:13,  3.70it/s]
Epoch 7/50:  47%|████▋     | 634/1350 [02:42<03:09,  3.78it/s]
Epoch 7/50:  47%|████▋     | 635/1350 [02:42<03:06,  3.83it/s]
Epoch 7/50:  47%|████▋     | 636/1350 [02:42<03:08,  3.78it/s]
Epoch 7/50:  47%|████▋     | 637/1350 [02:42<03:14,  3.67it/s]
Epoch 7/50:  47%|████▋     | 638/1350 [02:43<03:13,  3.68it/s]
Epoch 7/50:  47%|████▋     | 639/1350 [02:43<03:14,  3.66it/s]
Epoch 7/50:  47%|████▋     | 640/1350 [02:43<03:13,  3.67it/s]
Epoch 7/50:  47%|████▋     | 641/1350 [02:43<03:09,  3.74it/s]
Epoch 7/50:  48%|████▊     | 642/1350 [02:44<03:04,  3.83it/s]
Epoch 7/50:  48%|████▊     | 643/1350 [02:44<03:06,  3.79it/s]
Epoch 7/50:  48%|████▊     | 644/1350 [02:44<03:15,  3.61it/s]
Epoch 7/50:  48%|████▊     | 645/1350 [02:45<03:15,  3.61it/s]
Epoch 7/50:  48%|████▊     | 646/1350 [02:45<03:15,  3.59it/s]
Epoch 7/50:  48%|████▊     | 647/1350 [02:45<03:20,  3.51it/s]
Epoch 7/50:  48%|████▊     | 648/1350 [02:45<03:15,  3.60it/s]
Epoch 7/50:  48%|████▊     | 649/1350 [02:46<03:13,  3.62it/s]
Epoch 7/50:  48%|████▊     | 650/1350 [02:46<03:14,  3.59it/s]
Epoch 7/50:  48%|████▊     | 651/1350 [02:46<03:10,  3.68it/s]
Epoch 7/50:  48%|████▊     | 652/1350 [02:46<03:12,  3.62it/s]
Epoch 7/50:  48%|████▊     | 653/1350 [02:47<03:18,  3.51it/s]
Epoch 7/50:  48%|████▊     | 654/1350 [02:47<03:12,  3.62it/s]
Epoch 7/50:  49%|████▊     | 655/1350 [02:47<03:05,  3.74it/s]
Epoch 7/50:  49%|████▊     | 656/1350 [02:48<03:04,  3.77it/s]
Epoch 7/50:  49%|████▊     | 657/1350 [02:48<03:10,  3.65it/s]
Epoch 7/50:  49%|████▊     | 658/1350 [02:48<03:13,  3.58it/s]
Epoch 7/50:  49%|████▉     | 659/1350 [02:48<03:10,  3.63it/s]
Epoch 7/50:  49%|████▉     | 660/1350 [02:49<03:04,  3.73it/s]
Epoch 7/50:  49%|████▉     | 661/1350 [02:49<03:04,  3.74it/s]
Epoch 7/50:  49%|████▉     | 662/1350 [02:49<03:07,  3.68it/s]
Epoch 7/50:  49%|████▉     | 663/1350 [02:49<03:02,  3.76it/s]
Epoch 7/50:  49%|████▉     | 664/1350 [02:50<03:07,  3.65it/s]
Epoch 7/50:  49%|████▉     | 665/1350 [02:50<03:08,  3.63it/s]
Epoch 7/50:  49%|████▉     | 666/1350 [02:50<03:04,  3.71it/s]
Epoch 7/50:  49%|████▉     | 667/1350 [02:51<03:05,  3.69it/s]
Epoch 7/50:  49%|████▉     | 668/1350 [02:51<03:00,  3.77it/s]
Epoch 7/50:  50%|████▉     | 669/1350 [02:51<02:56,  3.85it/s]
Epoch 7/50:  50%|████▉     | 670/1350 [02:51<02:58,  3.81it/s]
Epoch 7/50:  50%|████▉     | 671/1350 [02:52<03:00,  3.77it/s]
Epoch 7/50:  50%|████▉     | 672/1350 [02:52<02:58,  3.80it/s]
Epoch 7/50:  50%|████▉     | 673/1350 [02:52<02:55,  3.86it/s]
Epoch 7/50:  50%|████▉     | 674/1350 [02:52<02:53,  3.90it/s]
Epoch 7/50:  50%|█████     | 675/1350 [02:53<02:57,  3.80it/s]
Epoch 7/50:  50%|█████     | 676/1350 [02:53<02:56,  3.82it/s]
Epoch 7/50:  50%|█████     | 677/1350 [02:53<03:03,  3.66it/s]
Epoch 7/50:  50%|█████     | 678/1350 [02:53<02:59,  3.75it/s]
Epoch 7/50:  50%|█████     | 679/1350 [02:54<03:03,  3.65it/s]
Epoch 7/50:  50%|█████     | 680/1350 [02:54<03:05,  3.60it/s]
Epoch 7/50:  50%|█████     | 681/1350 [02:54<03:12,  3.48it/s]
Epoch 7/50:  51%|█████     | 682/1350 [02:55<03:05,  3.59it/s]
Epoch 7/50:  51%|█████     | 683/1350 [02:55<03:00,  3.70it/s]
Epoch 7/50:  51%|█████     | 684/1350 [02:55<02:58,  3.72it/s]
Epoch 7/50:  51%|█████     | 685/1350 [02:55<02:54,  3.81it/s]
Epoch 7/50:  51%|█████     | 686/1350 [02:56<02:51,  3.87it/s]
Epoch 7/50:  51%|█████     | 687/1350 [02:56<02:48,  3.93it/s]
Epoch 7/50:  51%|█████     | 688/1350 [02:56<02:49,  3.90it/s]
Epoch 7/50:  51%|█████     | 689/1350 [02:56<02:46,  3.98it/s]
Epoch 7/50:  51%|█████     | 690/1350 [02:57<02:44,  4.01it/s]
Epoch 7/50:  51%|█████     | 691/1350 [02:57<02:44,  4.00it/s]
Epoch 7/50:  51%|█████▏    | 692/1350 [02:57<02:45,  3.99it/s]
Epoch 7/50:  51%|█████▏    | 693/1350 [02:57<02:44,  4.00it/s]
Epoch 7/50:  51%|█████▏    | 694/1350 [02:58<02:46,  3.94it/s]
Epoch 7/50:  51%|█████▏    | 695/1350 [02:58<02:44,  3.98it/s]
Epoch 7/50:  52%|█████▏    | 696/1350 [02:58<02:49,  3.87it/s]
Epoch 7/50:  52%|█████▏    | 697/1350 [02:58<02:51,  3.82it/s]
Epoch 7/50:  52%|█████▏    | 698/1350 [02:59<02:47,  3.90it/s]
Epoch 7/50:  52%|█████▏    | 699/1350 [02:59<02:49,  3.84it/s]
Epoch 7/50:  52%|█████▏    | 700/1350 [02:59<02:50,  3.81it/s]
Epoch 7/50:  52%|█████▏    | 701/1350 [02:59<02:51,  3.78it/s]
Epoch 7/50:  52%|█████▏    | 702/1350 [03:00<02:50,  3.80it/s]
Epoch 7/50:  52%|█████▏    | 703/1350 [03:00<02:51,  3.78it/s]
Epoch 7/50:  52%|█████▏    | 704/1350 [03:00<02:52,  3.74it/s]
Epoch 7/50:  52%|█████▏    | 705/1350 [03:01<03:03,  3.51it/s]
Epoch 7/50:  52%|█████▏    | 706/1350 [03:01<02:59,  3.58it/s]
Epoch 7/50:  52%|█████▏    | 707/1350 [03:01<02:57,  3.62it/s]
Epoch 7/50:  52%|█████▏    | 708/1350 [03:01<02:57,  3.61it/s]
Epoch 7/50:  53%|█████▎    | 709/1350 [03:02<02:54,  3.68it/s]
Epoch 7/50:  53%|█████▎    | 710/1350 [03:02<02:50,  3.75it/s]
Epoch 7/50:  53%|█████▎    | 711/1350 [03:02<02:51,  3.72it/s]
Epoch 7/50:  53%|█████▎    | 712/1350 [03:03<02:59,  3.56it/s]
Epoch 7/50:  53%|█████▎    | 713/1350 [03:03<03:00,  3.53it/s]
Epoch 7/50:  53%|█████▎    | 714/1350 [03:03<02:56,  3.60it/s]
Epoch 7/50:  53%|█████▎    | 715/1350 [03:03<02:54,  3.63it/s]
Epoch 7/50:  53%|█████▎    | 716/1350 [03:04<03:03,  3.46it/s]
