wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20240122_160709-93v7m1a3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-vortex-124
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/93v7m1a3
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 1/50:  85%|████████▍ | 25303/29910 [09:20<02:13, 34.45it/s]
Epoch 1/50:  85%|████████▍ | 25307/29910 [09:20<02:14, 34.31it/s]
Epoch 1/50:  85%|████████▍ | 25311/29910 [09:20<02:08, 35.71it/s]
Epoch 1/50:  85%|████████▍ | 25316/29910 [09:20<01:59, 38.59it/s]
Epoch 1/50:  85%|████████▍ | 25321/29910 [09:20<01:51, 41.01it/s]
Epoch 1/50:  85%|████████▍ | 25326/29910 [09:20<01:46, 42.98it/s]
Epoch 1/50:  85%|████████▍ | 25331/29910 [09:20<01:43, 44.12it/s]
Epoch 1/50:  85%|████████▍ | 25337/29910 [09:20<01:35, 47.64it/s]
Epoch 1/50:  85%|████████▍ | 25343/29910 [09:20<01:33, 49.00it/s]
Epoch 1/50:  85%|████████▍ | 25348/29910 [09:21<01:35, 47.94it/s]
Epoch 1/50:  85%|████████▍ | 25353/29910 [09:21<01:47, 42.29it/s]
Epoch 1/50:  85%|████████▍ | 25358/29910 [09:21<01:47, 42.53it/s]
Epoch 1/50:  85%|████████▍ | 25364/29910 [09:21<01:42, 44.54it/s]
Epoch 1/50:  85%|████████▍ | 25369/29910 [09:21<01:48, 41.91it/s]
Epoch 1/50:  85%|████████▍ | 25374/29910 [09:21<01:52, 40.43it/s]
Epoch 1/50:  85%|████████▍ | 25379/29910 [09:21<02:07, 35.66it/s]
Epoch 1/50:  85%|████████▍ | 25383/29910 [09:22<02:14, 33.71it/s]
Epoch 1/50:  85%|████████▍ | 25387/29910 [09:22<02:17, 32.87it/s]
Epoch 1/50:  85%|████████▍ | 25391/29910 [09:22<02:15, 33.23it/s]
Epoch 1/50:  85%|████████▍ | 25396/29910 [09:22<02:03, 36.67it/s]
Epoch 1/50:  85%|████████▍ | 25400/29910 [09:22<02:00, 37.49it/s]
Epoch 1/50:  85%|████████▍ | 25405/29910 [09:22<01:51, 40.55it/s]
Epoch 1/50:  85%|████████▍ | 25410/29910 [09:22<01:48, 41.44it/s]
Epoch 1/50:  85%|████████▍ | 25415/29910 [09:22<01:43, 43.35it/s]
Epoch 1/50:  85%|████████▍ | 25420/29910 [09:22<01:54, 39.19it/s]
Epoch 1/50:  85%|████████▌ | 25425/29910 [09:23<01:49, 41.12it/s]
Epoch 1/50:  85%|████████▌ | 25430/29910 [09:23<01:46, 41.94it/s]
Epoch 1/50:  85%|████████▌ | 25435/29910 [09:23<01:53, 39.56it/s]
Epoch 1/50:  85%|████████▌ | 25441/29910 [09:23<01:45, 42.17it/s]
Epoch 1/50:  85%|████████▌ | 25446/29910 [09:23<01:48, 41.11it/s]
Epoch 1/50:  85%|████████▌ | 25451/29910 [09:23<01:53, 39.31it/s]
Epoch 1/50:  85%|████████▌ | 25455/29910 [09:23<01:54, 38.86it/s]
Epoch 1/50:  85%|████████▌ | 25459/29910 [09:23<01:55, 38.43it/s]
Epoch 1/50:  85%|████████▌ | 25463/29910 [09:24<02:09, 34.43it/s]
Epoch 1/50:  85%|████████▌ | 25467/29910 [09:24<02:25, 30.49it/s]
Epoch 1/50:  85%|████████▌ | 25471/29910 [09:24<02:20, 31.70it/s]
Epoch 1/50:  85%|████████▌ | 25476/29910 [09:24<02:04, 35.54it/s]
Epoch 1/50:  85%|████████▌ | 25481/29910 [09:24<01:53, 39.13it/s]
Epoch 1/50:  85%|████████▌ | 25486/29910 [09:24<01:47, 41.28it/s]
Epoch 1/50:  85%|████████▌ | 25491/29910 [09:24<01:50, 39.82it/s]
Epoch 1/50:  85%|████████▌ | 25496/29910 [09:24<01:50, 40.03it/s]
Epoch 1/50:  85%|████████▌ | 25501/29910 [09:25<01:47, 40.90it/s]
Epoch 1/50:  85%|████████▌ | 25507/29910 [09:25<01:39, 44.35it/s]
Epoch 1/50:  85%|████████▌ | 25512/29910 [09:25<01:44, 41.95it/s]
Epoch 1/50:  85%|████████▌ | 25517/29910 [09:25<01:48, 40.34it/s]
Epoch 1/50:  85%|████████▌ | 25522/29910 [09:25<01:55, 38.05it/s]
Epoch 1/50:  85%|████████▌ | 25526/29910 [09:25<02:02, 35.93it/s]
Epoch 1/50:  85%|████████▌ | 25530/29910 [09:25<02:00, 36.48it/s]
Epoch 1/50:  85%|████████▌ | 25534/29910 [09:25<02:10, 33.64it/s]
Epoch 1/50:  85%|████████▌ | 25539/29910 [09:26<02:02, 35.79it/s]
Epoch 1/50:  85%|████████▌ | 25543/29910 [09:26<02:00, 36.34it/s]
Epoch 1/50:  85%|████████▌ | 25548/29910 [09:26<01:54, 38.03it/s]
Epoch 1/50:  85%|████████▌ | 25552/29910 [09:26<01:53, 38.37it/s]
Epoch 1/50:  85%|████████▌ | 25557/29910 [09:26<01:45, 41.29it/s]
Epoch 1/50:  85%|████████▌ | 25562/29910 [09:26<01:45, 41.35it/s]
Epoch 1/50:  85%|████████▌ | 25567/29910 [09:26<01:43, 41.82it/s]
Epoch 1/50:  85%|████████▌ | 25572/29910 [09:26<01:46, 40.64it/s]
Epoch 1/50:  86%|████████▌ | 25577/29910 [09:26<01:47, 40.14it/s]
Epoch 1/50:  86%|████████▌ | 25582/29910 [09:27<02:00, 35.82it/s]
Epoch 1/50:  86%|████████▌ | 25586/29910 [09:27<01:58, 36.47it/s]
Epoch 1/50:  86%|████████▌ | 25591/29910 [09:27<01:53, 38.17it/s]
Epoch 1/50:  86%|████████▌ | 25596/29910 [09:27<01:47, 40.04it/s]
Epoch 1/50:  86%|████████▌ | 25601/29910 [09:27<01:46, 40.54it/s]
Epoch 1/50:  86%|████████▌ | 25606/29910 [09:27<01:40, 42.95it/s]
Epoch 1/50:  86%|████████▌ | 25611/29910 [09:27<01:47, 40.16it/s]
Epoch 1/50:  86%|████████▌ | 25616/29910 [09:28<01:56, 37.00it/s]
Epoch 1/50:  86%|████████▌ | 25620/29910 [09:28<01:56, 36.80it/s]
Epoch 1/50:  86%|████████▌ | 25626/29910 [09:28<01:44, 40.87it/s]
Epoch 1/50:  86%|████████▌ | 25631/29910 [09:28<01:45, 40.70it/s]
Epoch 1/50:  86%|████████▌ | 25636/29910 [09:28<01:45, 40.59it/s]
Epoch 1/50:  86%|████████▌ | 25641/29910 [09:28<01:41, 42.14it/s]
Epoch 1/50:  86%|████████▌ | 25646/29910 [09:28<01:42, 41.45it/s]
Epoch 1/50:  86%|████████▌ | 25651/29910 [09:28<01:46, 39.84it/s]
Epoch 1/50:  86%|████████▌ | 25656/29910 [09:28<01:40, 42.30it/s]
Epoch 1/50:  86%|████████▌ | 25661/29910 [09:29<01:39, 42.83it/s]
Epoch 1/50:  86%|████████▌ | 25666/29910 [09:29<01:36, 44.11it/s]
Epoch 1/50:  86%|████████▌ | 25671/29910 [09:29<01:36, 43.94it/s]
Epoch 1/50:  86%|████████▌ | 25676/29910 [09:29<01:33, 45.27it/s]
Epoch 1/50:  86%|████████▌ | 25681/29910 [09:29<01:32, 45.95it/s]
Epoch 1/50:  86%|████████▌ | 25686/29910 [09:29<01:34, 44.66it/s]
Epoch 1/50:  86%|████████▌ | 25691/29910 [09:29<01:34, 44.46it/s]
Epoch 1/50:  86%|████████▌ | 25696/29910 [09:29<01:32, 45.74it/s]
Epoch 1/50:  86%|████████▌ | 25701/29910 [09:29<01:32, 45.72it/s]
Epoch 1/50:  86%|████████▌ | 25706/29910 [09:30<01:31, 45.98it/s]
Epoch 1/50:  86%|████████▌ | 25711/29910 [09:30<01:32, 45.61it/s]
Epoch 1/50:  86%|████████▌ | 25716/29910 [09:30<01:32, 45.39it/s]
Epoch 1/50:  86%|████████▌ | 25722/29910 [09:30<01:32, 45.41it/s]
Epoch 1/50:  86%|████████▌ | 25727/29910 [09:30<01:30, 46.32it/s]
Epoch 1/50:  86%|████████▌ | 25732/29910 [09:30<01:30, 46.27it/s]
Epoch 1/50:  86%|████████▌ | 25737/29910 [09:30<01:34, 44.24it/s]
Epoch 1/50:  86%|████████▌ | 25742/29910 [09:30<01:34, 44.20it/s]
Epoch 1/50:  86%|████████▌ | 25747/29910 [09:30<01:38, 42.19it/s]
Epoch 1/50:  86%|████████▌ | 25752/29910 [09:31<01:39, 41.75it/s]
Epoch 1/50:  86%|████████▌ | 25757/29910 [09:31<01:36, 42.93it/s]
Epoch 1/50:  86%|████████▌ | 25762/29910 [09:31<01:37, 42.62it/s]
Epoch 1/50:  86%|████████▌ | 25767/29910 [09:31<01:35, 43.25it/s]
Epoch 1/50:  86%|████████▌ | 25773/29910 [09:31<01:29, 46.06it/s]
Epoch 1/50:  86%|████████▌ | 25778/29910 [09:31<01:38, 41.89it/s]
Epoch 1/50:  86%|████████▌ | 25783/29910 [09:31<01:34, 43.45it/s]
Epoch 1/50:  86%|████████▌ | 25788/29910 [09:31<01:33, 44.05it/s]
Epoch 1/50:  86%|████████▌ | 25793/29910 [09:32<01:37, 42.34it/s]
Epoch 1/50:  86%|████████▋ | 25798/29910 [09:32<01:37, 42.38it/s]
Epoch 1/50:  86%|████████▋ | 25803/29910 [09:32<01:35, 43.08it/s]
Epoch 1/50:  86%|████████▋ | 25808/29910 [09:32<01:40, 40.63it/s]
Epoch 1/50:  86%|████████▋ | 25813/29910 [09:32<01:39, 41.17it/s]
Epoch 1/50:  86%|████████▋ | 25818/29910 [09:32<01:35, 43.02it/s]
Epoch 1/50:  86%|████████▋ | 25823/29910 [09:32<01:32, 44.07it/s]
Epoch 1/50:  86%|████████▋ | 25828/29910 [09:32<01:40, 40.74it/s]
Epoch 1/50:  86%|████████▋ | 25833/29910 [09:33<01:39, 41.06it/s]
Epoch 1/50:  86%|████████▋ | 25838/29910 [09:33<01:51, 36.57it/s]
Epoch 1/50:  86%|████████▋ | 25843/29910 [09:33<01:42, 39.58it/s]
Epoch 1/50:  86%|████████▋ | 25848/29910 [09:33<01:40, 40.58it/s]
Epoch 1/50:  86%|████████▋ | 25853/29910 [09:33<01:38, 41.30it/s]
Epoch 1/50:  86%|████████▋ | 25858/29910 [09:33<01:33, 43.24it/s]
Epoch 1/50:  86%|████████▋ | 25863/29910 [09:33<01:32, 43.53it/s]
Epoch 1/50:  86%|████████▋ | 25868/29910 [09:33<01:34, 42.62it/s]
Epoch 1/50:  87%|████████▋ | 25873/29910 [09:33<01:37, 41.44it/s]
Epoch 1/50:  87%|████████▋ | 25878/29910 [09:34<01:36, 41.80it/s]
Epoch 1/50:  87%|████████▋ | 25883/29910 [09:34<01:38, 40.86it/s]
Epoch 1/50:  87%|████████▋ | 25888/29910 [09:34<01:33, 43.19it/s]
Epoch 1/50:  87%|████████▋ | 25893/29910 [09:34<01:37, 41.28it/s]
Epoch 1/50:  87%|████████▋ | 25898/29910 [09:34<01:41, 39.67it/s]
Epoch 1/50:  87%|████████▋ | 25903/29910 [09:34<01:37, 40.94it/s]
Epoch 1/50:  87%|████████▋ | 25908/29910 [09:34<01:37, 41.14it/s]
Epoch 1/50:  87%|████████▋ | 25913/29910 [09:34<01:39, 40.01it/s]
Epoch 1/50:  87%|████████▋ | 25918/29910 [09:35<01:39, 40.07it/s]
Epoch 1/50:  87%|████████▋ | 25923/29910 [09:35<01:36, 41.22it/s]
Epoch 1/50:  87%|████████▋ | 25928/29910 [09:35<01:35, 41.50it/s]
Epoch 1/50:  87%|████████▋ | 25933/29910 [09:35<01:36, 41.28it/s]
Epoch 1/50:  87%|████████▋ | 25938/29910 [09:35<01:32, 43.04it/s]
Epoch 1/50:  87%|████████▋ | 25943/29910 [09:35<01:31, 43.53it/s]
Epoch 1/50:  87%|████████▋ | 25948/29910 [09:35<01:30, 43.95it/s]
Epoch 1/50:  87%|████████▋ | 25953/29910 [09:35<01:34, 42.09it/s]
Epoch 1/50:  87%|████████▋ | 25958/29910 [09:36<01:33, 42.12it/s]
Epoch 1/50:  87%|████████▋ | 25963/29910 [09:36<01:35, 41.22it/s]
Epoch 1/50:  87%|████████▋ | 25968/29910 [09:36<01:36, 40.95it/s]
Epoch 1/50:  87%|████████▋ | 25973/29910 [09:36<01:41, 38.81it/s]
Epoch 1/50:  87%|████████▋ | 25977/29910 [09:36<01:47, 36.55it/s]
Epoch 1/50:  87%|████████▋ | 25982/29910 [09:36<01:46, 36.90it/s]
Epoch 1/50:  87%|████████▋ | 25987/29910 [09:36<01:41, 38.82it/s]
Epoch 1/50:  87%|████████▋ | 25992/29910 [09:36<01:37, 40.16it/s]
Epoch 1/50:  87%|████████▋ | 25997/29910 [09:37<01:33, 41.74it/s]
Epoch 1/50:  87%|████████▋ | 26002/29910 [09:37<01:38, 39.81it/s]
Epoch 1/50:  87%|████████▋ | 26007/29910 [09:37<01:42, 38.03it/s]
Epoch 1/50:  87%|████████▋ | 26012/29910 [09:37<01:38, 39.41it/s]
Epoch 1/50:  87%|████████▋ | 26017/29910 [09:37<01:35, 40.95it/s]
Epoch 1/50:  87%|████████▋ | 26022/29910 [09:37<01:33, 41.53it/s]
Epoch 1/50:  87%|████████▋ | 26027/29910 [09:37<01:31, 42.40it/s]
Epoch 1/50:  87%|████████▋ | 26032/29910 [09:37<01:43, 37.64it/s]
Epoch 1/50:  87%|████████▋ | 26037/29910 [09:38<01:37, 39.66it/s]
Epoch 1/50:  87%|████████▋ | 26042/29910 [09:38<01:37, 39.87it/s]
Epoch 1/50:  87%|████████▋ | 26047/29910 [09:38<01:35, 40.64it/s]
Epoch 1/50:  87%|████████▋ | 26052/29910 [09:38<01:31, 42.20it/s]
Epoch 1/50:  87%|████████▋ | 26057/29910 [09:38<01:36, 39.93it/s]
Epoch 1/50:  87%|████████▋ | 26063/29910 [09:38<01:27, 43.90it/s]
Epoch 1/50:  87%|████████▋ | 26068/29910 [09:38<01:32, 41.34it/s]
Epoch 1/50:  87%|████████▋ | 26074/29910 [09:38<01:25, 44.73it/s]
Epoch 1/50:  87%|████████▋ | 26079/29910 [09:39<01:26, 44.06it/s]
Epoch 1/50:  87%|████████▋ | 26084/29910 [09:39<01:26, 44.22it/s]
Epoch 1/50:  87%|████████▋ | 26089/29910 [09:39<01:28, 43.06it/s]
Epoch 1/50:  87%|████████▋ | 26095/29910 [09:39<01:23, 45.71it/s]
Epoch 1/50:  87%|████████▋ | 26100/29910 [09:39<01:30, 42.06it/s]
Epoch 1/50:  87%|████████▋ | 26106/29910 [09:39<01:28, 42.93it/s]
Epoch 1/50:  87%|████████▋ | 26111/29910 [09:39<01:25, 44.58it/s]
Epoch 1/50:  87%|████████▋ | 26117/29910 [09:39<01:21, 46.79it/s]
Epoch 1/50:  87%|████████▋ | 26122/29910 [09:39<01:26, 43.62it/s]
Epoch 1/50:  87%|████████▋ | 26127/29910 [09:40<01:25, 44.25it/s]
Epoch 1/50:  87%|████████▋ | 26132/29910 [09:40<01:24, 44.61it/s]
Epoch 1/50:  87%|████████▋ | 26137/29910 [09:40<01:24, 44.69it/s]
Epoch 1/50:  87%|████████▋ | 26143/29910 [09:40<01:18, 47.79it/s]
Epoch 1/50:  87%|████████▋ | 26149/29910 [09:40<01:16, 49.10it/s]
Epoch 1/50:  87%|████████▋ | 26155/29910 [09:40<01:13, 51.36it/s]
Epoch 1/50:  87%|████████▋ | 26161/29910 [09:40<01:15, 49.92it/s]
Epoch 1/50:  87%|████████▋ | 26167/29910 [09:40<01:13, 50.59it/s]
Epoch 1/50:  88%|████████▊ | 26173/29910 [09:41<01:16, 48.86it/s]
Epoch 1/50:  88%|████████▊ | 26178/29910 [09:41<01:20, 46.30it/s]
Epoch 1/50:  88%|████████▊ | 26183/29910 [09:41<01:20, 46.11it/s]
Epoch 1/50:  88%|████████▊ | 26188/29910 [09:41<01:19, 47.06it/s]
Epoch 1/50:  88%|████████▊ | 26194/29910 [09:41<01:13, 50.30it/s]
Epoch 1/50:  88%|████████▊ | 26200/29910 [09:41<01:12, 50.85it/s]
Epoch 1/50:  88%|████████▊ | 26206/29910 [09:41<01:13, 50.54it/s]
Epoch 1/50:  88%|████████▊ | 26212/29910 [09:41<01:14, 49.56it/s]
Epoch 1/50:  88%|████████▊ | 26218/29910 [09:41<01:17, 47.49it/s]
Epoch 1/50:  88%|████████▊ | 26223/29910 [09:42<01:19, 46.11it/s]
Epoch 1/50:  88%|████████▊ | 26228/29910 [09:42<01:23, 44.25it/s]
Epoch 1/50:  88%|████████▊ | 26233/29910 [09:42<01:24, 43.64it/s]
Epoch 1/50:  88%|████████▊ | 26238/29910 [09:42<01:35, 38.39it/s]
Epoch 1/50:  88%|████████▊ | 26242/29910 [09:42<01:35, 38.42it/s]
Epoch 1/50:  88%|████████▊ | 26247/29910 [09:42<01:35, 38.53it/s]
Epoch 1/50:  88%|████████▊ | 26251/29910 [09:42<01:34, 38.58it/s]
Epoch 1/50:  88%|████████▊ | 26256/29910 [09:42<01:28, 41.41it/s]
Epoch 1/50:  88%|████████▊ | 26262/29910 [09:43<01:21, 44.66it/s]
Epoch 1/50:  88%|████████▊ | 26267/29910 [09:43<01:20, 45.09it/s]
Epoch 1/50:  88%|████████▊ | 26272/29910 [09:43<01:22, 43.88it/s]
Epoch 1/50:  88%|████████▊ | 26277/29910 [09:43<01:19, 45.51it/s]
Epoch 1/50:  88%|████████▊ | 26283/29910 [09:43<01:15, 48.05it/s]
Epoch 1/50:  88%|████████▊ | 26288/29910 [09:43<01:19, 45.56it/s]
Epoch 1/50:  88%|████████▊ | 26294/29910 [09:43<01:17, 46.78it/s]
Epoch 1/50:  88%|████████▊ | 26300/29910 [09:43<01:15, 48.02it/s]
Epoch 1/50:  88%|████████▊ | 26305/29910 [09:43<01:18, 45.77it/s]
Epoch 1/50:  88%|████████▊ | 26310/29910 [09:44<01:22, 43.72it/s]
Epoch 1/50:  88%|████████▊ | 26316/29910 [09:44<01:17, 46.45it/s]
Epoch 1/50:  88%|████████▊ | 26321/29910 [09:44<01:19, 45.20it/s]
Epoch 1/50:  88%|████████▊ | 26326/29910 [09:44<01:18, 45.44it/s]
Epoch 1/50:  88%|████████▊ | 26331/29910 [09:44<01:17, 46.41it/s]
Epoch 1/50:  88%|████████▊ | 26336/29910 [09:44<01:19, 44.85it/s]
Epoch 1/50:  88%|████████▊ | 26341/29910 [09:44<01:17, 46.03it/s]
Epoch 1/50:  88%|████████▊ | 26347/29910 [09:44<01:14, 47.57it/s]
Epoch 1/50:  88%|████████▊ | 26353/29910 [09:44<01:12, 48.83it/s]
Epoch 1/50:  88%|████████▊ | 26358/29910 [09:45<01:15, 46.99it/s]
Epoch 1/50:  88%|████████▊ | 26363/29910 [09:45<01:18, 45.40it/s]
Epoch 1/50:  88%|████████▊ | 26368/29910 [09:45<01:17, 45.59it/s]
Epoch 1/50:  88%|████████▊ | 26374/29910 [09:45<01:14, 47.57it/s]
Epoch 1/50:  88%|████████▊ | 26380/29910 [09:45<01:11, 49.65it/s]
Epoch 1/50:  88%|████████▊ | 26386/29910 [09:45<01:10, 50.08it/s]
Epoch 1/50:  88%|████████▊ | 26392/29910 [09:45<01:16, 46.23it/s]
Epoch 1/50:  88%|████████▊ | 26398/29910 [09:45<01:14, 47.29it/s]
Epoch 1/50:  88%|████████▊ | 26404/29910 [09:46<01:10, 49.50it/s]
Epoch 1/50:  88%|████████▊ | 26410/29910 [09:46<01:12, 48.34it/s]
Epoch 1/50:  88%|████████▊ | 26415/29910 [09:46<01:14, 47.08it/s]
Epoch 1/50:  88%|████████▊ | 26420/29910 [09:46<01:21, 42.97it/s]
Epoch 1/50:  88%|████████▊ | 26425/29910 [09:46<01:22, 42.28it/s]
Epoch 1/50:  88%|████████▊ | 26430/29910 [09:46<01:22, 42.02it/s]
Epoch 1/50:  88%|████████▊ | 26435/29910 [09:46<01:19, 43.95it/s]
Epoch 1/50:  88%|████████▊ | 26441/29910 [09:46<01:13, 47.14it/s]
Epoch 1/50:  88%|████████▊ | 26446/29910 [09:47<01:13, 47.35it/s]
Epoch 1/50:  88%|████████▊ | 26451/29910 [09:47<01:19, 43.51it/s]
