PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 1/50:  34%|███▍      | 464/1350 [07:00<11:00,  1.34it/s]
Epoch 1/50:  34%|███▍      | 465/1350 [07:00<10:49,  1.36it/s]
Epoch 1/50:  35%|███▍      | 466/1350 [07:01<10:45,  1.37it/s]
Epoch 1/50:  35%|███▍      | 467/1350 [07:02<10:42,  1.37it/s]
Epoch 1/50:  35%|███▍      | 468/1350 [07:03<10:35,  1.39it/s]
Epoch 1/50:  35%|███▍      | 469/1350 [07:03<10:32,  1.39it/s]
Epoch 1/50:  35%|███▍      | 470/1350 [07:04<10:34,  1.39it/s]
Epoch 1/50:  35%|███▍      | 471/1350 [07:05<10:33,  1.39it/s]
Epoch 1/50:  35%|███▍      | 472/1350 [07:05<10:31,  1.39it/s]
Epoch 1/50:  35%|███▌      | 473/1350 [07:06<10:41,  1.37it/s]
Epoch 1/50:  35%|███▌      | 474/1350 [07:07<10:40,  1.37it/s]
Epoch 1/50:  35%|███▌      | 475/1350 [07:08<10:37,  1.37it/s]
Epoch 1/50:  35%|███▌      | 476/1350 [07:08<10:41,  1.36it/s]
Epoch 1/50:  35%|███▌      | 477/1350 [07:09<10:41,  1.36it/s]
Epoch 1/50:  35%|███▌      | 478/1350 [07:10<10:33,  1.38it/s]
Epoch 1/50:  35%|███▌      | 479/1350 [07:11<10:33,  1.38it/s]
Epoch 1/50:  36%|███▌      | 480/1350 [07:11<10:29,  1.38it/s]
Epoch 1/50:  36%|███▌      | 481/1350 [07:12<10:24,  1.39it/s]
Epoch 1/50:  36%|███▌      | 482/1350 [07:13<10:35,  1.37it/s]
Epoch 1/50:  36%|███▌      | 483/1350 [07:14<10:37,  1.36it/s]
Epoch 1/50:  36%|███▌      | 484/1350 [07:14<10:26,  1.38it/s]
Epoch 1/50:  36%|███▌      | 485/1350 [07:15<10:19,  1.40it/s]
Epoch 1/50:  36%|███▌      | 486/1350 [07:16<10:28,  1.37it/s]
Epoch 1/50:  36%|███▌      | 487/1350 [07:16<10:23,  1.38it/s]
Epoch 1/50:  36%|███▌      | 488/1350 [07:17<10:34,  1.36it/s]
Epoch 1/50:  36%|███▌      | 489/1350 [07:18<10:35,  1.35it/s]
Epoch 1/50:  36%|███▋      | 490/1350 [07:19<10:31,  1.36it/s]
Epoch 1/50:  36%|███▋      | 491/1350 [07:19<10:25,  1.37it/s]
Epoch 1/50:  36%|███▋      | 492/1350 [07:20<10:24,  1.37it/s]
Epoch 1/50:  37%|███▋      | 493/1350 [07:21<10:31,  1.36it/s]
Epoch 1/50:  37%|███▋      | 494/1350 [07:22<10:29,  1.36it/s]
Epoch 1/50:  37%|███▋      | 495/1350 [07:22<10:40,  1.33it/s]
Epoch 1/50:  37%|███▋      | 496/1350 [07:23<10:35,  1.34it/s]
Epoch 1/50:  37%|███▋      | 497/1350 [07:24<10:35,  1.34it/s]
Epoch 1/50:  37%|███▋      | 498/1350 [07:25<10:25,  1.36it/s]
Epoch 1/50:  37%|███▋      | 499/1350 [07:25<10:16,  1.38it/s]
Epoch 1/50:  37%|███▋      | 500/1350 [07:26<10:10,  1.39it/s]
Epoch 1/50:  37%|███▋      | 501/1350 [07:27<10:21,  1.37it/s]
Epoch 1/50:  37%|███▋      | 502/1350 [07:27<10:12,  1.38it/s]
Epoch 1/50:  37%|███▋      | 503/1350 [07:28<10:09,  1.39it/s]
Epoch 1/50:  37%|███▋      | 504/1350 [07:29<10:14,  1.38it/s]
Epoch 1/50:  37%|███▋      | 505/1350 [07:30<10:15,  1.37it/s]
Epoch 1/50:  37%|███▋      | 506/1350 [07:30<10:07,  1.39it/s]
Epoch 1/50:  38%|███▊      | 507/1350 [07:31<10:17,  1.37it/s]
Epoch 1/50:  38%|███▊      | 508/1350 [07:32<10:16,  1.37it/s]
Epoch 1/50:  38%|███▊      | 509/1350 [07:33<10:14,  1.37it/s]
Epoch 1/50:  38%|███▊      | 510/1350 [07:33<10:12,  1.37it/s]
Epoch 1/50:  38%|███▊      | 511/1350 [07:34<10:14,  1.37it/s]
Epoch 1/50:  38%|███▊      | 512/1350 [07:35<10:09,  1.38it/s]
Epoch 1/50:  38%|███▊      | 513/1350 [07:35<10:04,  1.38it/s]
Epoch 1/50:  38%|███▊      | 514/1350 [07:36<10:02,  1.39it/s]
Epoch 1/50:  38%|███▊      | 515/1350 [07:37<10:01,  1.39it/s]
Epoch 1/50:  38%|███▊      | 516/1350 [07:38<10:04,  1.38it/s]
Epoch 1/50:  38%|███▊      | 517/1350 [07:38<10:11,  1.36it/s]
Epoch 1/50:  38%|███▊      | 518/1350 [07:39<10:12,  1.36it/s]
Epoch 1/50:  38%|███▊      | 519/1350 [07:40<10:11,  1.36it/s]
Epoch 1/50:  39%|███▊      | 520/1350 [07:41<10:05,  1.37it/s]
Epoch 1/50:  39%|███▊      | 521/1350 [07:41<10:13,  1.35it/s]
Epoch 1/50:  39%|███▊      | 522/1350 [07:42<10:18,  1.34it/s]
Epoch 1/50:  39%|███▊      | 523/1350 [07:43<10:14,  1.35it/s]
Epoch 1/50:  39%|███▉      | 524/1350 [07:44<10:07,  1.36it/s]
Epoch 1/50:  39%|███▉      | 525/1350 [07:44<10:02,  1.37it/s]
Epoch 1/50:  39%|███▉      | 526/1350 [07:45<10:01,  1.37it/s]
Epoch 1/50:  39%|███▉      | 527/1350 [07:46<09:56,  1.38it/s]
Epoch 1/50:  39%|███▉      | 528/1350 [07:46<10:00,  1.37it/s]
Epoch 1/50:  39%|███▉      | 529/1350 [07:47<09:59,  1.37it/s]
Epoch 1/50:  39%|███▉      | 530/1350 [07:48<10:07,  1.35it/s]
Epoch 1/50:  39%|███▉      | 531/1350 [07:49<09:57,  1.37it/s]
Epoch 1/50:  39%|███▉      | 532/1350 [07:49<09:54,  1.38it/s]
Epoch 1/50:  39%|███▉      | 533/1350 [07:50<09:48,  1.39it/s]
Epoch 1/50:  40%|███▉      | 534/1350 [07:51<09:51,  1.38it/s]
Epoch 1/50:  40%|███▉      | 535/1350 [07:51<09:46,  1.39it/s]
Epoch 1/50:  40%|███▉      | 536/1350 [07:52<09:50,  1.38it/s]
Epoch 1/50:  40%|███▉      | 537/1350 [07:53<09:56,  1.36it/s]
Epoch 1/50:  40%|███▉      | 538/1350 [07:54<09:58,  1.36it/s]
Epoch 1/50:  40%|███▉      | 539/1350 [07:55<10:09,  1.33it/s]
Epoch 1/50:  40%|████      | 540/1350 [07:55<10:04,  1.34it/s]
Epoch 1/50:  40%|████      | 541/1350 [07:56<10:14,  1.32it/s]
Epoch 1/50:  40%|████      | 542/1350 [07:57<10:18,  1.31it/s]
Epoch 1/50:  40%|████      | 543/1350 [07:58<10:07,  1.33it/s]
Epoch 1/50:  40%|████      | 544/1350 [07:58<09:56,  1.35it/s]
Epoch 1/50:  40%|████      | 545/1350 [07:59<09:47,  1.37it/s]
Epoch 1/50:  40%|████      | 546/1350 [08:00<09:45,  1.37it/s]
Epoch 1/50:  41%|████      | 547/1350 [08:00<09:47,  1.37it/s]
Epoch 1/50:  41%|████      | 548/1350 [08:01<09:56,  1.34it/s]
Epoch 1/50:  41%|████      | 549/1350 [08:02<09:52,  1.35it/s]
Epoch 1/50:  41%|████      | 550/1350 [08:03<09:46,  1.36it/s]
Epoch 1/50:  41%|████      | 551/1350 [08:03<09:46,  1.36it/s]
Epoch 1/50:  41%|████      | 552/1350 [08:04<09:43,  1.37it/s]
Epoch 1/50:  41%|████      | 553/1350 [08:05<09:42,  1.37it/s]
Epoch 1/50:  41%|████      | 554/1350 [08:06<09:45,  1.36it/s]
Epoch 1/50:  41%|████      | 555/1350 [08:06<09:54,  1.34it/s]
Epoch 1/50:  41%|████      | 556/1350 [08:07<09:51,  1.34it/s]
Epoch 1/50:  41%|████▏     | 557/1350 [08:08<09:48,  1.35it/s]
Epoch 1/50:  41%|████▏     | 558/1350 [08:09<09:49,  1.34it/s]
Epoch 1/50:  41%|████▏     | 559/1350 [08:09<09:52,  1.34it/s]
Epoch 1/50:  41%|████▏     | 560/1350 [08:10<09:45,  1.35it/s]
Epoch 1/50:  42%|████▏     | 561/1350 [08:11<09:45,  1.35it/s]
Epoch 1/50:  42%|████▏     | 562/1350 [08:12<09:40,  1.36it/s]
Epoch 1/50:  42%|████▏     | 563/1350 [08:12<09:40,  1.36it/s]
Epoch 1/50:  42%|████▏     | 564/1350 [08:13<09:50,  1.33it/s]
Epoch 1/50:  42%|████▏     | 565/1350 [08:14<09:53,  1.32it/s]
Epoch 1/50:  42%|████▏     | 566/1350 [08:15<09:53,  1.32it/s]
Epoch 1/50:  42%|████▏     | 567/1350 [08:15<09:46,  1.34it/s]
Epoch 1/50:  42%|████▏     | 568/1350 [08:16<09:55,  1.31it/s]
Epoch 1/50:  42%|████▏     | 569/1350 [08:17<09:49,  1.33it/s]
Epoch 1/50:  42%|████▏     | 570/1350 [08:18<09:44,  1.33it/s]
Epoch 1/50:  42%|████▏     | 571/1350 [08:18<09:46,  1.33it/s]
Epoch 1/50:  42%|████▏     | 572/1350 [08:19<09:40,  1.34it/s]
Epoch 1/50:  42%|████▏     | 573/1350 [08:20<09:31,  1.36it/s]
Epoch 1/50:  43%|████▎     | 574/1350 [08:21<09:30,  1.36it/s]
Epoch 1/50:  43%|████▎     | 575/1350 [08:21<09:33,  1.35it/s]
Epoch 1/50:  43%|████▎     | 576/1350 [08:22<09:29,  1.36it/s]
Epoch 1/50:  43%|████▎     | 577/1350 [08:23<09:22,  1.37it/s]
Epoch 1/50:  43%|████▎     | 578/1350 [08:23<09:18,  1.38it/s]
Epoch 1/50:  43%|████▎     | 579/1350 [08:24<09:18,  1.38it/s]
Epoch 1/50:  43%|████▎     | 580/1350 [08:25<09:19,  1.38it/s]
Epoch 1/50:  43%|████▎     | 581/1350 [08:26<09:26,  1.36it/s]
Epoch 1/50:  43%|████▎     | 582/1350 [08:26<09:22,  1.37it/s]
Epoch 1/50:  43%|████▎     | 583/1350 [08:27<09:23,  1.36it/s]
Epoch 1/50:  43%|████▎     | 584/1350 [08:28<09:23,  1.36it/s]
Epoch 1/50:  43%|████▎     | 585/1350 [08:28<08:41,  1.47it/s]
Epoch 1/50:  43%|████▎     | 586/1350 [08:29<09:37,  1.32it/s]
Epoch 1/50:  43%|████▎     | 587/1350 [08:30<10:07,  1.26it/s]
Epoch 1/50:  44%|████▎     | 588/1350 [08:31<10:18,  1.23it/s]
Epoch 1/50:  44%|████▎     | 589/1350 [08:32<10:27,  1.21it/s]
Epoch 1/50:  44%|████▎     | 590/1350 [08:33<10:50,  1.17it/s]
Epoch 1/50:  44%|████▍     | 591/1350 [08:34<11:14,  1.13it/s]
Epoch 1/50:  44%|████▍     | 592/1350 [08:35<11:22,  1.11it/s]
Epoch 1/50:  44%|████▍     | 593/1350 [08:36<11:07,  1.13it/s]
Epoch 1/50:  44%|████▍     | 594/1350 [08:36<11:03,  1.14it/s]
Epoch 1/50:  44%|████▍     | 595/1350 [08:37<11:17,  1.11it/s]
Epoch 1/50:  44%|████▍     | 596/1350 [08:38<11:28,  1.09it/s]
Epoch 1/50:  44%|████▍     | 597/1350 [08:39<11:28,  1.09it/s]
Epoch 1/50:  44%|████▍     | 598/1350 [08:40<11:10,  1.12it/s]
Epoch 1/50:  44%|████▍     | 599/1350 [08:41<11:04,  1.13it/s]
Epoch 1/50:  44%|████▍     | 600/1350 [08:42<11:16,  1.11it/s]
Epoch 1/50:  45%|████▍     | 601/1350 [08:43<11:18,  1.10it/s]
Epoch 1/50:  45%|████▍     | 602/1350 [08:44<11:07,  1.12it/s]
Epoch 1/50:  45%|████▍     | 603/1350 [08:45<11:13,  1.11it/s]
Epoch 1/50:  45%|████▍     | 604/1350 [08:46<11:20,  1.10it/s]
Epoch 1/50:  45%|████▍     | 605/1350 [08:46<11:27,  1.08it/s]
Epoch 1/50:  45%|████▍     | 606/1350 [08:47<11:10,  1.11it/s]
Epoch 1/50:  45%|████▍     | 607/1350 [08:48<11:02,  1.12it/s]
Epoch 1/50:  45%|████▌     | 608/1350 [08:49<11:14,  1.10it/s]
Epoch 1/50:  45%|████▌     | 609/1350 [08:50<11:22,  1.09it/s]
Epoch 1/50:  45%|████▌     | 610/1350 [08:51<11:05,  1.11it/s]
Epoch 1/50:  45%|████▌     | 611/1350 [08:52<11:09,  1.10it/s]
Epoch 1/50:  45%|████▌     | 612/1350 [08:53<11:23,  1.08it/s]
Epoch 1/50:  45%|████▌     | 613/1350 [08:54<11:21,  1.08it/s]
Epoch 1/50:  45%|████▌     | 614/1350 [08:55<11:09,  1.10it/s]
Epoch 1/50:  46%|████▌     | 615/1350 [08:55<10:55,  1.12it/s]
Epoch 1/50:  46%|████▌     | 616/1350 [08:56<11:06,  1.10it/s]
Epoch 1/50:  46%|████▌     | 617/1350 [08:57<11:17,  1.08it/s]
Epoch 1/50:  46%|████▌     | 618/1350 [08:58<11:02,  1.10it/s]
Epoch 1/50:  46%|████▌     | 619/1350 [08:59<10:52,  1.12it/s]
Epoch 1/50:  46%|████▌     | 620/1350 [09:00<10:58,  1.11it/s]
Epoch 1/50:  46%|████▌     | 621/1350 [09:01<11:09,  1.09it/s]
Epoch 1/50:  46%|████▌     | 622/1350 [09:02<11:00,  1.10it/s]
Epoch 1/50:  46%|████▌     | 623/1350 [09:03<10:51,  1.12it/s]
Epoch 1/50:  46%|████▌     | 624/1350 [09:04<11:03,  1.09it/s]
Epoch 1/50:  46%|████▋     | 625/1350 [09:05<11:11,  1.08it/s]
Epoch 1/50:  46%|████▋     | 626/1350 [09:06<11:00,  1.10it/s]
Epoch 1/50:  46%|████▋     | 627/1350 [09:06<10:45,  1.12it/s]
Epoch 1/50:  47%|████▋     | 628/1350 [09:07<10:50,  1.11it/s]
Epoch 1/50:  47%|████▋     | 629/1350 [09:08<10:56,  1.10it/s]
Epoch 1/50:  47%|████▋     | 630/1350 [09:09<11:10,  1.07it/s]
Epoch 1/50:  47%|████▋     | 631/1350 [09:10<10:56,  1.10it/s]
Epoch 1/50:  47%|████▋     | 632/1350 [09:11<10:48,  1.11it/s]
Epoch 1/50:  47%|████▋     | 633/1350 [09:12<10:55,  1.09it/s]
Epoch 1/50:  47%|████▋     | 634/1350 [09:13<11:06,  1.07it/s]
Epoch 1/50:  47%|████▋     | 635/1350 [09:14<10:58,  1.09it/s]
Epoch 1/50:  47%|████▋     | 636/1350 [09:15<10:45,  1.11it/s]
Epoch 1/50:  47%|████▋     | 637/1350 [09:16<10:36,  1.12it/s]
Epoch 1/50:  47%|████▋     | 638/1350 [09:16<10:42,  1.11it/s]
Epoch 1/50:  47%|████▋     | 639/1350 [09:17<10:58,  1.08it/s]
Epoch 1/50:  47%|████▋     | 640/1350 [09:18<10:51,  1.09it/s]
Epoch 1/50:  47%|████▋     | 641/1350 [09:19<10:41,  1.11it/s]
Epoch 1/50:  48%|████▊     | 642/1350 [09:20<10:49,  1.09it/s]
Epoch 1/50:  48%|████▊     | 643/1350 [09:21<11:00,  1.07it/s]
Epoch 1/50:  48%|████▊     | 644/1350 [09:22<10:48,  1.09it/s]
Epoch 1/50:  48%|████▊     | 645/1350 [09:23<10:31,  1.12it/s]
Epoch 1/50:  48%|████▊     | 646/1350 [09:24<10:34,  1.11it/s]
Epoch 1/50:  48%|████▊     | 647/1350 [09:25<10:44,  1.09it/s]
Epoch 1/50:  48%|████▊     | 648/1350 [09:26<10:53,  1.07it/s]
Epoch 1/50:  48%|████▊     | 649/1350 [09:27<10:45,  1.09it/s]
Epoch 1/50:  48%|████▊     | 650/1350 [09:27<10:26,  1.12it/s]
Epoch 1/50:  48%|████▊     | 651/1350 [09:28<10:28,  1.11it/s]
Epoch 1/50:  48%|████▊     | 652/1350 [09:29<10:35,  1.10it/s]
Epoch 1/50:  48%|████▊     | 653/1350 [09:30<10:49,  1.07it/s]
Epoch 1/50:  48%|████▊     | 654/1350 [09:31<10:39,  1.09it/s]
Epoch 1/50:  49%|████▊     | 655/1350 [09:32<10:23,  1.11it/s]
Epoch 1/50:  49%|████▊     | 656/1350 [09:33<10:22,  1.11it/s]
Epoch 1/50:  49%|████▊     | 657/1350 [09:34<10:33,  1.09it/s]
Epoch 1/50:  49%|████▊     | 658/1350 [09:35<10:30,  1.10it/s]
Epoch 1/50:  49%|████▉     | 659/1350 [09:36<10:19,  1.11it/s]
Epoch 1/50:  49%|████▉     | 660/1350 [09:36<10:17,  1.12it/s]
Epoch 1/50:  49%|████▉     | 661/1350 [09:37<10:24,  1.10it/s]
Epoch 1/50:  49%|████▉     | 662/1350 [09:38<10:35,  1.08it/s]
Epoch 1/50:  49%|████▉     | 663/1350 [09:39<10:22,  1.10it/s]
Epoch 1/50:  49%|████▉     | 664/1350 [09:40<10:14,  1.12it/s]
Epoch 1/50:  49%|████▉     | 665/1350 [09:41<10:18,  1.11it/s]
Epoch 1/50:  49%|████▉     | 666/1350 [09:42<10:21,  1.10it/s]
Epoch 1/50:  49%|████▉     | 667/1350 [09:43<10:06,  1.13it/s]
Epoch 1/50:  49%|████▉     | 668/1350 [09:44<10:18,  1.10it/s]
Epoch 1/50:  50%|████▉     | 669/1350 [09:45<10:32,  1.08it/s]
Epoch 1/50:  50%|████▉     | 670/1350 [09:46<10:32,  1.08it/s]
Epoch 1/50:  50%|████▉     | 671/1350 [09:47<10:31,  1.07it/s]
Epoch 1/50:  50%|████▉     | 672/1350 [09:47<10:07,  1.12it/s]
Epoch 1/50:  50%|████▉     | 673/1350 [09:48<10:09,  1.11it/s]
Epoch 1/50:  50%|████▉     | 674/1350 [09:49<10:13,  1.10it/s]
Epoch 1/50:  50%|█████     | 675/1350 [09:50<10:04,  1.12it/s]
Epoch 1/50:  50%|█████     | 676/1350 [09:51<10:05,  1.11it/s]
Epoch 1/50:  50%|█████     | 677/1350 [09:52<10:19,  1.09it/s]
Epoch 1/50:  50%|█████     | 678/1350 [09:53<10:24,  1.08it/s]
Epoch 1/50:  50%|█████     | 679/1350 [09:54<10:05,  1.11it/s]
Epoch 1/50:  50%|█████     | 680/1350 [09:55<10:10,  1.10it/s]
Epoch 1/50:  50%|█████     | 681/1350 [09:56<10:20,  1.08it/s]
Epoch 1/50:  51%|█████     | 682/1350 [09:57<10:26,  1.07it/s]
Epoch 1/50:  51%|█████     | 683/1350 [09:58<10:19,  1.08it/s]
Epoch 1/50:  51%|█████     | 684/1350 [09:58<10:01,  1.11it/s]
Epoch 1/50:  51%|█████     | 685/1350 [09:59<10:11,  1.09it/s]
Epoch 1/50:  51%|█████     | 686/1350 [10:00<10:19,  1.07it/s]
Epoch 1/50:  51%|█████     | 687/1350 [10:01<10:17,  1.07it/s]
Epoch 1/50:  51%|█████     | 688/1350 [10:02<10:09,  1.09it/s]
Epoch 1/50:  51%|█████     | 689/1350 [10:03<10:01,  1.10it/s]
Epoch 1/50:  51%|█████     | 690/1350 [10:04<10:05,  1.09it/s]
Epoch 1/50:  51%|█████     | 691/1350 [10:05<10:13,  1.07it/s]
Epoch 1/50:  51%|█████▏    | 692/1350 [10:06<10:07,  1.08it/s]
Epoch 1/50:  51%|█████▏    | 693/1350 [10:07<09:54,  1.10it/s]
Epoch 1/50:  51%|█████▏    | 694/1350 [10:08<09:53,  1.10it/s]
Epoch 1/50:  51%|█████▏    | 695/1350 [10:09<10:00,  1.09it/s]
Epoch 1/50:  52%|█████▏    | 696/1350 [10:09<10:09,  1.07it/s]
Epoch 1/50:  52%|█████▏    | 697/1350 [10:10<10:01,  1.09it/s]
Epoch 1/50:  52%|█████▏    | 698/1350 [10:11<09:49,  1.11it/s]
Epoch 1/50:  52%|█████▏    | 699/1350 [10:12<09:49,  1.11it/s]
Epoch 1/50:  52%|█████▏    | 700/1350 [10:13<09:55,  1.09it/s]
Epoch 1/50:  52%|█████▏    | 701/1350 [10:14<10:06,  1.07it/s]
Epoch 1/50:  52%|█████▏    | 702/1350 [10:15<10:06,  1.07it/s]
Epoch 1/50:  52%|█████▏    | 703/1350 [10:16<09:48,  1.10it/s]
Epoch 1/50:  52%|█████▏    | 704/1350 [10:17<09:41,  1.11it/s]
Epoch 1/50:  52%|█████▏    | 705/1350 [10:18<09:44,  1.10it/s]
Epoch 1/50:  52%|█████▏    | 706/1350 [10:19<09:56,  1.08it/s]
Epoch 1/50:  52%|█████▏    | 707/1350 [10:20<09:53,  1.08it/s]
Epoch 1/50:  52%|█████▏    | 708/1350 [10:20<09:37,  1.11it/s]
Epoch 1/50:  53%|█████▎    | 709/1350 [10:21<09:45,  1.09it/s]
Epoch 1/50:  53%|█████▎    | 710/1350 [10:22<09:51,  1.08it/s]
Epoch 1/50:  53%|█████▎    | 711/1350 [10:23<09:51,  1.08it/s]
Epoch 1/50:  53%|█████▎    | 712/1350 [10:24<09:42,  1.09it/s]
Epoch 1/50:  53%|█████▎    | 713/1350 [10:25<09:36,  1.10it/s]
Epoch 1/50:  53%|█████▎    | 714/1350 [10:26<09:44,  1.09it/s]
Epoch 1/50:  53%|█████▎    | 715/1350 [10:27<09:58,  1.06it/s]
Epoch 1/50:  53%|█████▎    | 716/1350 [10:28<09:53,  1.07it/s]
Epoch 1/50:  53%|█████▎    | 717/1350 [10:29<09:36,  1.10it/s]
Epoch 1/50:  53%|█████▎    | 718/1350 [10:30<09:31,  1.11it/s]
Epoch 1/50:  53%|█████▎    | 719/1350 [10:31<09:41,  1.08it/s]
Epoch 1/50:  53%|█████▎    | 720/1350 [10:32<09:55,  1.06it/s]
Epoch 1/50:  53%|█████▎    | 721/1350 [10:32<09:46,  1.07it/s]
Epoch 1/50:  53%|█████▎    | 722/1350 [10:33<09:28,  1.10it/s]
Epoch 1/50:  54%|█████▎    | 723/1350 [10:34<09:24,  1.11it/s]
Epoch 1/50:  54%|█████▎    | 724/1350 [10:35<09:31,  1.09it/s]
Epoch 1/50:  54%|█████▎    | 725/1350 [10:36<09:26,  1.10it/s]
Epoch 1/50:  54%|█████▍    | 726/1350 [10:37<09:20,  1.11it/s]
Epoch 1/50:  54%|█████▍    | 727/1350 [10:38<09:27,  1.10it/s]
Epoch 1/50:  54%|█████▍    | 728/1350 [10:39<09:39,  1.07it/s]
Epoch 1/50:  54%|█████▍    | 729/1350 [10:40<09:24,  1.10it/s]
Epoch 1/50:  54%|█████▍    | 730/1350 [10:41<09:18,  1.11it/s]
Epoch 1/50:  54%|█████▍    | 731/1350 [10:41<09:21,  1.10it/s]
Epoch 1/50:  54%|█████▍    | 732/1350 [10:42<09:26,  1.09it/s]
Epoch 1/50:  54%|█████▍    | 733/1350 [10:43<09:23,  1.09it/s]
Epoch 1/50:  54%|█████▍    | 734/1350 [10:44<09:11,  1.12it/s]
Epoch 1/50:  54%|█████▍    | 735/1350 [10:45<09:15,  1.11it/s]
Epoch 1/50:  55%|█████▍    | 736/1350 [10:46<09:23,  1.09it/s]
Epoch 1/50:  55%|█████▍    | 737/1350 [10:47<09:27,  1.08it/s]
Epoch 1/50:  55%|█████▍    | 738/1350 [10:48<09:25,  1.08it/s]
Epoch 1/50:  55%|█████▍    | 739/1350 [10:49<09:12,  1.11it/s]
Epoch 1/50:  55%|█████▍    | 740/1350 [10:50<09:15,  1.10it/s]
Epoch 1/50:  55%|█████▍    | 741/1350 [10:51<09:20,  1.09it/s]
Epoch 1/50:  55%|█████▍    | 742/1350 [10:52<09:08,  1.11it/s]
Epoch 1/50:  55%|█████▌    | 743/1350 [10:52<09:07,  1.11it/s]
Epoch 1/50:  55%|█████▌    | 744/1350 [10:53<09:17,  1.09it/s]
Epoch 1/50:  55%|█████▌    | 745/1350 [10:54<09:26,  1.07it/s]
Epoch 1/50:  55%|█████▌    | 746/1350 [10:55<09:18,  1.08it/s]
Epoch 1/50:  55%|█████▌    | 747/1350 [10:56<09:11,  1.09it/s]
Epoch 1/50:  55%|█████▌    | 748/1350 [10:57<09:07,  1.10it/s]
Epoch 1/50:  55%|█████▌    | 749/1350 [10:58<09:13,  1.09it/s]
Epoch 1/50:  56%|█████▌    | 750/1350 [10:59<09:16,  1.08it/s]
Epoch 1/50:  56%|█████▌    | 751/1350 [11:00<09:11,  1.09it/s]
Epoch 1/50:  56%|█████▌    | 752/1350 [11:01<08:58,  1.11it/s]
Epoch 1/50:  56%|█████▌    | 753/1350 [11:02<08:52,  1.12it/s]
Epoch 1/50:  56%|█████▌    | 754/1350 [11:02<08:55,  1.11it/s]
Epoch 1/50:  56%|█████▌    | 755/1350 [11:03<08:59,  1.10it/s]
Epoch 1/50:  56%|█████▌    | 756/1350 [11:04<08:46,  1.13it/s]
Epoch 1/50:  56%|█████▌    | 757/1350 [11:05<08:47,  1.13it/s]
Epoch 1/50:  56%|█████▌    | 758/1350 [11:06<08:59,  1.10it/s]
Epoch 1/50:  56%|█████▌    | 759/1350 [11:07<09:10,  1.07it/s]
Epoch 1/50:  56%|█████▋    | 760/1350 [11:08<09:07,  1.08it/s]
Epoch 1/50:  56%|█████▋    | 761/1350 [11:09<08:50,  1.11it/s]
Epoch 1/50:  56%|█████▋    | 762/1350 [11:10<08:52,  1.11it/s]
Epoch 1/50:  57%|█████▋    | 763/1350 [11:11<09:00,  1.09it/s]
Epoch 1/50:  57%|█████▋    | 764/1350 [11:12<09:02,  1.08it/s]
Epoch 1/50:  57%|█████▋    | 765/1350 [11:12<08:46,  1.11it/s]
Epoch 1/50:  57%|█████▋    | 766/1350 [11:13<08:44,  1.11it/s]
Epoch 1/50:  57%|█████▋    | 767/1350 [11:14<08:52,  1.09it/s]
Epoch 1/50:  57%|█████▋    | 768/1350 [11:15<08:55,  1.09it/s]
Epoch 1/50:  57%|█████▋    | 769/1350 [11:16<08:46,  1.10it/s]
