PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 6/50:  30%|███       | 802/2673 [03:23<12:22,  2.52it/s]
Epoch 6/50:  30%|███       | 803/2673 [03:23<12:18,  2.53it/s]
Epoch 6/50:  30%|███       | 804/2673 [03:23<11:52,  2.62it/s]
Epoch 6/50:  30%|███       | 805/2673 [03:24<11:44,  2.65it/s]
Epoch 6/50:  30%|███       | 806/2673 [03:24<11:35,  2.69it/s]
Epoch 6/50:  30%|███       | 807/2673 [03:24<11:28,  2.71it/s]
Epoch 6/50:  30%|███       | 808/2673 [03:25<11:28,  2.71it/s]
Epoch 6/50:  30%|███       | 809/2673 [03:25<11:33,  2.69it/s]
Epoch 6/50:  30%|███       | 810/2673 [03:26<12:00,  2.59it/s]
Epoch 6/50:  30%|███       | 811/2673 [03:26<11:49,  2.63it/s]
Epoch 6/50:  30%|███       | 812/2673 [03:26<11:33,  2.69it/s]
Epoch 6/50:  30%|███       | 813/2673 [03:27<11:26,  2.71it/s]
Epoch 6/50:  30%|███       | 814/2673 [03:27<11:35,  2.67it/s]
Epoch 6/50:  30%|███       | 815/2673 [03:27<11:21,  2.72it/s]
Epoch 6/50:  31%|███       | 816/2673 [03:28<11:23,  2.72it/s]
Epoch 6/50:  31%|███       | 817/2673 [03:28<11:32,  2.68it/s]
Epoch 6/50:  31%|███       | 818/2673 [03:29<11:20,  2.72it/s]
Epoch 6/50:  31%|███       | 819/2673 [03:29<11:18,  2.73it/s]
Epoch 6/50:  31%|███       | 820/2673 [03:29<11:11,  2.76it/s]
Epoch 6/50:  31%|███       | 821/2673 [03:30<11:19,  2.72it/s]
Epoch 6/50:  31%|███       | 822/2673 [03:30<11:11,  2.76it/s]
Epoch 6/50:  31%|███       | 823/2673 [03:30<11:20,  2.72it/s]
Epoch 6/50:  31%|███       | 824/2673 [03:31<11:20,  2.72it/s]
Epoch 6/50:  31%|███       | 825/2673 [03:31<11:19,  2.72it/s]
Epoch 6/50:  31%|███       | 826/2673 [03:31<11:11,  2.75it/s]
Epoch 6/50:  31%|███       | 827/2673 [03:32<11:27,  2.69it/s]
Epoch 6/50:  31%|███       | 828/2673 [03:32<11:25,  2.69it/s]
Epoch 6/50:  31%|███       | 829/2673 [03:33<11:15,  2.73it/s]
Epoch 6/50:  31%|███       | 830/2673 [03:33<11:28,  2.68it/s]
Epoch 6/50:  31%|███       | 831/2673 [03:33<11:43,  2.62it/s]
Epoch 6/50:  31%|███       | 832/2673 [03:34<11:37,  2.64it/s]
Epoch 6/50:  31%|███       | 833/2673 [03:34<11:30,  2.66it/s]
Epoch 6/50:  31%|███       | 834/2673 [03:34<11:27,  2.68it/s]
Epoch 6/50:  31%|███       | 835/2673 [03:35<11:25,  2.68it/s]
Epoch 6/50:  31%|███▏      | 836/2673 [03:35<11:27,  2.67it/s]
Epoch 6/50:  31%|███▏      | 837/2673 [03:36<11:12,  2.73it/s]
Epoch 6/50:  31%|███▏      | 838/2673 [03:36<11:10,  2.74it/s]
Epoch 6/50:  31%|███▏      | 839/2673 [03:36<11:06,  2.75it/s]
Epoch 6/50:  31%|███▏      | 840/2673 [03:37<11:11,  2.73it/s]
Epoch 6/50:  31%|███▏      | 841/2673 [03:37<11:04,  2.76it/s]
Epoch 6/50:  32%|███▏      | 842/2673 [03:37<11:18,  2.70it/s]
Epoch 6/50:  32%|███▏      | 843/2673 [03:38<11:25,  2.67it/s]
Epoch 6/50:  32%|███▏      | 844/2673 [03:38<11:17,  2.70it/s]
Epoch 6/50:  32%|███▏      | 845/2673 [03:39<11:21,  2.68it/s]
Epoch 6/50:  32%|███▏      | 846/2673 [03:39<11:11,  2.72it/s]
Epoch 6/50:  32%|███▏      | 847/2673 [03:39<11:11,  2.72it/s]
Epoch 6/50:  32%|███▏      | 848/2673 [03:40<11:18,  2.69it/s]
Epoch 6/50:  32%|███▏      | 849/2673 [03:40<11:11,  2.72it/s]
Epoch 6/50:  32%|███▏      | 850/2673 [03:40<11:15,  2.70it/s]
Epoch 6/50:  32%|███▏      | 851/2673 [03:41<11:10,  2.72it/s]
Epoch 6/50:  32%|███▏      | 852/2673 [03:41<11:22,  2.67it/s]
Epoch 6/50:  32%|███▏      | 853/2673 [03:41<11:23,  2.66it/s]
Epoch 6/50:  32%|███▏      | 854/2673 [03:42<11:40,  2.60it/s]
Epoch 6/50:  32%|███▏      | 855/2673 [03:42<11:38,  2.60it/s]
Epoch 6/50:  32%|███▏      | 856/2673 [03:43<11:26,  2.65it/s]
Epoch 6/50:  32%|███▏      | 857/2673 [03:43<11:24,  2.65it/s]
Epoch 6/50:  32%|███▏      | 858/2673 [03:43<11:35,  2.61it/s]
Epoch 6/50:  32%|███▏      | 859/2673 [03:44<11:30,  2.63it/s]
Epoch 6/50:  32%|███▏      | 860/2673 [03:44<11:07,  2.72it/s]
Epoch 6/50:  32%|███▏      | 861/2673 [03:44<11:02,  2.74it/s]
Epoch 6/50:  32%|███▏      | 862/2673 [03:45<11:10,  2.70it/s]
Epoch 6/50:  32%|███▏      | 863/2673 [03:45<11:12,  2.69it/s]
Epoch 6/50:  32%|███▏      | 864/2673 [03:46<11:13,  2.68it/s]
Epoch 6/50:  32%|███▏      | 865/2673 [03:46<11:04,  2.72it/s]
Epoch 6/50:  32%|███▏      | 866/2673 [03:46<11:12,  2.69it/s]
Epoch 6/50:  32%|███▏      | 867/2673 [03:47<11:00,  2.73it/s]
Epoch 6/50:  32%|███▏      | 868/2673 [03:47<11:12,  2.68it/s]
Epoch 6/50:  33%|███▎      | 869/2673 [03:47<11:00,  2.73it/s]
Epoch 6/50:  33%|███▎      | 870/2673 [03:48<11:03,  2.72it/s]
Epoch 6/50:  33%|███▎      | 871/2673 [03:48<11:07,  2.70it/s]
Epoch 6/50:  33%|███▎      | 872/2673 [03:49<11:09,  2.69it/s]
Epoch 6/50:  33%|███▎      | 873/2673 [03:49<11:13,  2.67it/s]
Epoch 6/50:  33%|███▎      | 874/2673 [03:49<11:16,  2.66it/s]
Epoch 6/50:  33%|███▎      | 875/2673 [03:50<11:17,  2.66it/s]
Epoch 6/50:  33%|███▎      | 876/2673 [03:50<11:34,  2.59it/s]
Epoch 6/50:  33%|███▎      | 877/2673 [03:50<11:18,  2.65it/s]
Epoch 6/50:  33%|███▎      | 878/2673 [03:51<11:16,  2.65it/s]
Epoch 6/50:  33%|███▎      | 879/2673 [03:51<11:08,  2.68it/s]
Epoch 6/50:  33%|███▎      | 880/2673 [03:52<10:45,  2.78it/s]
Epoch 6/50:  33%|███▎      | 881/2673 [03:52<10:50,  2.75it/s]
Epoch 6/50:  33%|███▎      | 882/2673 [03:52<10:56,  2.73it/s]
Epoch 6/50:  33%|███▎      | 883/2673 [03:53<11:06,  2.69it/s]
Epoch 6/50:  33%|███▎      | 884/2673 [03:53<11:15,  2.65it/s]
Epoch 6/50:  33%|███▎      | 885/2673 [03:53<11:20,  2.63it/s]
Epoch 6/50:  33%|███▎      | 886/2673 [03:54<10:59,  2.71it/s]
Epoch 6/50:  33%|███▎      | 887/2673 [03:54<10:55,  2.73it/s]
Epoch 6/50:  33%|███▎      | 888/2673 [03:55<10:59,  2.71it/s]
Epoch 6/50:  33%|███▎      | 889/2673 [03:55<11:00,  2.70it/s]
Epoch 6/50:  33%|███▎      | 890/2673 [03:55<11:06,  2.68it/s]
Epoch 6/50:  33%|███▎      | 891/2673 [03:56<11:11,  2.65it/s]
Epoch 6/50:  33%|███▎      | 892/2673 [03:56<11:11,  2.65it/s]
Epoch 6/50:  33%|███▎      | 893/2673 [03:56<11:06,  2.67it/s]
Epoch 6/50:  33%|███▎      | 894/2673 [03:57<10:44,  2.76it/s]
Epoch 6/50:  33%|███▎      | 895/2673 [03:57<10:42,  2.77it/s]
Epoch 6/50:  34%|███▎      | 896/2673 [03:57<10:53,  2.72it/s]
Epoch 6/50:  34%|███▎      | 897/2673 [03:58<10:43,  2.76it/s]
Epoch 6/50:  34%|███▎      | 898/2673 [03:58<10:30,  2.82it/s]
Epoch 6/50:  34%|███▎      | 899/2673 [03:59<10:39,  2.78it/s]
Epoch 6/50:  34%|███▎      | 900/2673 [03:59<10:42,  2.76it/s]
Epoch 6/50:  34%|███▎      | 901/2673 [03:59<10:52,  2.72it/s]
Epoch 6/50:  34%|███▎      | 902/2673 [04:00<11:00,  2.68it/s]
Epoch 6/50:  34%|███▍      | 903/2673 [04:00<11:02,  2.67it/s]
Epoch 6/50:  34%|███▍      | 904/2673 [04:00<11:09,  2.64it/s]
Epoch 6/50:  34%|███▍      | 905/2673 [04:01<10:58,  2.69it/s]
Epoch 6/50:  34%|███▍      | 906/2673 [04:01<11:03,  2.66it/s]
Epoch 6/50:  34%|███▍      | 907/2673 [04:02<11:00,  2.67it/s]
Epoch 6/50:  34%|███▍      | 908/2673 [04:02<10:49,  2.72it/s]
Epoch 6/50:  34%|███▍      | 909/2673 [04:02<10:56,  2.69it/s]
Epoch 6/50:  34%|███▍      | 910/2673 [04:03<10:54,  2.69it/s]
Epoch 6/50:  34%|███▍      | 911/2673 [04:03<11:03,  2.66it/s]
Epoch 6/50:  34%|███▍      | 912/2673 [04:03<10:52,  2.70it/s]
Epoch 6/50:  34%|███▍      | 913/2673 [04:04<10:49,  2.71it/s]
Epoch 6/50:  34%|███▍      | 914/2673 [04:04<10:37,  2.76it/s]
Epoch 6/50:  34%|███▍      | 915/2673 [04:04<10:38,  2.75it/s]
Epoch 6/50:  34%|███▍      | 916/2673 [04:05<10:41,  2.74it/s]
Epoch 6/50:  34%|███▍      | 917/2673 [04:05<10:37,  2.75it/s]
Epoch 6/50:  34%|███▍      | 918/2673 [04:06<10:54,  2.68it/s]
Epoch 6/50:  34%|███▍      | 919/2673 [04:06<11:13,  2.60it/s]
Epoch 6/50:  34%|███▍      | 920/2673 [04:06<11:29,  2.54it/s]
Epoch 6/50:  34%|███▍      | 921/2673 [04:07<11:32,  2.53it/s]
Epoch 6/50:  34%|███▍      | 922/2673 [04:07<11:36,  2.52it/s]
Epoch 6/50:  35%|███▍      | 923/2673 [04:08<11:27,  2.55it/s]
Epoch 6/50:  35%|███▍      | 924/2673 [04:08<11:19,  2.58it/s]
Epoch 6/50:  35%|███▍      | 925/2673 [04:08<10:56,  2.66it/s]
Epoch 6/50:  35%|███▍      | 926/2673 [04:09<10:49,  2.69it/s]
Epoch 6/50:  35%|███▍      | 927/2673 [04:09<10:50,  2.68it/s]
Epoch 6/50:  35%|███▍      | 928/2673 [04:09<10:45,  2.70it/s]
Epoch 6/50:  35%|███▍      | 929/2673 [04:10<10:39,  2.73it/s]
Epoch 6/50:  35%|███▍      | 930/2673 [04:10<10:46,  2.70it/s]
Epoch 6/50:  35%|███▍      | 931/2673 [04:11<10:49,  2.68it/s]
Epoch 6/50:  35%|███▍      | 932/2673 [04:11<10:51,  2.67it/s]
Epoch 6/50:  35%|███▍      | 933/2673 [04:11<10:50,  2.68it/s]
Epoch 6/50:  35%|███▍      | 934/2673 [04:12<10:35,  2.74it/s]
Epoch 6/50:  35%|███▍      | 935/2673 [04:12<10:33,  2.74it/s]
Epoch 6/50:  35%|███▌      | 936/2673 [04:12<10:38,  2.72it/s]
Epoch 6/50:  35%|███▌      | 937/2673 [04:13<10:49,  2.67it/s]
Epoch 6/50:  35%|███▌      | 938/2673 [04:13<10:55,  2.65it/s]
Epoch 6/50:  35%|███▌      | 939/2673 [04:14<11:00,  2.62it/s]
Epoch 6/50:  35%|███▌      | 940/2673 [04:14<10:47,  2.68it/s]
Epoch 6/50:  35%|███▌      | 941/2673 [04:14<10:41,  2.70it/s]
Epoch 6/50:  35%|███▌      | 942/2673 [04:15<11:00,  2.62it/s]
Epoch 6/50:  35%|███▌      | 943/2673 [04:15<11:01,  2.62it/s]
Epoch 6/50:  35%|███▌      | 944/2673 [04:15<10:49,  2.66it/s]
Epoch 6/50:  35%|███▌      | 945/2673 [04:16<10:38,  2.71it/s]
Epoch 6/50:  35%|███▌      | 946/2673 [04:16<10:33,  2.73it/s]
Epoch 6/50:  35%|███▌      | 947/2673 [04:16<10:19,  2.79it/s]
Epoch 6/50:  35%|███▌      | 948/2673 [04:17<10:43,  2.68it/s]
Epoch 6/50:  36%|███▌      | 949/2673 [04:17<10:54,  2.64it/s]
Epoch 6/50:  36%|███▌      | 950/2673 [04:18<11:03,  2.60it/s]
Epoch 6/50:  36%|███▌      | 951/2673 [04:18<10:59,  2.61it/s]
Epoch 6/50:  36%|███▌      | 952/2673 [04:18<10:52,  2.64it/s]
Epoch 6/50:  36%|███▌      | 953/2673 [04:19<10:51,  2.64it/s]
Epoch 6/50:  36%|███▌      | 954/2673 [04:19<10:33,  2.71it/s]
Epoch 6/50:  36%|███▌      | 955/2673 [04:20<10:44,  2.66it/s]
Epoch 6/50:  36%|███▌      | 956/2673 [04:20<10:41,  2.68it/s]
Epoch 6/50:  36%|███▌      | 957/2673 [04:20<10:49,  2.64it/s]
Epoch 6/50:  36%|███▌      | 958/2673 [04:21<10:31,  2.72it/s]
Epoch 6/50:  36%|███▌      | 959/2673 [04:21<10:24,  2.74it/s]
Epoch 6/50:  36%|███▌      | 960/2673 [04:21<10:27,  2.73it/s]
Epoch 6/50:  36%|███▌      | 961/2673 [04:22<10:40,  2.67it/s]
Epoch 6/50:  36%|███▌      | 962/2673 [04:22<10:55,  2.61it/s]
Epoch 6/50:  36%|███▌      | 963/2673 [04:23<10:58,  2.60it/s]
Epoch 6/50:  36%|███▌      | 964/2673 [04:23<10:44,  2.65it/s]
Epoch 6/50:  36%|███▌      | 965/2673 [04:23<10:38,  2.68it/s]
Epoch 6/50:  36%|███▌      | 966/2673 [04:24<10:40,  2.67it/s]
Epoch 6/50:  36%|███▌      | 967/2673 [04:24<10:38,  2.67it/s]
Epoch 6/50:  36%|███▌      | 968/2673 [04:24<10:41,  2.66it/s]
Epoch 6/50:  36%|███▋      | 969/2673 [04:25<10:45,  2.64it/s]
Epoch 6/50:  36%|███▋      | 970/2673 [04:25<10:43,  2.65it/s]
Epoch 6/50:  36%|███▋      | 971/2673 [04:26<10:33,  2.69it/s]
Epoch 6/50:  36%|███▋      | 972/2673 [04:26<10:19,  2.75it/s]
Epoch 6/50:  36%|███▋      | 973/2673 [04:26<10:25,  2.72it/s]
Epoch 6/50:  36%|███▋      | 974/2673 [04:27<10:21,  2.73it/s]
Epoch 6/50:  36%|███▋      | 975/2673 [04:27<10:38,  2.66it/s]
Epoch 6/50:  37%|███▋      | 976/2673 [04:27<10:37,  2.66it/s]
Epoch 6/50:  37%|███▋      | 977/2673 [04:28<10:42,  2.64it/s]
Epoch 6/50:  37%|███▋      | 978/2673 [04:28<10:36,  2.66it/s]
Epoch 6/50:  37%|███▋      | 979/2673 [04:28<10:22,  2.72it/s]
Epoch 6/50:  37%|███▋      | 980/2673 [04:29<10:24,  2.71it/s]
Epoch 6/50:  37%|███▋      | 981/2673 [04:29<10:13,  2.76it/s]
Epoch 6/50:  37%|███▋      | 982/2673 [04:30<10:24,  2.71it/s]
Epoch 6/50:  37%|███▋      | 983/2673 [04:30<10:15,  2.75it/s]
Epoch 6/50:  37%|███▋      | 984/2673 [04:30<10:26,  2.70it/s]
Epoch 6/50:  37%|███▋      | 985/2673 [04:31<10:30,  2.68it/s]
Epoch 6/50:  37%|███▋      | 986/2673 [04:31<10:24,  2.70it/s]
Epoch 6/50:  37%|███▋      | 987/2673 [04:31<10:23,  2.70it/s]
Epoch 6/50:  37%|███▋      | 988/2673 [04:32<10:17,  2.73it/s]
Epoch 6/50:  37%|███▋      | 989/2673 [04:32<10:07,  2.77it/s]
Epoch 6/50:  37%|███▋      | 990/2673 [04:33<10:05,  2.78it/s]
Epoch 6/50:  37%|███▋      | 991/2673 [04:33<10:07,  2.77it/s]
Epoch 6/50:  37%|███▋      | 992/2673 [04:33<10:16,  2.73it/s]
Epoch 6/50:  37%|███▋      | 993/2673 [04:34<10:26,  2.68it/s]
Epoch 6/50:  37%|███▋      | 994/2673 [04:34<10:31,  2.66it/s]
Epoch 6/50:  37%|███▋      | 995/2673 [04:34<10:39,  2.63it/s]
Epoch 6/50:  37%|███▋      | 996/2673 [04:35<10:30,  2.66it/s]
Epoch 6/50:  37%|███▋      | 997/2673 [04:35<10:21,  2.70it/s]
Epoch 6/50:  37%|███▋      | 998/2673 [04:36<10:36,  2.63it/s]
Epoch 6/50:  37%|███▋      | 999/2673 [04:36<10:37,  2.62it/s]
Epoch 6/50:  37%|███▋      | 1000/2673 [04:36<10:36,  2.63it/s]
Epoch 6/50:  37%|███▋      | 1001/2673 [04:37<10:17,  2.71it/s]
Epoch 6/50:  37%|███▋      | 1002/2673 [04:37<10:20,  2.69it/s]
Epoch 6/50:  38%|███▊      | 1003/2673 [04:37<10:19,  2.70it/s]
Epoch 6/50:  38%|███▊      | 1004/2673 [04:38<10:33,  2.64it/s]
Epoch 6/50:  38%|███▊      | 1005/2673 [04:38<10:25,  2.67it/s]
Epoch 6/50:  38%|███▊      | 1006/2673 [04:39<10:15,  2.71it/s]
Epoch 6/50:  38%|███▊      | 1007/2673 [04:39<10:13,  2.71it/s]
Epoch 6/50:  38%|███▊      | 1008/2673 [04:39<10:09,  2.73it/s]
Epoch 6/50:  38%|███▊      | 1009/2673 [04:40<10:27,  2.65it/s]
Epoch 6/50:  38%|███▊      | 1010/2673 [04:40<10:29,  2.64it/s]
Epoch 6/50:  38%|███▊      | 1011/2673 [04:40<10:21,  2.67it/s]
Epoch 6/50:  38%|███▊      | 1012/2673 [04:41<10:13,  2.71it/s]
Epoch 6/50:  38%|███▊      | 1013/2673 [04:41<10:06,  2.74it/s]
Epoch 6/50:  38%|███▊      | 1014/2673 [04:41<10:09,  2.72it/s]
Epoch 6/50:  38%|███▊      | 1015/2673 [04:42<10:08,  2.72it/s]
Epoch 6/50:  38%|███▊      | 1016/2673 [04:42<10:08,  2.72it/s]
Epoch 6/50:  38%|███▊      | 1017/2673 [04:43<10:09,  2.72it/s]
Epoch 6/50:  38%|███▊      | 1018/2673 [04:43<09:50,  2.80it/s]
Epoch 6/50:  38%|███▊      | 1019/2673 [04:43<09:47,  2.81it/s]
Epoch 6/50:  38%|███▊      | 1020/2673 [04:44<09:58,  2.76it/s]
Epoch 6/50:  38%|███▊      | 1021/2673 [04:44<10:08,  2.72it/s]
Epoch 6/50:  38%|███▊      | 1022/2673 [04:44<10:06,  2.72it/s]
Epoch 6/50:  38%|███▊      | 1023/2673 [04:45<10:07,  2.71it/s]
Epoch 6/50:  38%|███▊      | 1024/2673 [04:45<10:19,  2.66it/s]
Epoch 6/50:  38%|███▊      | 1025/2673 [04:46<10:47,  2.55it/s]
Epoch 6/50:  38%|███▊      | 1026/2673 [04:46<10:27,  2.63it/s]
Epoch 6/50:  38%|███▊      | 1027/2673 [04:46<10:16,  2.67it/s]
Epoch 6/50:  38%|███▊      | 1028/2673 [04:47<10:17,  2.67it/s]
Epoch 6/50:  38%|███▊      | 1029/2673 [04:47<10:13,  2.68it/s]
Epoch 6/50:  39%|███▊      | 1030/2673 [04:47<09:59,  2.74it/s]
Epoch 6/50:  39%|███▊      | 1031/2673 [04:48<10:04,  2.72it/s]
Epoch 6/50:  39%|███▊      | 1032/2673 [04:48<09:58,  2.74it/s]
Epoch 6/50:  39%|███▊      | 1033/2673 [04:48<09:55,  2.76it/s]
Epoch 6/50:  39%|███▊      | 1034/2673 [04:49<09:56,  2.75it/s]
Epoch 6/50:  39%|███▊      | 1035/2673 [04:49<09:54,  2.75it/s]
Epoch 6/50:  39%|███▉      | 1036/2673 [04:50<10:07,  2.69it/s]
Epoch 6/50:  39%|███▉      | 1037/2673 [04:50<09:48,  2.78it/s]
Epoch 6/50:  39%|███▉      | 1038/2673 [04:50<09:46,  2.79it/s]
Epoch 6/50:  39%|███▉      | 1039/2673 [04:51<09:55,  2.74it/s]
Epoch 6/50:  39%|███▉      | 1040/2673 [04:51<09:58,  2.73it/s]
Epoch 6/50:  39%|███▉      | 1041/2673 [04:51<09:44,  2.79it/s]
Epoch 6/50:  39%|███▉      | 1042/2673 [04:52<09:39,  2.81it/s]
Epoch 6/50:  39%|███▉      | 1043/2673 [04:52<09:43,  2.79it/s]
Epoch 6/50:  39%|███▉      | 1044/2673 [04:52<09:50,  2.76it/s]
Epoch 6/50:  39%|███▉      | 1045/2673 [04:53<09:55,  2.73it/s]
Epoch 6/50:  39%|███▉      | 1046/2673 [04:53<09:45,  2.78it/s]
Epoch 6/50:  39%|███▉      | 1047/2673 [04:54<10:01,  2.70it/s]
Epoch 6/50:  39%|███▉      | 1048/2673 [04:54<10:05,  2.69it/s]
Epoch 6/50:  39%|███▉      | 1049/2673 [04:54<09:56,  2.72it/s]
Epoch 6/50:  39%|███▉      | 1050/2673 [04:55<09:54,  2.73it/s]
Epoch 6/50:  39%|███▉      | 1051/2673 [04:55<09:49,  2.75it/s]
Epoch 6/50:  39%|███▉      | 1052/2673 [04:55<09:53,  2.73it/s]
Epoch 6/50:  39%|███▉      | 1053/2673 [04:56<09:49,  2.75it/s]
Epoch 6/50:  39%|███▉      | 1054/2673 [04:56<09:52,  2.73it/s]
Epoch 6/50:  39%|███▉      | 1055/2673 [04:56<09:46,  2.76it/s]
Epoch 6/50:  40%|███▉      | 1056/2673 [04:57<09:47,  2.75it/s]
Epoch 6/50:  40%|███▉      | 1057/2673 [04:57<09:51,  2.73it/s]
Epoch 6/50:  40%|███▉      | 1058/2673 [04:58<09:50,  2.74it/s]
Epoch 6/50:  40%|███▉      | 1059/2673 [04:58<09:48,  2.74it/s]
Epoch 6/50:  40%|███▉      | 1060/2673 [04:58<09:49,  2.74it/s]
Epoch 6/50:  40%|███▉      | 1061/2673 [04:59<09:50,  2.73it/s]
Epoch 6/50:  40%|███▉      | 1062/2673 [04:59<09:49,  2.73it/s]
Epoch 6/50:  40%|███▉      | 1063/2673 [04:59<09:54,  2.71it/s]
Epoch 6/50:  40%|███▉      | 1064/2673 [05:00<10:10,  2.63it/s]
Epoch 6/50:  40%|███▉      | 1065/2673 [05:00<10:01,  2.67it/s]
Epoch 6/50:  40%|███▉      | 1066/2673 [05:01<09:58,  2.69it/s]
Epoch 6/50:  40%|███▉      | 1067/2673 [05:01<09:50,  2.72it/s]
Epoch 6/50:  40%|███▉      | 1068/2673 [05:01<10:00,  2.67it/s]
Epoch 6/50:  40%|███▉      | 1069/2673 [05:02<09:58,  2.68it/s]
Epoch 6/50:  40%|████      | 1070/2673 [05:02<09:58,  2.68it/s]
Epoch 6/50:  40%|████      | 1071/2673 [05:02<09:54,  2.69it/s]
Epoch 6/50:  40%|████      | 1072/2673 [05:03<09:54,  2.69it/s]
Epoch 6/50:  40%|████      | 1073/2673 [05:03<09:57,  2.68it/s]
Epoch 6/50:  40%|████      | 1074/2673 [05:04<09:59,  2.67it/s]
Epoch 6/50:  40%|████      | 1075/2673 [05:04<10:00,  2.66it/s]
Epoch 6/50:  40%|████      | 1076/2673 [05:04<09:58,  2.67it/s]
Epoch 6/50:  40%|████      | 1077/2673 [05:05<09:54,  2.69it/s]
Epoch 6/50:  40%|████      | 1078/2673 [05:05<09:53,  2.69it/s]
Epoch 6/50:  40%|████      | 1079/2673 [05:05<09:54,  2.68it/s]
Epoch 6/50:  40%|████      | 1080/2673 [05:06<09:52,  2.69it/s]
Epoch 6/50:  40%|████      | 1081/2673 [05:06<10:01,  2.64it/s]
Epoch 6/50:  40%|████      | 1082/2673 [05:07<10:01,  2.64it/s]
Epoch 6/50:  41%|████      | 1083/2673 [05:07<09:56,  2.67it/s]
Epoch 6/50:  41%|████      | 1084/2673 [05:07<09:50,  2.69it/s]
Epoch 6/50:  41%|████      | 1085/2673 [05:08<09:47,  2.70it/s]
Epoch 6/50:  41%|████      | 1086/2673 [05:08<09:51,  2.68it/s]
Epoch 6/50:  41%|████      | 1087/2673 [05:08<09:44,  2.71it/s]
Epoch 6/50:  41%|████      | 1088/2673 [05:09<09:46,  2.70it/s]
Epoch 6/50:  41%|████      | 1089/2673 [05:09<09:47,  2.70it/s]
Epoch 6/50:  41%|████      | 1090/2673 [05:09<09:44,  2.71it/s]
Epoch 6/50:  41%|████      | 1091/2673 [05:10<09:31,  2.77it/s]
Epoch 6/50:  41%|████      | 1092/2673 [05:10<09:37,  2.74it/s]
Epoch 6/50:  41%|████      | 1093/2673 [05:11<09:42,  2.71it/s]
Epoch 6/50:  41%|████      | 1094/2673 [05:11<09:47,  2.69it/s]
Epoch 6/50:  41%|████      | 1095/2673 [05:11<09:56,  2.64it/s]
Epoch 6/50:  41%|████      | 1096/2673 [05:12<09:43,  2.70it/s]
Epoch 6/50:  41%|████      | 1097/2673 [05:12<09:49,  2.68it/s]
Epoch 6/50:  41%|████      | 1098/2673 [05:12<09:44,  2.69it/s]
Epoch 6/50:  41%|████      | 1099/2673 [05:13<09:51,  2.66it/s]
Epoch 6/50:  41%|████      | 1100/2673 [05:13<09:40,  2.71it/s]
Epoch 6/50:  41%|████      | 1101/2673 [05:14<09:35,  2.73it/s]
Epoch 6/50:  41%|████      | 1102/2673 [05:14<09:23,  2.79it/s]
Epoch 6/50:  41%|████▏     | 1103/2673 [05:14<09:27,  2.77it/s]
Epoch 6/50:  41%|████▏     | 1104/2673 [05:15<09:21,  2.79it/s]
Epoch 6/50:  41%|████▏     | 1105/2673 [05:15<09:31,  2.74it/s]
Epoch 6/50:  41%|████▏     | 1106/2673 [05:15<09:27,  2.76it/s]
Epoch 6/50:  41%|████▏     | 1107/2673 [05:16<09:40,  2.70it/s]
Epoch 6/50:  41%|████▏     | 1108/2673 [05:16<09:29,  2.75it/s]
Epoch 6/50:  41%|████▏     | 1109/2673 [05:16<09:46,  2.67it/s]
Epoch 6/50:  42%|████▏     | 1110/2673 [05:17<09:45,  2.67it/s]
Epoch 6/50:  42%|████▏     | 1111/2673 [05:17<09:54,  2.63it/s]
Epoch 6/50:  42%|████▏     | 1112/2673 [05:18<09:52,  2.63it/s]
Epoch 6/50:  42%|████▏     | 1113/2673 [05:18<09:51,  2.64it/s]
Epoch 6/50:  42%|████▏     | 1114/2673 [05:18<09:50,  2.64it/s]
